"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:11:36:222 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11454","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11454","45","true"
"3","0","5","true","3","3","15","true","3","0","0","true","3","11453","45","true"
"4","0","5","true","4","4","15","true","4","0","0","true","4","11452","45","true"
"5","0","5","true","5","4","15","true","5","0","0","true","5","11452","45","true"
"6","0","5","true","6","4","15","true","6","0","0","true","6","11452","45","true"
"7","0","5","true","7","4","15","true","7","0","0","true","7","11452","45","true"
"8","0","5","true","8","6","15","true","8","0","0","true","8","11450","45","true"
"9","0","5","true","9","6","15","true","9","0","0","true","9","11450","45","true"
"10","0","5","true","10","6","15","true","10","0","0","true","10","11450","45","true"
"11","0","5","true","11","6","15","true","11","0","0","true","11","11450","45","true"
"12","0","5","true","12","7","15","true","12","0","0","true","12","11449","45","true"
"13","0","5","true","13","8","15","true","13","0","0","true","13","11448","45","true"
"14","0","5","true","14","11","15","true","14","0","0","true","14","11445","45","true"
"15","0","5","true","15","12","15","true","15","0","0","true","15","11444","45","true"
"16","0","5","true","16","14","15","true","16","0","0","true","16","11442","45","true"
"17","0","5","true","17","17","15","true","17","0","0","true","17","11439","45","true"
"18","0","5","true","18","20","15","true","18","0","0","true","18","11436","45","true"
"19","0","5","true","19","22","15","true","19","0","0","true","19","11434","45","true"
"20","0","5","true","20","23","15","true","20","0","0","true","20","11433","45","true"
"21","0","5","true","21","25","15","true","21","0","0","true","21","11431","45","true"
"22","0","5","true","22","27","15","true","22","0","0","true","22","11429","45","true"
"23","1","5","true","23","29","15","true","23","0","0","true","23","11426","45","true"
"24","1","5","true","24","29","15","true","24","0","0","true","24","11426","45","true"
"25","1","5","true","25","29","15","true","25","0","0","true","25","11426","45","true"
"26","1","5","true","26","30","15","true","26","0","0","true","26","11425","45","true"
"27","1","5","true","27","30","15","true","27","1","0","true","27","11424","45","true"
"28","2","5","true","28","31","15","true","28","1","0","true","28","11422","45","true"
"29","2","5","true","29","35","15","true","29","1","0","true","29","11418","45","true"
"30","2","5","true","30","36","15","true","30","1","0","true","30","11417","45","true"
