"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:57:38:170 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.3","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","10","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","30"

"""cases"""
"x","y","color","pen down?"
"0","3","15","true"
"1","1","15","true"
"2","1","15","true"
"3","1","15","true"
"4","1","15","true"
"5","1","15","true"
"6","1","15","true"
"7","0","15","true"
"8","2","15","true"
"9","0","15","true"
"10","0","15","true"
"11","1","15","true"
"12","1","15","true"
"13","1","15","true"
"14","1","15","true"
"15","2","15","true"
"16","2","15","true"
"17","3","15","true"
"18","1","15","true"
"19","2","15","true"
"20","5","15","true"
"21","2","15","true"
"22","5","15","true"
"23","1","15","true"
"24","5","15","true"
"25","6","15","true"
"26","7","15","true"
"27","3","15","true"
"28","5","15","true"
"29","6","15","true"
"30","5","15","true"
