"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:14:48:188 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.3","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","360"
"""infected""","true","0","1","15","360"
"""dead""","true","0","1","0","360"
"""healthy""","true","0","1","45","360"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11463","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11461","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11458","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11453","45","true"
"5","0","5","true","5","14","15","true","5","0","0","true","5","11450","45","true"
"6","0","5","true","6","16","15","true","6","0","0","true","6","11448","45","true"
"7","0","5","true","7","19","15","true","7","0","0","true","7","11445","45","true"
"8","0","5","true","8","20","15","true","8","0","0","true","8","11444","45","true"
"9","0","5","true","9","22","15","true","9","0","0","true","9","11442","45","true"
"10","0","5","true","10","22","15","true","10","0","0","true","10","11442","45","true"
"11","0","5","true","11","22","15","true","11","0","0","true","11","11442","45","true"
"12","0","5","true","12","23","15","true","12","0","0","true","12","11441","45","true"
"13","0","5","true","13","24","15","true","13","0","0","true","13","11440","45","true"
"14","0","5","true","14","25","15","true","14","0","0","true","14","11439","45","true"
"15","0","5","true","15","25","15","true","15","0","0","true","15","11439","45","true"
"16","0","5","true","16","28","15","true","16","0","0","true","16","11436","45","true"
"17","0","5","true","17","29","15","true","17","0","0","true","17","11435","45","true"
"18","0","5","true","18","30","15","true","18","0","0","true","18","11434","45","true"
"19","0","5","true","19","33","15","true","19","0","0","true","19","11431","45","true"
"20","0","5","true","20","35","15","true","20","0","0","true","20","11429","45","true"
"21","0","5","true","21","37","15","true","21","0","0","true","21","11427","45","true"
"22","2","5","true","22","37","15","true","22","1","0","true","22","11424","45","true"
"23","2","5","true","23","40","15","true","23","1","0","true","23","11421","45","true"
"24","2","5","true","24","42","15","true","24","1","0","true","24","11419","45","true"
"25","3","5","true","25","44","15","true","25","1","0","true","25","11416","45","true"
"26","4","5","true","26","44","15","true","26","1","0","true","26","11415","45","true"
