"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:58:12:662 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.3","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","375","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","7","55","true"
"2","0","25","true","2","0","5","true","2","12","55","true"
"3","0","25","true","3","0","5","true","3","16","55","true"
"4","0","25","true","4","0","5","true","4","22","55","true"
"5","0","25","true","5","0","5","true","5","24","55","true"
"6","0","25","true","6","0","5","true","6","26","55","true"
"7","0","25","true","7","0","5","true","7","30","55","true"
"8","0","25","true","8","0","5","true","8","31","55","true"
"9","0","25","true","9","0","5","true","9","33","55","true"
"10","0","25","true","10","0","5","true","10","35","55","true"
"11","0","25","true","11","0","5","true","11","37","55","true"
"12","0","25","true","12","1","5","true","12","38","55","true"
"13","0","25","true","13","1","5","true","13","39","55","true"
"14","0","25","true","14","1","5","true","14","41","55","true"
"15","0","25","true","15","1","5","true","15","41","55","true"
"16","0","25","true","16","1","5","true","16","46","55","true"
"17","0","25","true","17","1","5","true","17","49","55","true"
"18","0","25","true","18","3","5","true","18","57","55","true"
"19","0","25","true","19","5","5","true","19","62","55","true"
"20","0","25","true","20","6","5","true","20","66","55","true"
"21","0","25","true","21","7","5","true","21","67","55","true"
"22","0","25","true","22","9","5","true","22","67","55","true"
"23","0","25","true","23","10","5","true","23","67","55","true"
"24","0","25","true","24","13","5","true","24","66","55","true"
"25","0","25","true","25","14","5","true","25","67","55","true"
"26","0","25","true","26","14","5","true","26","68","55","true"
"27","0","25","true","27","14","5","true","27","70","55","true"
"28","0","25","true","28","14","5","true","28","73","55","true"
"29","0","25","true","29","15","5","true","29","80","55","true"
"30","0","25","true","30","15","5","true","30","81","55","true"
"31","0","25","true","31","15","5","true","31","87","55","true"
"32","0","25","true","32","15","5","true","32","92","55","true"
"33","1","25","true","33","15","5","true","33","93","55","true"
"34","1","25","true","34","15","5","true","34","96","55","true"
"35","2","25","true","35","15","5","true","35","99","55","true"
"36","2","25","true","36","16","5","true","36","101","55","true"
"37","2","25","true","37","16","5","true","37","109","55","true"
"38","2","25","true","38","16","5","true","38","118","55","true"
"39","2","25","true","39","15","5","true","39","126","55","true"
"40","2","25","true","40","16","5","true","40","143","55","true"
"41","2","25","true","41","16","5","true","41","156","55","true"
"42","2","25","true","42","16","5","true","42","163","55","true"
"43","2","25","true","43","16","5","true","43","177","55","true"
"44","2","25","true","44","16","5","true","44","192","55","true"
"45","2","25","true","45","15","5","true","45","220","55","true"
"46","4","25","true","46","13","5","true","46","230","55","true"
"47","6","25","true","47","13","5","true","47","251","55","true"
"48","6","25","true","48","12","5","true","48","262","55","true"
"49","7","25","true","49","12","5","true","49","279","55","true"
"50","7","25","true","50","13","5","true","50","293","55","true"
"51","8","25","true","51","13","5","true","51","298","55","true"
"52","9","25","true","52","12","5","true","52","309","55","true"
"53","10","25","true","53","11","5","true","53","319","55","true"
"54","12","25","true","54","10","5","true","54","327","55","true"
"55","12","25","true","55","9","5","true","55","341","55","true"
"56","16","25","true","56","10","5","true","56","357","55","true"
"57","19","25","true","57","10","5","true","57","355","55","true"
"58","21","25","true","58","10","5","true","58","356","55","true"
"59","21","25","true","59","9","5","true","59","353","55","true"
"60","21","25","true","60","9","5","true","60","351","55","true"
