"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:27:21:422 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11436","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11434","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11432","45","true"
"4","0","5","true","4","5","15","true","4","0","0","true","4","11432","45","true"
"5","0","5","true","5","6","15","true","5","0","0","true","5","11431","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11429","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11424","45","true"
"8","0","5","true","8","15","15","true","8","0","0","true","8","11422","45","true"
"9","0","5","true","9","15","15","true","9","0","0","true","9","11422","45","true"
"10","0","5","true","10","16","15","true","10","0","0","true","10","11421","45","true"
"11","0","5","true","11","19","15","true","11","0","0","true","11","11418","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11413","45","true"
"13","0","5","true","13","28","15","true","13","0","0","true","13","11409","45","true"
"14","0","5","true","14","31","15","true","14","0","0","true","14","11406","45","true"
"15","0","5","true","15","34","15","true","15","0","0","true","15","11403","45","true"
"16","0","5","true","16","35","15","true","16","0","0","true","16","11402","45","true"
"17","0","5","true","17","38","15","true","17","0","0","true","17","11399","45","true"
"18","0","5","true","18","44","15","true","18","0","0","true","18","11393","45","true"
"19","0","5","true","19","45","15","true","19","0","0","true","19","11392","45","true"
"20","0","5","true","20","51","15","true","20","0","0","true","20","11386","45","true"
"21","0","5","true","21","58","15","true","21","1","0","true","21","11378","45","true"
"22","1","5","true","22","64","15","true","22","1","0","true","22","11371","45","true"
"23","1","5","true","23","66","15","true","23","1","0","true","23","11369","45","true"
"24","1","5","true","24","67","15","true","24","1","0","true","24","11368","45","true"
"25","1","5","true","25","69","15","true","25","1","0","true","25","11366","45","true"
"26","2","5","true","26","70","15","true","26","1","0","true","26","11364","45","true"
"27","2","5","true","27","70","15","true","27","1","0","true","27","11364","45","true"
"28","2","5","true","28","74","15","true","28","1","0","true","28","11360","45","true"
"29","2","5","true","29","78","15","true","29","1","0","true","29","11356","45","true"
"30","3","5","true","30","80","15","true","30","1","0","true","30","11353","45","true"
"31","9","5","true","31","80","15","true","31","1","0","true","31","11347","45","true"
"32","11","5","true","32","80","15","true","32","1","0","true","32","11345","45","true"
"33","11","5","true","33","85","15","true","33","1","0","true","33","11340","45","true"
"34","14","5","true","34","86","15","true","34","1","0","true","34","11336","45","true"
"35","15","5","true","35","91","15","true","35","1","0","true","35","11330","45","true"
"36","16","5","true","36","94","15","true","36","1","0","true","36","11326","45","true"
"37","17","5","true","37","95","15","true","37","1","0","true","37","11324","45","true"
"38","17","5","true","38","102","15","true","38","1","0","true","38","11317","45","true"
"39","19","5","true","39","107","15","true","39","1","0","true","39","11310","45","true"
"40","21","5","true","40","117","15","true","40","1","0","true","40","11298","45","true"
"41","22","5","true","41","121","15","true","41","3","0","true","41","11291","45","true"
"42","23","5","true","42","127","15","true","42","3","0","true","42","11284","45","true"
"43","28","5","true","43","127","15","true","43","3","0","true","43","11279","45","true"
"44","31","5","true","44","128","15","true","44","4","0","true","44","11274","45","true"
"45","33","5","true","45","134","15","true","45","4","0","true","45","11266","45","true"
"46","35","5","true","46","137","15","true","46","4","0","true","46","11261","45","true"
"47","38","5","true","47","140","15","true","47","4","0","true","47","11255","45","true"
"48","40","5","true","48","144","15","true","48","4","0","true","48","11249","45","true"
"49","43","5","true","49","144","15","true","49","6","0","true","49","11244","45","true"
"50","45","5","true","50","151","15","true","50","6","0","true","50","11235","45","true"
"51","47","5","true","51","167","15","true","51","6","0","true","51","11217","45","true"
"52","51","5","true","52","174","15","true","52","6","0","true","52","11206","45","true"
"53","53","5","true","53","183","15","true","53","7","0","true","53","11194","45","true"
"54","54","5","true","54","188","15","true","54","7","0","true","54","11188","45","true"
"55","60","5","true","55","192","15","true","55","8","0","true","55","11177","45","true"
"56","62","5","true","56","199","15","true","56","8","0","true","56","11168","45","true"
"57","65","5","true","57","198","15","true","57","8","0","true","57","11166","45","true"
"58","68","5","true","58","203","15","true","58","9","0","true","58","11157","45","true"
"59","75","5","true","59","209","15","true","59","9","0","true","59","11144","45","true"
"60","79","5","true","60","220","15","true","60","9","0","true","60","11129","45","true"
