"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:16:09:105 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.6","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11459","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11457","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11455","45","true"
"4","0","5","true","4","9","15","true","4","0","0","true","4","11452","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11451","45","true"
"6","0","5","true","6","10","15","true","6","0","0","true","6","11451","45","true"
"7","0","5","true","7","11","15","true","7","0","0","true","7","11450","45","true"
"8","0","5","true","8","12","15","true","8","0","0","true","8","11449","45","true"
"9","0","5","true","9","12","15","true","9","0","0","true","9","11449","45","true"
"10","0","5","true","10","15","15","true","10","0","0","true","10","11446","45","true"
"11","0","5","true","11","17","15","true","11","0","0","true","11","11444","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11437","45","true"
"13","0","5","true","13","25","15","true","13","0","0","true","13","11436","45","true"
"14","0","5","true","14","29","15","true","14","0","0","true","14","11432","45","true"
