"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:21:50:044 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.3","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","146","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","120"
"""infected""","true","0","1","15","120"
"""dead""","true","0","1","0","120"
"""healthy""","true","0","1","45","120"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11447","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11445","45","true"
"3","0","5","true","3","7","15","true","3","0","0","true","3","11442","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11435","45","true"
"5","0","5","true","5","17","15","true","5","0","0","true","5","11432","45","true"
"6","0","5","true","6","18","15","true","6","0","0","true","6","11431","45","true"
"7","0","5","true","7","21","15","true","7","0","0","true","7","11428","45","true"
"8","0","5","true","8","22","15","true","8","0","0","true","8","11427","45","true"
"9","0","5","true","9","24","15","true","9","0","0","true","9","11425","45","true"
"10","0","5","true","10","28","15","true","10","0","0","true","10","11421","45","true"
"11","0","5","true","11","36","15","true","11","0","0","true","11","11413","45","true"
"12","0","5","true","12","41","15","true","12","0","0","true","12","11408","45","true"
"13","0","5","true","13","45","15","true","13","0","0","true","13","11404","45","true"
"14","0","5","true","14","49","15","true","14","0","0","true","14","11400","45","true"
"15","0","5","true","15","53","15","true","15","0","0","true","15","11396","45","true"
