"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:02:37:325 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","278","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","3","55","true"
"5","0","25","true","5","0","5","true","5","5","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","8","55","true"
"8","0","25","true","8","0","5","true","8","10","55","true"
"9","0","25","true","9","0","5","true","9","12","55","true"
"10","0","25","true","10","0","5","true","10","15","55","true"
"11","0","25","true","11","0","5","true","11","20","55","true"
"12","0","25","true","12","0","5","true","12","24","55","true"
"13","0","25","true","13","0","5","true","13","26","55","true"
"14","0","25","true","14","0","5","true","14","28","55","true"
"15","0","25","true","15","0","5","true","15","31","55","true"
"16","0","25","true","16","0","5","true","16","34","55","true"
"17","0","25","true","17","0","5","true","17","35","55","true"
"18","0","25","true","18","0","5","true","18","35","55","true"
"19","0","25","true","19","0","5","true","19","37","55","true"
"20","0","25","true","20","0","5","true","20","40","55","true"
"21","0","25","true","21","0","5","true","21","40","55","true"
"22","0","25","true","22","0","5","true","22","40","55","true"
"23","0","25","true","23","0","5","true","23","45","55","true"
"24","0","25","true","24","0","5","true","24","46","55","true"
"25","0","25","true","25","0","5","true","25","44","55","true"
"26","0","25","true","26","0","5","true","26","46","55","true"
"27","0","25","true","27","0","5","true","27","49","55","true"
"28","0","25","true","28","0","5","true","28","56","55","true"
"29","0","25","true","29","0","5","true","29","60","55","true"
"30","0","25","true","30","0","5","true","30","62","55","true"
"31","0","25","true","31","1","5","true","31","64","55","true"
"32","0","25","true","32","3","5","true","32","67","55","true"
"33","0","25","true","33","4","5","true","33","71","55","true"
"34","0","25","true","34","8","5","true","34","76","55","true"
"35","0","25","true","35","8","5","true","35","82","55","true"
"36","0","25","true","36","12","5","true","36","83","55","true"
"37","0","25","true","37","14","5","true","37","84","55","true"
"38","0","25","true","38","14","5","true","38","90","55","true"
"39","0","25","true","39","15","5","true","39","91","55","true"
"40","0","25","true","40","15","5","true","40","98","55","true"
"41","0","25","true","41","16","5","true","41","107","55","true"
"42","0","25","true","42","16","5","true","42","115","55","true"
"43","0","25","true","43","16","5","true","43","122","55","true"
"44","0","25","true","44","16","5","true","44","126","55","true"
"45","0","25","true","45","16","5","true","45","130","55","true"
"46","0","25","true","46","17","5","true","46","137","55","true"
"47","0","25","true","47","17","5","true","47","140","55","true"
"48","0","25","true","48","18","5","true","48","141","55","true"
"49","0","25","true","49","18","5","true","49","147","55","true"
"50","0","25","true","50","18","5","true","50","150","55","true"
"51","0","25","true","51","18","5","true","51","156","55","true"
"52","0","25","true","52","19","5","true","52","160","55","true"
"53","0","25","true","53","19","5","true","53","167","55","true"
"54","0","25","true","54","18","5","true","54","169","55","true"
"55","0","25","true","55","18","5","true","55","178","55","true"
"56","0","25","true","56","17","5","true","56","181","55","true"
"57","0","25","true","57","17","5","true","57","186","55","true"
"58","0","25","true","58","17","5","true","58","194","55","true"
"59","0","25","true","59","17","5","true","59","202","55","true"
