"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:23:33:410 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.3","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","39.6","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","180"

"""cases"""
"x","y","color","pen down?"
"0","3","15","true"
"1","7","15","true"
"2","6","15","true"
"3","3","15","true"
"4","5","15","true"
"5","0","15","true"
"6","1","15","true"
"7","3","15","true"
"8","4","15","true"
"9","0","15","true"
"10","2","15","true"
"11","2","15","true"
"12","4","15","true"
"13","4","15","true"
"14","3","15","true"
"15","6","15","true"
"16","1","15","true"
"17","4","15","true"
"18","3","15","true"
"19","9","15","true"
"20","3","15","true"
"21","1","15","true"
"22","3","15","true"
"23","3","15","true"
"24","2","15","true"
"25","5","15","true"
"26","3","15","true"
"27","6","15","true"
"28","12","15","true"
"29","9","15","true"
"30","6","15","true"
"31","1","15","true"
"32","3","15","true"
"33","6","15","true"
"34","8","15","true"
"35","9","15","true"
"36","6","15","true"
"37","14","15","true"
"38","9","15","true"
"39","8","15","true"
"40","12","15","true"
"41","8","15","true"
"42","11","15","true"
"43","9","15","true"
"44","7","15","true"
"45","10","15","true"
"46","14","15","true"
"47","7","15","true"
"48","13","15","true"
"49","13","15","true"
"50","18","15","true"
"51","16","15","true"
"52","22","15","true"
"53","14","15","true"
"54","14","15","true"
"55","17","15","true"
"56","19","15","true"
"57","21","15","true"
"58","27","15","true"
"59","26","15","true"
"60","15","15","true"
"61","11","15","true"
"62","4","15","true"
"63","3","15","true"
"64","8","15","true"
"65","9","15","true"
"66","10","15","true"
"67","5","15","true"
"68","3","15","true"
"69","5","15","true"
"70","6","15","true"
"71","5","15","true"
"72","7","15","true"
"73","10","15","true"
"74","8","15","true"
"75","12","15","true"
"76","5","15","true"
"77","3","15","true"
"78","3","15","true"
"79","6","15","true"
"80","6","15","true"
"81","18","15","true"
"82","36","15","true"
"83","19","15","true"
"84","6","15","true"
"85","9","15","true"
"86","10","15","true"
"87","12","15","true"
"88","9","15","true"
"89","7","15","true"
"90","7","15","true"
"91","4","15","true"
"92","8","15","true"
"93","9","15","true"
"94","7","15","true"
"95","10","15","true"
"96","7","15","true"
"97","9","15","true"
"98","10","15","true"
"99","6","15","true"
"100","3","15","true"
"101","8","15","true"
"102","6","15","true"
"103","11","15","true"
"104","9","15","true"
"105","9","15","true"
"106","5","15","true"
"107","5","15","true"
"108","5","15","true"
"109","7","15","true"
"110","11","15","true"
"111","14","15","true"
"112","13","15","true"
"113","9","15","true"
"114","5","15","true"
"115","8","15","true"
"116","7","15","true"
"117","11","15","true"
"118","11","15","true"
"119","7","15","true"
"120","17","15","true"
"121","13","15","true"
"122","14","15","true"
"123","12","15","true"
"124","12","15","true"
"125","11","15","true"
"126","7","15","true"
"127","9","15","true"
"128","12","15","true"
"129","8","15","true"
"130","6","15","true"
"131","11","15","true"
"132","7","15","true"
"133","6","15","true"
"134","6","15","true"
"135","3","15","true"
"136","8","15","true"
"137","8","15","true"
"138","13","15","true"
"139","18","15","true"
"140","16","15","true"
"141","15","15","true"
"142","16","15","true"
"143","15","15","true"
"144","11","15","true"
"145","11","15","true"
"146","8","15","true"
"147","8","15","true"
"148","5","15","true"
"149","7","15","true"
"150","5","15","true"
"151","8","15","true"
"152","7","15","true"
"153","11","15","true"
"154","4","15","true"
"155","2","15","true"
"156","2","15","true"
"157","5","15","true"
"158","5","15","true"
"159","5","15","true"
"160","6","15","true"
"161","2","15","true"
"162","3","15","true"
"163","2","15","true"
"164","1","15","true"
"165","0","15","true"
"166","1","15","true"
"167","1","15","true"
"168","0","15","true"
"169","2","15","true"
"170","1","15","true"
"171","2","15","true"
"172","0","15","true"
"173","1","15","true"
"174","0","15","true"
"175","2","15","true"
"176","5","15","true"
"177","1","15","true"
"178","2","15","true"
"179","5","15","true"
"180","2","15","true"
