"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:04:02:003 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.05","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","292","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","7","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","17","55","true"
"9","0","25","true","9","0","5","true","9","19","55","true"
"10","0","25","true","10","0","5","true","10","19","55","true"
"11","0","25","true","11","0","5","true","11","20","55","true"
"12","0","25","true","12","0","5","true","12","22","55","true"
"13","0","25","true","13","0","5","true","13","29","55","true"
"14","0","25","true","14","0","5","true","14","33","55","true"
"15","0","25","true","15","0","5","true","15","43","55","true"
"16","0","25","true","16","0","5","true","16","49","55","true"
"17","0","25","true","17","0","5","true","17","51","55","true"
"18","0","25","true","18","0","5","true","18","56","55","true"
"19","0","25","true","19","0","5","true","19","60","55","true"
"20","0","25","true","20","0","5","true","20","63","55","true"
"21","0","25","true","21","0","5","true","21","66","55","true"
"22","0","25","true","22","0","5","true","22","69","55","true"
"23","0","25","true","23","0","5","true","23","74","55","true"
"24","0","25","true","24","0","5","true","24","81","55","true"
"25","0","25","true","25","1","5","true","25","89","55","true"
"26","0","25","true","26","2","5","true","26","89","55","true"
"27","0","25","true","27","3","5","true","27","87","55","true"
"28","0","25","true","28","4","5","true","28","89","55","true"
"29","0","25","true","29","5","5","true","29","94","55","true"
"30","0","25","true","30","6","5","true","30","97","55","true"
"31","0","25","true","31","8","5","true","31","100","55","true"
"32","0","25","true","32","8","5","true","32","110","55","true"
"33","0","25","true","33","9","5","true","33","114","55","true"
"34","0","25","true","34","9","5","true","34","120","55","true"
"35","0","25","true","35","9","5","true","35","126","55","true"
"36","0","25","true","36","10","5","true","36","131","55","true"
"37","0","25","true","37","11","5","true","37","134","55","true"
"38","0","25","true","38","11","5","true","38","135","55","true"
"39","0","25","true","39","11","5","true","39","143","55","true"
"40","0","25","true","40","11","5","true","40","153","55","true"
"41","0","25","true","41","11","5","true","41","155","55","true"
"42","0","25","true","42","11","5","true","42","153","55","true"
"43","0","25","true","43","11","5","true","43","155","55","true"
"44","0","25","true","44","11","5","true","44","156","55","true"
"45","0","25","true","45","11","5","true","45","159","55","true"
"46","0","25","true","46","11","5","true","46","165","55","true"
"47","0","25","true","47","11","5","true","47","165","55","true"
"48","0","25","true","48","11","5","true","48","164","55","true"
"49","0","25","true","49","11","5","true","49","168","55","true"
"50","0","25","true","50","10","5","true","50","172","55","true"
"51","1","25","true","51","10","5","true","51","173","55","true"
"52","1","25","true","52","9","5","true","52","187","55","true"
"53","1","25","true","53","9","5","true","53","198","55","true"
"54","1","25","true","54","9","5","true","54","197","55","true"
"55","2","25","true","55","9","5","true","55","200","55","true"
"56","2","25","true","56","9","5","true","56","211","55","true"
"57","4","25","true","57","9","5","true","57","211","55","true"
"58","6","25","true","58","8","5","true","58","215","55","true"
"59","8","25","true","59","7","5","true","59","215","55","true"
"60","9","25","true","60","6","5","true","60","219","55","true"
"61","11","25","true","61","6","5","true","61","226","55","true"
"62","13","25","true","62","6","5","true","62","232","55","true"
"63","16","25","true","63","8","5","true","63","239","55","true"
