"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:01:53:407 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.9","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","360"
"""infected""","true","0","1","15","360"
"""dead""","true","0","1","0","360"
"""healthy""","true","0","1","45","360"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11463","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11460","45","true"
"3","0","5","true","3","12","15","true","3","0","0","true","3","11452","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11450","45","true"
"5","0","5","true","5","18","15","true","5","0","0","true","5","11446","45","true"
"6","0","5","true","6","22","15","true","6","0","0","true","6","11442","45","true"
"7","0","5","true","7","26","15","true","7","0","0","true","7","11438","45","true"
"8","0","5","true","8","27","15","true","8","0","0","true","8","11437","45","true"
"9","0","5","true","9","31","15","true","9","0","0","true","9","11433","45","true"
"10","0","5","true","10","36","15","true","10","0","0","true","10","11428","45","true"
"11","0","5","true","11","36","15","true","11","0","0","true","11","11428","45","true"
"12","0","5","true","12","39","15","true","12","0","0","true","12","11425","45","true"
"13","0","5","true","13","43","15","true","13","0","0","true","13","11421","45","true"
"14","0","5","true","14","47","15","true","14","0","0","true","14","11417","45","true"
"15","0","5","true","15","50","15","true","15","0","0","true","15","11414","45","true"
"16","0","5","true","16","54","15","true","16","0","0","true","16","11410","45","true"
"17","0","5","true","17","59","15","true","17","0","0","true","17","11405","45","true"
"18","0","5","true","18","62","15","true","18","0","0","true","18","11402","45","true"
"19","0","5","true","19","65","15","true","19","0","0","true","19","11399","45","true"
"20","0","5","true","20","72","15","true","20","0","0","true","20","11392","45","true"
"21","0","5","true","21","77","15","true","21","1","0","true","21","11386","45","true"
"22","3","5","true","22","81","15","true","22","1","0","true","22","11379","45","true"
"23","4","5","true","23","87","15","true","23","1","0","true","23","11372","45","true"
"24","6","5","true","24","92","15","true","24","1","0","true","24","11365","45","true"
"25","8","5","true","25","93","15","true","25","2","0","true","25","11361","45","true"
"26","9","5","true","26","96","15","true","26","2","0","true","26","11357","45","true"
