"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:03:03:688 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.3","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11437","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11436","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11434","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11432","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11430","45","true"
"6","0","5","true","6","13","15","true","6","0","0","true","6","11427","45","true"
"7","0","5","true","7","16","15","true","7","0","0","true","7","11424","45","true"
"8","0","5","true","8","16","15","true","8","0","0","true","8","11424","45","true"
"9","0","5","true","9","19","15","true","9","0","0","true","9","11421","45","true"
"10","0","5","true","10","21","15","true","10","0","0","true","10","11419","45","true"
"11","0","5","true","11","23","15","true","11","0","0","true","11","11417","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11416","45","true"
"13","0","5","true","13","27","15","true","13","0","0","true","13","11413","45","true"
"14","0","5","true","14","27","15","true","14","0","0","true","14","11413","45","true"
"15","0","5","true","15","30","15","true","15","0","0","true","15","11410","45","true"
"16","0","5","true","16","34","15","true","16","0","0","true","16","11406","45","true"
"17","0","5","true","17","35","15","true","17","0","0","true","17","11405","45","true"
"18","0","5","true","18","37","15","true","18","0","0","true","18","11403","45","true"
"19","0","5","true","19","38","15","true","19","0","0","true","19","11402","45","true"
"20","1","5","true","20","39","15","true","20","0","0","true","20","11400","45","true"
"21","1","5","true","21","39","15","true","21","0","0","true","21","11400","45","true"
"22","1","5","true","22","41","15","true","22","0","0","true","22","11398","45","true"
"23","3","5","true","23","40","15","true","23","0","0","true","23","11397","45","true"
"24","3","5","true","24","42","15","true","24","0","0","true","24","11395","45","true"
"25","3","5","true","25","43","15","true","25","1","0","true","25","11393","45","true"
"26","4","5","true","26","47","15","true","26","1","0","true","26","11388","45","true"
"27","4","5","true","27","50","15","true","27","1","0","true","27","11385","45","true"
"28","5","5","true","28","54","15","true","28","1","0","true","28","11380","45","true"
"29","5","5","true","29","57","15","true","29","1","0","true","29","11377","45","true"
"30","7","5","true","30","61","15","true","30","1","0","true","30","11371","45","true"
