"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:24:37:739 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","117","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","30"
"""cold""","true","0","1","5","30"
"""moderate""","true","0","1","55","30"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","5","55","true"
"2","0","25","true","2","0","5","true","2","10","55","true"
"3","0","25","true","3","0","5","true","3","14","55","true"
"4","0","25","true","4","0","5","true","4","18","55","true"
"5","0","25","true","5","0","5","true","5","23","55","true"
"6","0","25","true","6","0","5","true","6","30","55","true"
"7","0","25","true","7","0","5","true","7","34","55","true"
"8","0","25","true","8","0","5","true","8","37","55","true"
"9","0","25","true","9","0","5","true","9","45","55","true"
"10","0","25","true","10","0","5","true","10","49","55","true"
"11","0","25","true","11","0","5","true","11","53","55","true"
"12","0","25","true","12","0","5","true","12","59","55","true"
"13","0","25","true","13","0","5","true","13","63","55","true"
"14","0","25","true","14","0","5","true","14","64","55","true"
"15","0","25","true","15","0","5","true","15","66","55","true"
"16","0","25","true","16","0","5","true","16","68","55","true"
"17","0","25","true","17","0","5","true","17","72","55","true"
"18","0","25","true","18","0","5","true","18","76","55","true"
"19","0","25","true","19","0","5","true","19","80","55","true"
"20","0","25","true","20","0","5","true","20","82","55","true"
"21","0","25","true","21","0","5","true","21","86","55","true"
"22","0","25","true","22","0","5","true","22","95","55","true"
"23","0","25","true","23","0","5","true","23","102","55","true"
"24","0","25","true","24","0","5","true","24","105","55","true"
"25","0","25","true","25","1","5","true","25","105","55","true"
"26","0","25","true","26","1","5","true","26","106","55","true"
"27","0","25","true","27","4","5","true","27","108","55","true"
"28","0","25","true","28","4","5","true","28","105","55","true"
"29","0","25","true","29","6","5","true","29","110","55","true"
"30","0","25","true","30","6","5","true","30","113","55","true"
