"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:03:39:126 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.05","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","257","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","11","55","true"
"4","0","25","true","4","0","5","true","4","15","55","true"
"5","0","25","true","5","0","5","true","5","17","55","true"
"6","0","25","true","6","0","5","true","6","20","55","true"
"7","0","25","true","7","0","5","true","7","23","55","true"
"8","0","25","true","8","1","5","true","8","25","55","true"
"9","0","25","true","9","1","5","true","9","26","55","true"
"10","0","25","true","10","2","5","true","10","27","55","true"
"11","0","25","true","11","3","5","true","11","30","55","true"
"12","0","25","true","12","3","5","true","12","32","55","true"
"13","0","25","true","13","5","5","true","13","34","55","true"
"14","0","25","true","14","5","5","true","14","34","55","true"
"15","0","25","true","15","5","5","true","15","35","55","true"
"16","0","25","true","16","5","5","true","16","36","55","true"
"17","0","25","true","17","5","5","true","17","38","55","true"
"18","0","25","true","18","5","5","true","18","42","55","true"
"19","0","25","true","19","5","5","true","19","45","55","true"
"20","0","25","true","20","5","5","true","20","48","55","true"
"21","1","25","true","21","5","5","true","21","53","55","true"
"22","1","25","true","22","6","5","true","22","55","55","true"
"23","2","25","true","23","6","5","true","23","58","55","true"
"24","2","25","true","24","6","5","true","24","62","55","true"
"25","2","25","true","25","6","5","true","25","63","55","true"
"26","2","25","true","26","7","5","true","26","67","55","true"
"27","2","25","true","27","7","5","true","27","68","55","true"
"28","4","25","true","28","6","5","true","28","69","55","true"
"29","4","25","true","29","7","5","true","29","72","55","true"
"30","4","25","true","30","7","5","true","30","72","55","true"
"31","4","25","true","31","7","5","true","31","70","55","true"
"32","5","25","true","32","7","5","true","32","70","55","true"
"33","5","25","true","33","8","5","true","33","69","55","true"
"34","6","25","true","34","8","5","true","34","70","55","true"
"35","7","25","true","35","7","5","true","35","70","55","true"
"36","8","25","true","36","7","5","true","36","68","55","true"
"37","8","25","true","37","8","5","true","37","66","55","true"
"38","8","25","true","38","7","5","true","38","64","55","true"
"39","8","25","true","39","8","5","true","39","66","55","true"
"40","9","25","true","40","7","5","true","40","64","55","true"
"41","10","25","true","41","7","5","true","41","65","55","true"
"42","10","25","true","42","8","5","true","42","65","55","true"
"43","10","25","true","43","9","5","true","43","67","55","true"
"44","10","25","true","44","9","5","true","44","64","55","true"
"45","11","25","true","45","9","5","true","45","64","55","true"
"46","12","25","true","46","10","5","true","46","69","55","true"
"47","10","25","true","47","10","5","true","47","73","55","true"
"48","11","25","true","48","11","5","true","48","85","55","true"
"49","11","25","true","49","10","5","true","49","90","55","true"
"50","11","25","true","50","11","5","true","50","101","55","true"
"51","11","25","true","51","12","5","true","51","114","55","true"
"52","10","25","true","52","13","5","true","52","120","55","true"
"53","10","25","true","53","13","5","true","53","132","55","true"
"54","10","25","true","54","12","5","true","54","145","55","true"
"55","10","25","true","55","12","5","true","55","161","55","true"
"56","9","25","true","56","13","5","true","56","178","55","true"
"57","9","25","true","57","13","5","true","57","190","55","true"
"58","8","25","true","58","14","5","true","58","199","55","true"
"59","8","25","true","59","13","5","true","59","218","55","true"
"60","8","25","true","60","13","5","true","60","234","55","true"
