"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:01:47:260 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.9","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","325","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","5","55","true"
"2","0","25","true","2","0","5","true","2","8","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","11","55","true"
"5","0","25","true","5","0","5","true","5","15","55","true"
"6","0","25","true","6","0","5","true","6","22","55","true"
"7","0","25","true","7","0","5","true","7","23","55","true"
"8","0","25","true","8","0","5","true","8","26","55","true"
"9","0","25","true","9","0","5","true","9","29","55","true"
"10","0","25","true","10","0","5","true","10","30","55","true"
"11","0","25","true","11","0","5","true","11","35","55","true"
"12","0","25","true","12","0","5","true","12","38","55","true"
"13","0","25","true","13","0","5","true","13","42","55","true"
"14","0","25","true","14","0","5","true","14","48","55","true"
"15","0","25","true","15","0","5","true","15","51","55","true"
"16","0","25","true","16","0","5","true","16","56","55","true"
"17","0","25","true","17","0","5","true","17","56","55","true"
"18","0","25","true","18","0","5","true","18","58","55","true"
"19","0","25","true","19","0","5","true","19","59","55","true"
"20","0","25","true","20","0","5","true","20","62","55","true"
"21","0","25","true","21","0","5","true","21","61","55","true"
"22","0","25","true","22","0","5","true","22","63","55","true"
"23","0","25","true","23","0","5","true","23","62","55","true"
"24","0","25","true","24","0","5","true","24","62","55","true"
"25","0","25","true","25","0","5","true","25","65","55","true"
"26","0","25","true","26","0","5","true","26","67","55","true"
"27","0","25","true","27","0","5","true","27","68","55","true"
"28","0","25","true","28","0","5","true","28","68","55","true"
"29","0","25","true","29","0","5","true","29","67","55","true"
"30","0","25","true","30","0","5","true","30","66","55","true"
"31","0","25","true","31","0","5","true","31","70","55","true"
"32","0","25","true","32","0","5","true","32","70","55","true"
"33","0","25","true","33","0","5","true","33","72","55","true"
"34","0","25","true","34","0","5","true","34","77","55","true"
"35","0","25","true","35","0","5","true","35","79","55","true"
"36","0","25","true","36","0","5","true","36","85","55","true"
"37","0","25","true","37","0","5","true","37","87","55","true"
"38","0","25","true","38","1","5","true","38","95","55","true"
"39","0","25","true","39","2","5","true","39","97","55","true"
"40","1","25","true","40","4","5","true","40","102","55","true"
"41","1","25","true","41","5","5","true","41","108","55","true"
"42","1","25","true","42","7","5","true","42","116","55","true"
"43","1","25","true","43","7","5","true","43","118","55","true"
"44","1","25","true","44","8","5","true","44","125","55","true"
"45","1","25","true","45","9","5","true","45","127","55","true"
"46","1","25","true","46","10","5","true","46","129","55","true"
"47","1","25","true","47","12","5","true","47","127","55","true"
"48","2","25","true","48","13","5","true","48","127","55","true"
"49","2","25","true","49","13","5","true","49","130","55","true"
"50","2","25","true","50","13","5","true","50","133","55","true"
"51","2","25","true","51","13","5","true","51","138","55","true"
"52","2","25","true","52","13","5","true","52","142","55","true"
"53","3","25","true","53","14","5","true","53","156","55","true"
"54","3","25","true","54","15","5","true","54","160","55","true"
"55","4","25","true","55","16","5","true","55","163","55","true"
"56","5","25","true","56","16","5","true","56","169","55","true"
"57","7","25","true","57","16","5","true","57","176","55","true"
"58","7","25","true","58","16","5","true","58","184","55","true"
"59","10","25","true","59","16","5","true","59","190","55","true"
"60","11","25","true","60","17","5","true","60","194","55","true"
"61","17","25","true","61","18","5","true","61","205","55","true"
"62","17","25","true","62","19","5","true","62","215","55","true"
"63","19","25","true","63","19","5","true","63","232","55","true"
"64","21","25","true","64","19","5","true","64","249","55","true"
"65","22","25","true","65","20","5","true","65","263","55","true"
"66","24","25","true","66","19","5","true","66","278","55","true"
"67","25","25","true","67","18","5","true","67","282","55","true"
"68","25","25","true","68","18","5","true","68","285","55","true"
"69","26","25","true","69","17","5","true","69","287","55","true"
"70","29","25","true","70","18","5","true","70","295","55","true"
"71","31","25","true","71","19","5","true","71","299","55","true"
"72","31","25","true","72","18","5","true","72","306","55","true"
"73","32","25","true","73","18","5","true","73","313","55","true"
"74","35","25","true","74","19","5","true","74","313","55","true"
"75","37","25","true","75","18","5","true","75","308","55","true"
"76","36","25","true","76","19","5","true","76","302","55","true"
"77","38","25","true","77","20","5","true","77","303","55","true"
"78","37","25","true","78","22","5","true","78","303","55","true"
"79","38","25","true","79","22","5","true","79","291","55","true"
"80","37","25","true","80","25","5","true","80","284","55","true"
"81","35","25","true","81","28","5","true","81","284","55","true"
"82","37","25","true","82","28","5","true","82","277","55","true"
"83","38","25","true","83","28","5","true","83","271","55","true"
"84","39","25","true","84","31","5","true","84","264","55","true"
"85","39","25","true","85","34","5","true","85","256","55","true"
