"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:26:03:670 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","55","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","90"

"""cases"""
"x","y","color","pen down?"
"0","3","15","true"
"1","5","15","true"
"2","3","15","true"
"3","2","15","true"
"4","2","15","true"
"5","1","15","true"
"6","5","15","true"
"7","2","15","true"
"8","0","15","true"
"9","0","15","true"
"10","2","15","true"
"11","3","15","true"
"12","4","15","true"
"13","7","15","true"
"14","3","15","true"
"15","6","15","true"
"16","7","15","true"
"17","5","15","true"
"18","6","15","true"
"19","8","15","true"
"20","11","15","true"
"21","5","15","true"
"22","8","15","true"
"23","8","15","true"
"24","6","15","true"
"25","9","15","true"
"26","7","15","true"
"27","8","15","true"
"28","6","15","true"
"29","15","15","true"
"30","12","15","true"
"31","12","15","true"
"32","9","15","true"
"33","9","15","true"
"34","10","15","true"
"35","5","15","true"
"36","11","15","true"
"37","14","15","true"
"38","16","15","true"
"39","20","15","true"
"40","11","15","true"
"41","15","15","true"
"42","15","15","true"
"43","8","15","true"
"44","7","15","true"
"45","10","15","true"
"46","20","15","true"
"47","50","15","true"
"48","36","15","true"
"49","18","15","true"
"50","23","15","true"
"51","24","15","true"
"52","27","15","true"
"53","27","15","true"
"54","19","15","true"
"55","12","15","true"
"56","17","15","true"
"57","17","15","true"
"58","25","15","true"
"59","10","15","true"
"60","9","15","true"
"61","5","15","true"
"62","3","15","true"
"63","10","15","true"
"64","4","15","true"
"65","7","15","true"
"66","11","15","true"
"67","12","15","true"
"68","8","15","true"
"69","6","15","true"
"70","11","15","true"
"71","8","15","true"
"72","6","15","true"
"73","6","15","true"
"74","5","15","true"
"75","5","15","true"
"76","5","15","true"
"77","7","15","true"
"78","7","15","true"
"79","11","15","true"
"80","14","15","true"
"81","13","15","true"
"82","17","15","true"
"83","19","15","true"
"84","15","15","true"
"85","9","15","true"
"86","12","15","true"
"87","13","15","true"
"88","11","15","true"
"89","5","15","true"
"90","9","15","true"
