"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:05:53:145 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.3","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11439","45","true"
"2","0","5","true","2","7","15","true","2","0","0","true","2","11434","45","true"
"3","0","5","true","3","10","15","true","3","0","0","true","3","11431","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11427","45","true"
"5","0","5","true","5","19","15","true","5","0","0","true","5","11422","45","true"
"6","0","5","true","6","20","15","true","6","0","0","true","6","11421","45","true"
"7","0","5","true","7","22","15","true","7","0","0","true","7","11419","45","true"
"8","0","5","true","8","24","15","true","8","0","0","true","8","11417","45","true"
"9","0","5","true","9","27","15","true","9","0","0","true","9","11414","45","true"
"10","0","5","true","10","30","15","true","10","0","0","true","10","11411","45","true"
"11","0","5","true","11","35","15","true","11","0","0","true","11","11406","45","true"
"12","0","5","true","12","37","15","true","12","0","0","true","12","11404","45","true"
"13","0","5","true","13","39","15","true","13","0","0","true","13","11402","45","true"
"14","0","5","true","14","41","15","true","14","0","0","true","14","11400","45","true"
"15","0","5","true","15","42","15","true","15","0","0","true","15","11399","45","true"
"16","0","5","true","16","43","15","true","16","0","0","true","16","11398","45","true"
"17","0","5","true","17","44","15","true","17","0","0","true","17","11397","45","true"
"18","0","5","true","18","47","15","true","18","0","0","true","18","11394","45","true"
"19","0","5","true","19","49","15","true","19","0","0","true","19","11392","45","true"
"20","1","5","true","20","53","15","true","20","0","0","true","20","11387","45","true"
"21","1","5","true","21","56","15","true","21","0","0","true","21","11384","45","true"
"22","1","5","true","22","62","15","true","22","0","0","true","22","11378","45","true"
"23","1","5","true","23","67","15","true","23","0","0","true","23","11373","45","true"
"24","1","5","true","24","75","15","true","24","1","0","true","24","11364","45","true"
"25","1","5","true","25","79","15","true","25","1","0","true","25","11360","45","true"
"26","2","5","true","26","83","15","true","26","1","0","true","26","11355","45","true"
"27","4","5","true","27","86","15","true","27","1","0","true","27","11350","45","true"
"28","7","5","true","28","90","15","true","28","1","0","true","28","11343","45","true"
"29","8","5","true","29","103","15","true","29","1","0","true","29","11329","45","true"
"30","9","5","true","30","108","15","true","30","1","0","true","30","11323","45","true"
"31","11","5","true","31","116","15","true","31","1","0","true","31","11313","45","true"
"32","12","5","true","32","123","15","true","32","1","0","true","32","11305","45","true"
"33","15","5","true","33","128","15","true","33","1","0","true","33","11297","45","true"
"34","16","5","true","34","136","15","true","34","1","0","true","34","11288","45","true"
"35","16","5","true","35","149","15","true","35","1","0","true","35","11275","45","true"
"36","20","5","true","36","154","15","true","36","1","0","true","36","11266","45","true"
"37","21","5","true","37","163","15","true","37","1","0","true","37","11256","45","true"
"38","25","5","true","38","169","15","true","38","1","0","true","38","11246","45","true"
"39","27","5","true","39","175","15","true","39","2","0","true","39","11237","45","true"
"40","31","5","true","40","182","15","true","40","2","0","true","40","11226","45","true"
"41","33","5","true","41","194","15","true","41","2","0","true","41","11212","45","true"
"42","33","5","true","42","198","15","true","42","2","0","true","42","11208","45","true"
"43","35","5","true","43","204","15","true","43","2","0","true","43","11200","45","true"
"44","36","5","true","44","212","15","true","44","2","0","true","44","11191","45","true"
"45","38","5","true","45","217","15","true","45","3","0","true","45","11183","45","true"
"46","42","5","true","46","219","15","true","46","3","0","true","46","11177","45","true"
"47","49","5","true","47","222","15","true","47","3","0","true","47","11167","45","true"
"48","55","5","true","48","224","15","true","48","3","0","true","48","11159","45","true"
"49","63","5","true","49","227","15","true","49","4","0","true","49","11147","45","true"
"50","67","5","true","50","231","15","true","50","4","0","true","50","11139","45","true"
"51","68","5","true","51","236","15","true","51","5","0","true","51","11132","45","true"
"52","70","5","true","52","242","15","true","52","6","0","true","52","11123","45","true"
"53","78","5","true","53","243","15","true","53","6","0","true","53","11114","45","true"
"54","88","5","true","54","241","15","true","54","6","0","true","54","11106","45","true"
"55","89","5","true","55","251","15","true","55","6","0","true","55","11095","45","true"
"56","97","5","true","56","257","15","true","56","6","0","true","56","11081","45","true"
"57","107","5","true","57","265","15","true","57","6","0","true","57","11063","45","true"
"58","115","5","true","58","282","15","true","58","6","0","true","58","11038","45","true"
"59","124","5","true","59","298","15","true","59","7","0","true","59","11012","45","true"
"60","130","5","true","60","319","15","true","60","7","0","true","60","10985","45","true"
