"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:17:00:709 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","231","0","49.5","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","210"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","1","15","true"
"2","2","15","true"
"3","4","15","true"
"4","2","15","true"
"5","4","15","true"
"6","4","15","true"
"7","3","15","true"
"8","6","15","true"
"9","5","15","true"
"10","7","15","true"
"11","4","15","true"
"12","4","15","true"
"13","4","15","true"
"14","3","15","true"
"15","9","15","true"
"16","9","15","true"
"17","8","15","true"
"18","6","15","true"
"19","7","15","true"
"20","12","15","true"
"21","15","15","true"
"22","11","15","true"
"23","11","15","true"
"24","4","15","true"
"25","9","15","true"
"26","12","15","true"
"27","5","15","true"
"28","6","15","true"
"29","5","15","true"
"30","5","15","true"
"31","3","15","true"
"32","3","15","true"
"33","5","15","true"
"34","1","15","true"
"35","2","15","true"
"36","4","15","true"
"37","2","15","true"
"38","1","15","true"
"39","5","15","true"
"40","7","15","true"
"41","10","15","true"
"42","5","15","true"
"43","5","15","true"
"44","12","15","true"
"45","14","15","true"
"46","16","15","true"
"47","19","15","true"
"48","19","15","true"
"49","24","15","true"
"50","19","15","true"
"51","13","15","true"
"52","12","15","true"
"53","11","15","true"
"54","9","15","true"
"55","6","15","true"
"56","9","15","true"
"57","13","15","true"
"58","16","15","true"
"59","15","15","true"
"60","16","15","true"
"61","8","15","true"
"62","8","15","true"
"63","10","15","true"
"64","10","15","true"
"65","9","15","true"
"66","11","15","true"
"67","10","15","true"
"68","7","15","true"
"69","10","15","true"
"70","13","15","true"
"71","11","15","true"
"72","10","15","true"
"73","10","15","true"
"74","8","15","true"
"75","6","15","true"
"76","8","15","true"
"77","7","15","true"
"78","7","15","true"
"79","16","15","true"
"80","7","15","true"
"81","8","15","true"
"82","8","15","true"
"83","8","15","true"
"84","12","15","true"
"85","8","15","true"
"86","7","15","true"
"87","6","15","true"
"88","5","15","true"
"89","12","15","true"
"90","9","15","true"
"91","12","15","true"
"92","8","15","true"
"93","5","15","true"
"94","8","15","true"
"95","4","15","true"
"96","5","15","true"
"97","6","15","true"
"98","3","15","true"
"99","3","15","true"
"100","5","15","true"
"101","2","15","true"
"102","3","15","true"
"103","5","15","true"
"104","4","15","true"
"105","3","15","true"
"106","10","15","true"
"107","5","15","true"
"108","2","15","true"
"109","3","15","true"
"110","7","15","true"
"111","2","15","true"
"112","3","15","true"
"113","4","15","true"
"114","2","15","true"
"115","5","15","true"
"116","1","15","true"
"117","2","15","true"
"118","6","15","true"
"119","45","15","true"
"120","21","15","true"
"121","6","15","true"
"122","6","15","true"
"123","6","15","true"
"124","4","15","true"
"125","8","15","true"
"126","2","15","true"
"127","6","15","true"
"128","9","15","true"
"129","7","15","true"
"130","5","15","true"
"131","6","15","true"
"132","5","15","true"
"133","12","15","true"
"134","11","15","true"
"135","6","15","true"
"136","15","15","true"
"137","12","15","true"
"138","9","15","true"
"139","7","15","true"
"140","5","15","true"
"141","3","15","true"
"142","3","15","true"
"143","4","15","true"
"144","2","15","true"
"145","1","15","true"
"146","7","15","true"
"147","3","15","true"
"148","5","15","true"
"149","5","15","true"
"150","10","15","true"
"151","7","15","true"
"152","7","15","true"
"153","7","15","true"
"154","6","15","true"
"155","8","15","true"
"156","10","15","true"
"157","10","15","true"
"158","10","15","true"
"159","12","15","true"
"160","13","15","true"
"161","16","15","true"
"162","19","15","true"
"163","8","15","true"
"164","15","15","true"
"165","14","15","true"
"166","9","15","true"
"167","16","15","true"
"168","15","15","true"
"169","13","15","true"
"170","13","15","true"
"171","13","15","true"
"172","12","15","true"
"173","11","15","true"
"174","13","15","true"
"175","5","15","true"
"176","10","15","true"
"177","6","15","true"
"178","5","15","true"
"179","2","15","true"
"180","2","15","true"
"181","3","15","true"
"182","2","15","true"
"183","4","15","true"
"184","2","15","true"
"185","2","15","true"
"186","3","15","true"
"187","3","15","true"
"188","6","15","true"
"189","5","15","true"
"190","1","15","true"
"191","1","15","true"
"192","4","15","true"
"193","3","15","true"
"194","1","15","true"
"195","3","15","true"
"196","3","15","true"
"197","4","15","true"
"198","2","15","true"
"199","7","15","true"
"200","1","15","true"
"201","5","15","true"
"202","4","15","true"
"203","3","15","true"
"204","1","15","true"
"205","5","15","true"
"206","2","15","true"
"207","1","15","true"
"208","5","15","true"
"209","3","15","true"
"210","1","15","true"
