"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:08:29:305 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.6","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","26.4","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","180"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","1","15","true"
"2","0","15","true"
"3","0","15","true"
"4","1","15","true"
"5","0","15","true"
"6","0","15","true"
"7","3","15","true"
"8","3","15","true"
"9","3","15","true"
"10","2","15","true"
"11","5","15","true"
"12","2","15","true"
"13","3","15","true"
"14","3","15","true"
"15","1","15","true"
"16","1","15","true"
"17","4","15","true"
"18","3","15","true"
"19","2","15","true"
"20","2","15","true"
"21","1","15","true"
"22","4","15","true"
"23","2","15","true"
"24","5","15","true"
"25","2","15","true"
"26","7","15","true"
"27","7","15","true"
"28","6","15","true"
"29","8","15","true"
"30","3","15","true"
"31","9","15","true"
"32","6","15","true"
"33","9","15","true"
"34","3","15","true"
"35","7","15","true"
"36","10","15","true"
"37","16","15","true"
"38","18","15","true"
"39","14","15","true"
"40","8","15","true"
"41","8","15","true"
"42","11","15","true"
"43","10","15","true"
"44","5","15","true"
"45","6","15","true"
"46","6","15","true"
"47","7","15","true"
"48","10","15","true"
"49","9","15","true"
"50","24","15","true"
"51","24","15","true"
"52","13","15","true"
"53","10","15","true"
"54","7","15","true"
"55","7","15","true"
"56","3","15","true"
"57","8","15","true"
"58","13","15","true"
"59","9","15","true"
"60","10","15","true"
"61","5","15","true"
"62","10","15","true"
"63","10","15","true"
"64","5","15","true"
"65","13","15","true"
"66","17","15","true"
"67","13","15","true"
"68","21","15","true"
"69","22","15","true"
"70","17","15","true"
"71","21","15","true"
"72","16","15","true"
"73","10","15","true"
"74","11","15","true"
"75","14","15","true"
"76","15","15","true"
"77","18","15","true"
"78","21","15","true"
"79","21","15","true"
"80","15","15","true"
"81","12","15","true"
"82","8","15","true"
"83","10","15","true"
"84","9","15","true"
"85","10","15","true"
"86","7","15","true"
"87","9","15","true"
"88","6","15","true"
"89","6","15","true"
"90","4","15","true"
"91","4","15","true"
"92","10","15","true"
"93","10","15","true"
"94","10","15","true"
"95","10","15","true"
"96","17","15","true"
"97","9","15","true"
"98","8","15","true"
"99","13","15","true"
"100","14","15","true"
"101","9","15","true"
"102","6","15","true"
"103","4","15","true"
"104","10","15","true"
"105","6","15","true"
"106","8","15","true"
"107","13","15","true"
"108","11","15","true"
"109","10","15","true"
"110","8","15","true"
"111","7","15","true"
"112","6","15","true"
"113","6","15","true"
"114","11","15","true"
"115","8","15","true"
"116","8","15","true"
"117","11","15","true"
"118","10","15","true"
"119","13","15","true"
"120","12","15","true"
"121","12","15","true"
"122","13","15","true"
"123","5","15","true"
"124","4","15","true"
"125","2","15","true"
"126","3","15","true"
"127","6","15","true"
"128","2","15","true"
"129","2","15","true"
"130","3","15","true"
"131","1","15","true"
"132","4","15","true"
"133","0","15","true"
"134","3","15","true"
"135","3","15","true"
"136","1","15","true"
"137","7","15","true"
"138","5","15","true"
"139","2","15","true"
"140","4","15","true"
"141","5","15","true"
"142","2","15","true"
"143","3","15","true"
"144","3","15","true"
"145","3","15","true"
"146","2","15","true"
"147","6","15","true"
"148","4","15","true"
"149","7","15","true"
"150","3","15","true"
"151","5","15","true"
"152","3","15","true"
"153","5","15","true"
"154","6","15","true"
"155","7","15","true"
"156","4","15","true"
"157","6","15","true"
"158","3","15","true"
"159","6","15","true"
"160","9","15","true"
"161","3","15","true"
"162","8","15","true"
"163","8","15","true"
"164","7","15","true"
"165","8","15","true"
"166","14","15","true"
"167","3","15","true"
"168","13","15","true"
"169","7","15","true"
"170","10","15","true"
"171","4","15","true"
"172","10","15","true"
"173","4","15","true"
"174","14","15","true"
"175","11","15","true"
"176","7","15","true"
"177","5","15","true"
"178","7","15","true"
"179","2","15","true"
"180","3","15","true"
