"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:06:28:951 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.3","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","339","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","10","55","true"
"4","0","25","true","4","0","5","true","4","15","55","true"
"5","0","25","true","5","0","5","true","5","18","55","true"
"6","0","25","true","6","0","5","true","6","18","55","true"
"7","0","25","true","7","0","5","true","7","22","55","true"
"8","0","25","true","8","0","5","true","8","25","55","true"
"9","0","25","true","9","1","5","true","9","30","55","true"
"10","0","25","true","10","2","5","true","10","32","55","true"
"11","0","25","true","11","2","5","true","11","33","55","true"
"12","0","25","true","12","2","5","true","12","34","55","true"
"13","0","25","true","13","3","5","true","13","36","55","true"
"14","0","25","true","14","3","5","true","14","37","55","true"
"15","0","25","true","15","4","5","true","15","38","55","true"
"16","0","25","true","16","5","5","true","16","40","55","true"
"17","0","25","true","17","5","5","true","17","42","55","true"
"18","0","25","true","18","6","5","true","18","45","55","true"
"19","0","25","true","19","6","5","true","19","48","55","true"
"20","0","25","true","20","6","5","true","20","51","55","true"
"21","0","25","true","21","6","5","true","21","53","55","true"
"22","0","25","true","22","6","5","true","22","55","55","true"
"23","0","25","true","23","8","5","true","23","57","55","true"
"24","0","25","true","24","9","5","true","24","60","55","true"
"25","0","25","true","25","12","5","true","25","60","55","true"
"26","1","25","true","26","14","5","true","26","58","55","true"
"27","1","25","true","27","14","5","true","27","62","55","true"
"28","1","25","true","28","15","5","true","28","70","55","true"
"29","1","25","true","29","16","5","true","29","73","55","true"
"30","1","25","true","30","17","5","true","30","76","55","true"
"31","1","25","true","31","15","5","true","31","83","55","true"
"32","1","25","true","32","14","5","true","32","86","55","true"
"33","1","25","true","33","15","5","true","33","92","55","true"
"34","2","25","true","34","15","5","true","34","96","55","true"
"35","2","25","true","35","15","5","true","35","101","55","true"
"36","3","25","true","36","15","5","true","36","106","55","true"
"37","3","25","true","37","12","5","true","37","107","55","true"
"38","3","25","true","38","13","5","true","38","111","55","true"
"39","3","25","true","39","13","5","true","39","117","55","true"
"40","3","25","true","40","13","5","true","40","120","55","true"
"41","4","25","true","41","13","5","true","41","125","55","true"
"42","5","25","true","42","14","5","true","42","132","55","true"
"43","7","25","true","43","14","5","true","43","134","55","true"
"44","7","25","true","44","12","5","true","44","138","55","true"
"45","7","25","true","45","12","5","true","45","143","55","true"
"46","8","25","true","46","13","5","true","46","154","55","true"
"47","8","25","true","47","13","5","true","47","166","55","true"
"48","8","25","true","48","13","5","true","48","187","55","true"
"49","8","25","true","49","13","5","true","49","201","55","true"
"50","10","25","true","50","12","5","true","50","216","55","true"
"51","12","25","true","51","11","5","true","51","233","55","true"
"52","12","25","true","52","10","5","true","52","234","55","true"
"53","17","25","true","53","10","5","true","53","244","55","true"
"54","17","25","true","54","10","5","true","54","257","55","true"
"55","18","25","true","55","10","5","true","55","265","55","true"
"56","21","25","true","56","13","5","true","56","268","55","true"
"57","28","25","true","57","15","5","true","57","272","55","true"
"58","32","25","true","58","16","5","true","58","276","55","true"
"59","33","25","true","59","17","5","true","59","290","55","true"
"60","39","25","true","60","14","5","true","60","308","55","true"
