"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:03:13:496 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.3","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11437","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11436","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11434","45","true"
"4","0","5","true","4","8","15","true","4","0","0","true","4","11432","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11430","45","true"
"6","0","5","true","6","13","15","true","6","0","0","true","6","11427","45","true"
"7","0","5","true","7","16","15","true","7","0","0","true","7","11424","45","true"
"8","0","5","true","8","16","15","true","8","0","0","true","8","11424","45","true"
"9","0","5","true","9","19","15","true","9","0","0","true","9","11421","45","true"
"10","0","5","true","10","21","15","true","10","0","0","true","10","11419","45","true"
"11","0","5","true","11","23","15","true","11","0","0","true","11","11417","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11416","45","true"
"13","0","5","true","13","27","15","true","13","0","0","true","13","11413","45","true"
"14","0","5","true","14","27","15","true","14","0","0","true","14","11413","45","true"
"15","0","5","true","15","30","15","true","15","0","0","true","15","11410","45","true"
