"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:57:04:467 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.3","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","360"
"""infected""","true","0","1","15","360"
"""dead""","true","0","1","0","360"
"""healthy""","true","0","1","45","360"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11444","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11442","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11440","45","true"
"4","0","5","true","4","10","15","true","4","0","0","true","4","11436","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11435","45","true"
"6","0","5","true","6","12","15","true","6","0","0","true","6","11434","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11433","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11433","45","true"
"9","0","5","true","9","14","15","true","9","0","0","true","9","11432","45","true"
"10","0","5","true","10","15","15","true","10","0","0","true","10","11431","45","true"
"11","0","5","true","11","18","15","true","11","0","0","true","11","11428","45","true"
"12","0","5","true","12","26","15","true","12","0","0","true","12","11420","45","true"
"13","0","5","true","13","30","15","true","13","0","0","true","13","11416","45","true"
"14","0","5","true","14","33","15","true","14","0","0","true","14","11413","45","true"
"15","0","5","true","15","36","15","true","15","0","0","true","15","11410","45","true"
"16","0","5","true","16","38","15","true","16","0","0","true","16","11408","45","true"
"17","0","5","true","17","42","15","true","17","0","0","true","17","11404","45","true"
"18","0","5","true","18","45","15","true","18","0","0","true","18","11401","45","true"
"19","0","5","true","19","49","15","true","19","0","0","true","19","11397","45","true"
"20","0","5","true","20","50","15","true","20","0","0","true","20","11396","45","true"
"21","0","5","true","21","51","15","true","21","0","0","true","21","11395","45","true"
"22","0","5","true","22","52","15","true","22","0","0","true","22","11394","45","true"
"23","2","5","true","23","55","15","true","23","0","0","true","23","11389","45","true"
"24","2","5","true","24","63","15","true","24","0","0","true","24","11381","45","true"
"25","2","5","true","25","72","15","true","25","0","0","true","25","11372","45","true"
"26","2","5","true","26","79","15","true","26","0","0","true","26","11365","45","true"
"27","3","5","true","27","82","15","true","27","0","0","true","27","11361","45","true"
"28","4","5","true","28","86","15","true","28","0","0","true","28","11356","45","true"
"29","4","5","true","29","92","15","true","29","0","0","true","29","11350","45","true"
"30","4","5","true","30","93","15","true","30","0","0","true","30","11349","45","true"
"31","5","5","true","31","100","15","true","31","0","0","true","31","11341","45","true"
"32","7","5","true","32","104","15","true","32","0","0","true","32","11335","45","true"
"33","10","5","true","33","105","15","true","33","0","0","true","33","11331","45","true"
"34","13","5","true","34","106","15","true","34","0","0","true","34","11327","45","true"
"35","13","5","true","35","115","15","true","35","0","0","true","35","11318","45","true"
"36","14","5","true","36","118","15","true","36","0","0","true","36","11314","45","true"
"37","14","5","true","37","122","15","true","37","0","0","true","37","11310","45","true"
"38","16","5","true","38","124","15","true","38","1","0","true","38","11305","45","true"
"39","16","5","true","39","131","15","true","39","1","0","true","39","11298","45","true"
"40","17","5","true","40","140","15","true","40","1","0","true","40","11288","45","true"
"41","20","5","true","41","140","15","true","41","1","0","true","41","11285","45","true"
"42","24","5","true","42","146","15","true","42","1","0","true","42","11275","45","true"
"43","25","5","true","43","155","15","true","43","1","0","true","43","11265","45","true"
"44","27","5","true","44","161","15","true","44","1","0","true","44","11257","45","true"
"45","29","5","true","45","166","15","true","45","1","0","true","45","11250","45","true"
"46","33","5","true","46","169","15","true","46","1","0","true","46","11243","45","true"
"47","35","5","true","47","170","15","true","47","1","0","true","47","11240","45","true"
"48","38","5","true","48","175","15","true","48","2","0","true","48","11231","45","true"
"49","39","5","true","49","181","15","true","49","2","0","true","49","11224","45","true"
"50","46","5","true","50","187","15","true","50","2","0","true","50","11211","45","true"
"51","51","5","true","51","188","15","true","51","3","0","true","51","11204","45","true"
"52","53","5","true","52","194","15","true","52","4","0","true","52","11195","45","true"
"53","63","5","true","53","194","15","true","53","4","0","true","53","11185","45","true"
"54","72","5","true","54","196","15","true","54","4","0","true","54","11174","45","true"
"55","76","5","true","55","198","15","true","55","4","0","true","55","11168","45","true"
"56","80","5","true","56","197","15","true","56","4","0","true","56","11165","45","true"
"57","82","5","true","57","201","15","true","57","4","0","true","57","11159","45","true"
"58","87","5","true","58","202","15","true","58","4","0","true","58","11153","45","true"
"59","93","5","true","59","201","15","true","59","4","0","true","59","11148","45","true"
"60","95","5","true","60","200","15","true","60","4","0","true","60","11147","45","true"
"61","102","5","true","61","197","15","true","61","4","0","true","61","11143","45","true"
"62","112","5","true","62","193","15","true","62","5","0","true","62","11136","45","true"
"63","117","5","true","63","191","15","true","63","6","0","true","63","11132","45","true"
"64","121","5","true","64","188","15","true","64","7","0","true","64","11130","45","true"
"65","129","5","true","65","185","15","true","65","9","0","true","65","11123","45","true"
"66","132","5","true","66","190","15","true","66","9","0","true","66","11115","45","true"
"67","137","5","true","67","199","15","true","67","9","0","true","67","11101","45","true"
"68","143","5","true","68","211","15","true","68","11","0","true","68","11081","45","true"
"69","147","5","true","69","219","15","true","69","12","0","true","69","11068","45","true"
"70","148","5","true","70","231","15","true","70","12","0","true","70","11055","45","true"
"71","153","5","true","71","235","15","true","71","14","0","true","71","11044","45","true"
"72","163","5","true","72","241","15","true","72","14","0","true","72","11028","45","true"
"73","170","5","true","73","245","15","true","73","17","0","true","73","11014","45","true"
"74","175","5","true","74","250","15","true","74","17","0","true","74","11004","45","true"
"75","181","5","true","75","263","15","true","75","17","0","true","75","10985","45","true"
"76","188","5","true","76","281","15","true","76","18","0","true","76","10959","45","true"
"77","196","5","true","77","293","15","true","77","19","0","true","77","10938","45","true"
"78","202","5","true","78","300","15","true","78","21","0","true","78","10923","45","true"
"79","208","5","true","79","303","15","true","79","21","0","true","79","10914","45","true"
"80","212","5","true","80","306","15","true","80","23","0","true","80","10905","45","true"
"81","218","5","true","81","311","15","true","81","23","0","true","81","10894","45","true"
"82","224","5","true","82","323","15","true","82","23","0","true","82","10876","45","true"
"83","229","5","true","83","335","15","true","83","24","0","true","83","10858","45","true"
"84","229","5","true","84","346","15","true","84","26","0","true","84","10845","45","true"
"85","234","5","true","85","347","15","true","85","27","0","true","85","10838","45","true"
"86","240","5","true","86","345","15","true","86","27","0","true","86","10834","45","true"
"87","247","5","true","87","342","15","true","87","27","0","true","87","10830","45","true"
"88","254","5","true","88","344","15","true","88","27","0","true","88","10821","45","true"
"89","265","5","true","89","337","15","true","89","28","0","true","89","10816","45","true"
"90","272","5","true","90","332","15","true","90","29","0","true","90","10813","45","true"
"91","286","5","true","91","323","15","true","91","29","0","true","91","10808","45","true"
"92","289","5","true","92","324","15","true","92","31","0","true","92","10802","45","true"
"93","295","5","true","93","326","15","true","93","31","0","true","93","10794","45","true"
"94","307","5","true","94","319","15","true","94","32","0","true","94","10788","45","true"
"95","319","5","true","95","312","15","true","95","32","0","true","95","10783","45","true"
"96","328","5","true","96","307","15","true","96","34","0","true","96","10777","45","true"
"97","338","5","true","97","302","15","true","97","34","0","true","97","10772","45","true"
"98","347","5","true","98","298","15","true","98","34","0","true","98","10767","45","true"
"99","355","5","true","99","291","15","true","99","35","0","true","99","10765","45","true"
"100","367","5","true","100","287","15","true","100","37","0","true","100","10755","45","true"
"101","378","5","true","101","279","15","true","101","37","0","true","101","10752","45","true"
"102","394","5","true","102","266","15","true","102","40","0","true","102","10746","45","true"
"103","401","5","true","103","260","15","true","103","42","0","true","103","10743","45","true"
"104","408","5","true","104","258","15","true","104","42","0","true","104","10738","45","true"
"105","418","5","true","105","252","15","true","105","43","0","true","105","10733","45","true"
"106","429","5","true","106","250","15","true","106","44","0","true","106","10723","45","true"
"107","434","5","true","107","247","15","true","107","48","0","true","107","10717","45","true"
"108","440","5","true","108","248","15","true","108","48","0","true","108","10710","45","true"
