"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:15:02:819 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.6","0.3","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11454","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11452","45","true"
"3","0","5","true","3","6","15","true","3","0","0","true","3","11450","45","true"
"4","0","5","true","4","7","15","true","4","0","0","true","4","11449","45","true"
"5","0","5","true","5","9","15","true","5","0","0","true","5","11447","45","true"
"6","0","5","true","6","12","15","true","6","0","0","true","6","11444","45","true"
"7","0","5","true","7","17","15","true","7","0","0","true","7","11439","45","true"
"8","0","5","true","8","20","15","true","8","0","0","true","8","11436","45","true"
"9","0","5","true","9","24","15","true","9","0","0","true","9","11432","45","true"
"10","0","5","true","10","29","15","true","10","0","0","true","10","11427","45","true"
"11","0","5","true","11","31","15","true","11","0","0","true","11","11425","45","true"
"12","0","5","true","12","34","15","true","12","0","0","true","12","11422","45","true"
"13","0","5","true","13","38","15","true","13","0","0","true","13","11418","45","true"
"14","0","5","true","14","40","15","true","14","0","0","true","14","11416","45","true"
"15","0","5","true","15","42","15","true","15","0","0","true","15","11414","45","true"
"16","0","5","true","16","44","15","true","16","0","0","true","16","11412","45","true"
"17","0","5","true","17","47","15","true","17","0","0","true","17","11409","45","true"
"18","0","5","true","18","50","15","true","18","0","0","true","18","11406","45","true"
"19","0","5","true","19","59","15","true","19","0","0","true","19","11397","45","true"
"20","1","5","true","20","62","15","true","20","0","0","true","20","11393","45","true"
"21","1","5","true","21","65","15","true","21","0","0","true","21","11390","45","true"
"22","1","5","true","22","68","15","true","22","0","0","true","22","11387","45","true"
"23","1","5","true","23","72","15","true","23","0","0","true","23","11383","45","true"
"24","2","5","true","24","75","15","true","24","0","0","true","24","11379","45","true"
"25","2","5","true","25","78","15","true","25","0","0","true","25","11376","45","true"
"26","3","5","true","26","81","15","true","26","1","0","true","26","11371","45","true"
"27","4","5","true","27","85","15","true","27","1","0","true","27","11366","45","true"
"28","6","5","true","28","89","15","true","28","1","0","true","28","11360","45","true"
"29","7","5","true","29","92","15","true","29","1","0","true","29","11356","45","true"
"30","8","5","true","30","96","15","true","30","1","0","true","30","11351","45","true"
"31","8","5","true","31","101","15","true","31","1","0","true","31","11346","45","true"
"32","11","5","true","32","100","15","true","32","1","0","true","32","11344","45","true"
"33","14","5","true","33","100","15","true","33","1","0","true","33","11341","45","true"
"34","15","5","true","34","102","15","true","34","2","0","true","34","11337","45","true"
"35","18","5","true","35","102","15","true","35","2","0","true","35","11334","45","true"
"36","20","5","true","36","105","15","true","36","2","0","true","36","11329","45","true"
"37","22","5","true","37","110","15","true","37","2","0","true","37","11322","45","true"
"38","24","5","true","38","114","15","true","38","3","0","true","38","11315","45","true"
"39","26","5","true","39","122","15","true","39","3","0","true","39","11305","45","true"
"40","29","5","true","40","133","15","true","40","3","0","true","40","11291","45","true"
"41","31","5","true","41","143","15","true","41","3","0","true","41","11279","45","true"
"42","33","5","true","42","155","15","true","42","3","0","true","42","11265","45","true"
"43","33","5","true","43","166","15","true","43","3","0","true","43","11254","45","true"
"44","35","5","true","44","168","15","true","44","6","0","true","44","11247","45","true"
"45","38","5","true","45","184","15","true","45","7","0","true","45","11227","45","true"
"46","40","5","true","46","190","15","true","46","8","0","true","46","11218","45","true"
"47","44","5","true","47","194","15","true","47","9","0","true","47","11209","45","true"
"48","48","5","true","48","203","15","true","48","10","0","true","48","11195","45","true"
"49","51","5","true","49","212","15","true","49","12","0","true","49","11181","45","true"
"50","56","5","true","50","223","15","true","50","12","0","true","50","11165","45","true"
"51","61","5","true","51","234","15","true","51","13","0","true","51","11148","45","true"
"52","62","5","true","52","257","15","true","52","15","0","true","52","11122","45","true"
"53","67","5","true","53","270","15","true","53","16","0","true","53","11103","45","true"
"54","68","5","true","54","279","15","true","54","16","0","true","54","11093","45","true"
"55","71","5","true","55","289","15","true","55","16","0","true","55","11080","45","true"
"56","77","5","true","56","298","15","true","56","16","0","true","56","11065","45","true"
"57","84","5","true","57","306","15","true","57","16","0","true","57","11050","45","true"
"58","90","5","true","58","314","15","true","58","16","0","true","58","11036","45","true"
"59","95","5","true","59","325","15","true","59","16","0","true","59","11020","45","true"
"60","100","5","true","60","337","15","true","60","16","0","true","60","11003","45","true"
"61","108","5","true","61","348","15","true","61","17","0","true","61","10983","45","true"
"62","115","5","true","62","356","15","true","62","17","0","true","62","10968","45","true"
"63","120","5","true","63","365","15","true","63","17","0","true","63","10954","45","true"
"64","123","5","true","64","372","15","true","64","18","0","true","64","10943","45","true"
"65","128","5","true","65","377","15","true","65","19","0","true","65","10932","45","true"
"66","134","5","true","66","387","15","true","66","19","0","true","66","10916","45","true"
"67","143","5","true","67","400","15","true","67","20","0","true","67","10893","45","true"
"68","151","5","true","68","434","15","true","68","20","0","true","68","10851","45","true"
"69","157","5","true","69","449","15","true","69","21","0","true","69","10829","45","true"
"70","169","5","true","70","451","15","true","70","21","0","true","70","10815","45","true"
"71","173","5","true","71","458","15","true","71","22","0","true","71","10803","45","true"
"72","184","5","true","72","455","15","true","72","24","0","true","72","10793","45","true"
"73","194","5","true","73","453","15","true","73","25","0","true","73","10784","45","true"
"74","202","5","true","74","451","15","true","74","28","0","true","74","10775","45","true"
"75","213","5","true","75","449","15","true","75","29","0","true","75","10765","45","true"
"76","229","5","true","76","439","15","true","76","32","0","true","76","10756","45","true"
"77","238","5","true","77","436","15","true","77","33","0","true","77","10749","45","true"
"78","248","5","true","78","430","15","true","78","36","0","true","78","10742","45","true"
"79","253","5","true","79","432","15","true","79","37","0","true","79","10734","45","true"
"80","267","5","true","80","431","15","true","80","37","0","true","80","10721","45","true"
"81","283","5","true","81","421","15","true","81","37","0","true","81","10715","45","true"
"82","298","5","true","82","412","15","true","82","38","0","true","82","10708","45","true"
"83","311","5","true","83","408","15","true","83","38","0","true","83","10699","45","true"
"84","322","5","true","84","406","15","true","84","38","0","true","84","10690","45","true"
"85","337","5","true","85","393","15","true","85","41","0","true","85","10685","45","true"
"86","348","5","true","86","383","15","true","86","43","0","true","86","10682","45","true"
"87","368","5","true","87","365","15","true","87","46","0","true","87","10677","45","true"
"88","385","5","true","88","354","15","true","88","47","0","true","88","10670","45","true"
"89","402","5","true","89","339","15","true","89","48","0","true","89","10667","45","true"
"90","411","5","true","90","333","15","true","90","49","0","true","90","10663","45","true"
