"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:56:54:033 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.05","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","360"
"""infected""","true","0","1","15","360"
"""dead""","true","0","1","0","360"
"""healthy""","true","0","1","45","360"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11445","45","true"
"2","0","5","true","2","7","15","true","2","0","0","true","2","11440","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11438","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11436","45","true"
"5","0","5","true","5","14","15","true","5","0","0","true","5","11433","45","true"
"6","0","5","true","6","14","15","true","6","0","0","true","6","11433","45","true"
"7","0","5","true","7","16","15","true","7","0","0","true","7","11431","45","true"
"8","0","5","true","8","17","15","true","8","0","0","true","8","11430","45","true"
"9","0","5","true","9","19","15","true","9","0","0","true","9","11428","45","true"
"10","0","5","true","10","21","15","true","10","0","0","true","10","11426","45","true"
"11","0","5","true","11","28","15","true","11","0","0","true","11","11419","45","true"
"12","0","5","true","12","37","15","true","12","0","0","true","12","11410","45","true"
"13","0","5","true","13","41","15","true","13","0","0","true","13","11406","45","true"
"14","0","5","true","14","48","15","true","14","0","0","true","14","11399","45","true"
"15","0","5","true","15","56","15","true","15","0","0","true","15","11391","45","true"
"16","0","5","true","16","63","15","true","16","0","0","true","16","11384","45","true"
"17","0","5","true","17","66","15","true","17","0","0","true","17","11381","45","true"
