"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:14:59:774 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.6","0.3","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","382","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","12","55","true"
"6","0","25","true","6","0","5","true","6","13","55","true"
"7","0","25","true","7","1","5","true","7","16","55","true"
"8","0","25","true","8","1","5","true","8","21","55","true"
"9","0","25","true","9","2","5","true","9","26","55","true"
"10","0","25","true","10","2","5","true","10","28","55","true"
"11","0","25","true","11","2","5","true","11","29","55","true"
"12","0","25","true","12","2","5","true","12","31","55","true"
"13","0","25","true","13","2","5","true","13","36","55","true"
"14","0","25","true","14","2","5","true","14","40","55","true"
"15","0","25","true","15","3","5","true","15","43","55","true"
"16","1","25","true","16","4","5","true","16","44","55","true"
"17","4","25","true","17","4","5","true","17","46","55","true"
"18","4","25","true","18","7","5","true","18","46","55","true"
"19","4","25","true","19","9","5","true","19","50","55","true"
"20","4","25","true","20","12","5","true","20","52","55","true"
"21","4","25","true","21","16","5","true","21","59","55","true"
"22","4","25","true","22","19","5","true","22","63","55","true"
"23","5","25","true","23","23","5","true","23","64","55","true"
"24","7","25","true","24","28","5","true","24","68","55","true"
"25","7","25","true","25","32","5","true","25","68","55","true"
"26","7","25","true","26","36","5","true","26","69","55","true"
"27","7","25","true","27","38","5","true","27","70","55","true"
"28","7","25","true","28","41","5","true","28","69","55","true"
"29","9","25","true","29","44","5","true","29","69","55","true"
"30","9","25","true","30","49","5","true","30","69","55","true"
"31","9","25","true","31","50","5","true","31","70","55","true"
"32","9","25","true","32","54","5","true","32","69","55","true"
"33","9","25","true","33","55","5","true","33","72","55","true"
