"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:58:03:036 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.3","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11448","45","true"
"2","0","5","true","2","4","15","true","2","0","0","true","2","11446","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11441","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11436","45","true"
"5","0","5","true","5","18","15","true","5","0","0","true","5","11432","45","true"
"6","0","5","true","6","24","15","true","6","0","0","true","6","11426","45","true"
"7","0","5","true","7","37","15","true","7","0","0","true","7","11413","45","true"
"8","0","5","true","8","38","15","true","8","0","0","true","8","11412","45","true"
"9","0","5","true","9","42","15","true","9","0","0","true","9","11408","45","true"
"10","0","5","true","10","43","15","true","10","0","0","true","10","11407","45","true"
"11","0","5","true","11","47","15","true","11","0","0","true","11","11403","45","true"
"12","0","5","true","12","51","15","true","12","0","0","true","12","11399","45","true"
"13","0","5","true","13","57","15","true","13","0","0","true","13","11393","45","true"
"14","0","5","true","14","63","15","true","14","0","0","true","14","11387","45","true"
"15","0","5","true","15","66","15","true","15","0","0","true","15","11384","45","true"
"16","0","5","true","16","76","15","true","16","0","0","true","16","11374","45","true"
"17","0","5","true","17","87","15","true","17","0","0","true","17","11363","45","true"
"18","0","5","true","18","95","15","true","18","0","0","true","18","11355","45","true"
"19","0","5","true","19","103","15","true","19","0","0","true","19","11347","45","true"
"20","2","5","true","20","105","15","true","20","0","0","true","20","11343","45","true"
"21","2","5","true","21","110","15","true","21","0","0","true","21","11338","45","true"
"22","3","5","true","22","115","15","true","22","0","0","true","22","11332","45","true"
"23","4","5","true","23","119","15","true","23","0","0","true","23","11327","45","true"
"24","5","5","true","24","126","15","true","24","0","0","true","24","11319","45","true"
"25","7","5","true","25","135","15","true","25","0","0","true","25","11308","45","true"
"26","10","5","true","26","136","15","true","26","1","0","true","26","11303","45","true"
"27","11","5","true","27","139","15","true","27","3","0","true","27","11297","45","true"
"28","12","5","true","28","147","15","true","28","3","0","true","28","11288","45","true"
"29","13","5","true","29","157","15","true","29","3","0","true","29","11277","45","true"
"30","15","5","true","30","165","15","true","30","3","0","true","30","11267","45","true"
"31","19","5","true","31","173","15","true","31","3","0","true","31","11255","45","true"
"32","23","5","true","32","174","15","true","32","3","0","true","32","11250","45","true"
"33","23","5","true","33","181","15","true","33","3","0","true","33","11243","45","true"
"34","23","5","true","34","184","15","true","34","3","0","true","34","11240","45","true"
"35","25","5","true","35","187","15","true","35","3","0","true","35","11235","45","true"
"36","29","5","true","36","185","15","true","36","4","0","true","36","11232","45","true"
"37","32","5","true","37","184","15","true","37","4","0","true","37","11230","45","true"
"38","36","5","true","38","184","15","true","38","4","0","true","38","11226","45","true"
"39","39","5","true","39","190","15","true","39","4","0","true","39","11217","45","true"
"40","44","5","true","40","188","15","true","40","6","0","true","40","11212","45","true"
"41","48","5","true","41","187","15","true","41","7","0","true","41","11208","45","true"
"42","50","5","true","42","191","15","true","42","8","0","true","42","11201","45","true"
"43","56","5","true","43","189","15","true","43","8","0","true","43","11197","45","true"
"44","63","5","true","44","196","15","true","44","10","0","true","44","11181","45","true"
"45","69","5","true","45","207","15","true","45","10","0","true","45","11164","45","true"
"46","79","5","true","46","218","15","true","46","10","0","true","46","11143","45","true"
"47","83","5","true","47","236","15","true","47","12","0","true","47","11119","45","true"
"48","89","5","true","48","249","15","true","48","12","0","true","48","11100","45","true"
"49","95","5","true","49","255","15","true","49","13","0","true","49","11087","45","true"
"50","100","5","true","50","262","15","true","50","13","0","true","50","11075","45","true"
"51","104","5","true","51","274","15","true","51","13","0","true","51","11059","45","true"
"52","105","5","true","52","286","15","true","52","13","0","true","52","11046","45","true"
"53","111","5","true","53","297","15","true","53","14","0","true","53","11028","45","true"
"54","118","5","true","54","308","15","true","54","14","0","true","54","11010","45","true"
"55","119","5","true","55","320","15","true","55","15","0","true","55","10996","45","true"
"56","122","5","true","56","322","15","true","56","15","0","true","56","10991","45","true"
"57","125","5","true","57","329","15","true","57","15","0","true","57","10981","45","true"
"58","135","5","true","58","323","15","true","58","16","0","true","58","10976","45","true"
"59","140","5","true","59","329","15","true","59","16","0","true","59","10965","45","true"
"60","149","5","true","60","326","15","true","60","16","0","true","60","10959","45","true"
