"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:01:24:392 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","22","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","150"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","0","15","true"
"2","0","15","true"
"3","0","15","true"
"4","0","15","true"
"5","0","15","true"
"6","0","15","true"
"7","1","15","true"
"8","1","15","true"
"9","0","15","true"
"10","2","15","true"
"11","2","15","true"
"12","3","15","true"
"13","2","15","true"
"14","2","15","true"
"15","3","15","true"
"16","3","15","true"
"17","2","15","true"
"18","1","15","true"
"19","1","15","true"
"20","3","15","true"
"21","4","15","true"
"22","0","15","true"
"23","3","15","true"
"24","2","15","true"
"25","5","15","true"
"26","8","15","true"
"27","5","15","true"
"28","4","15","true"
"29","3","15","true"
"30","7","15","true"
"31","9","15","true"
"32","7","15","true"
"33","12","15","true"
"34","2","15","true"
"35","6","15","true"
"36","7","15","true"
"37","8","15","true"
"38","10","15","true"
"39","8","15","true"
"40","10","15","true"
"41","8","15","true"
"42","10","15","true"
"43","10","15","true"
"44","7","15","true"
"45","9","15","true"
"46","14","15","true"
"47","9","15","true"
"48","10","15","true"
"49","12","15","true"
"50","11","15","true"
"51","15","15","true"
"52","20","15","true"
"53","11","15","true"
"54","16","15","true"
"55","22","15","true"
"56","17","15","true"
"57","10","15","true"
"58","12","15","true"
"59","13","15","true"
"60","11","15","true"
"61","9","15","true"
"62","4","15","true"
"63","7","15","true"
"64","7","15","true"
"65","5","15","true"
"66","5","15","true"
"67","8","15","true"
"68","16","15","true"
"69","14","15","true"
"70","10","15","true"
"71","5","15","true"
"72","5","15","true"
"73","3","15","true"
"74","6","15","true"
"75","7","15","true"
"76","6","15","true"
"77","2","15","true"
"78","6","15","true"
"79","1","15","true"
"80","6","15","true"
"81","4","15","true"
"82","12","15","true"
"83","11","15","true"
"84","14","15","true"
"85","16","15","true"
"86","18","15","true"
"87","14","15","true"
"88","9","15","true"
"89","12","15","true"
"90","10","15","true"
"91","11","15","true"
"92","9","15","true"
"93","11","15","true"
"94","7","15","true"
"95","7","15","true"
"96","9","15","true"
"97","9","15","true"
"98","12","15","true"
"99","6","15","true"
"100","9","15","true"
"101","6","15","true"
"102","11","15","true"
"103","4","15","true"
"104","8","15","true"
"105","5","15","true"
"106","19","15","true"
"107","18","15","true"
"108","3","15","true"
"109","3","15","true"
"110","2","15","true"
"111","0","15","true"
"112","0","15","true"
"113","2","15","true"
"114","4","15","true"
"115","2","15","true"
"116","2","15","true"
"117","2","15","true"
"118","4","15","true"
"119","3","15","true"
"120","3","15","true"
"121","7","15","true"
"122","2","15","true"
"123","1","15","true"
"124","1","15","true"
"125","2","15","true"
"126","3","15","true"
"127","1","15","true"
"128","1","15","true"
"129","3","15","true"
"130","3","15","true"
"131","2","15","true"
"132","2","15","true"
"133","1","15","true"
"134","3","15","true"
"135","2","15","true"
"136","1","15","true"
"137","1","15","true"
"138","4","15","true"
"139","5","15","true"
"140","3","15","true"
"141","6","15","true"
"142","2","15","true"
"143","4","15","true"
"144","2","15","true"
"145","5","15","true"
"146","3","15","true"
"147","3","15","true"
"148","4","15","true"
"149","5","15","true"
"150","2","15","true"
