"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:55:55:969 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.05","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11450","45","true"
"2","0","5","true","2","9","15","true","2","0","0","true","2","11445","45","true"
"3","0","5","true","3","11","15","true","3","0","0","true","3","11443","45","true"
"4","0","5","true","4","14","15","true","4","0","0","true","4","11440","45","true"
"5","0","5","true","5","17","15","true","5","0","0","true","5","11437","45","true"
"6","0","5","true","6","23","15","true","6","0","0","true","6","11431","45","true"
"7","0","5","true","7","29","15","true","7","0","0","true","7","11425","45","true"
"8","0","5","true","8","34","15","true","8","0","0","true","8","11420","45","true"
"9","0","5","true","9","37","15","true","9","0","0","true","9","11417","45","true"
"10","0","5","true","10","47","15","true","10","0","0","true","10","11407","45","true"
"11","0","5","true","11","56","15","true","11","0","0","true","11","11398","45","true"
"12","0","5","true","12","68","15","true","12","0","0","true","12","11386","45","true"
"13","0","5","true","13","77","15","true","13","0","0","true","13","11377","45","true"
"14","0","5","true","14","86","15","true","14","0","0","true","14","11368","45","true"
"15","0","5","true","15","99","15","true","15","0","0","true","15","11355","45","true"
"16","0","5","true","16","107","15","true","16","0","0","true","16","11347","45","true"
"17","0","5","true","17","116","15","true","17","0","0","true","17","11338","45","true"
"18","0","5","true","18","125","15","true","18","0","0","true","18","11329","45","true"
"19","0","5","true","19","132","15","true","19","0","0","true","19","11322","45","true"
"20","0","5","true","20","136","15","true","20","0","0","true","20","11318","45","true"
"21","1","5","true","21","141","15","true","21","0","0","true","21","11312","45","true"
"22","2","5","true","22","149","15","true","22","0","0","true","22","11303","45","true"
"23","3","5","true","23","154","15","true","23","0","0","true","23","11297","45","true"
"24","5","5","true","24","160","15","true","24","0","0","true","24","11289","45","true"
"25","5","5","true","25","168","15","true","25","0","0","true","25","11281","45","true"
"26","6","5","true","26","170","15","true","26","0","0","true","26","11278","45","true"
"27","7","5","true","27","171","15","true","27","1","0","true","27","11275","45","true"
"28","9","5","true","28","171","15","true","28","1","0","true","28","11273","45","true"
"29","10","5","true","29","173","15","true","29","1","0","true","29","11270","45","true"
"30","12","5","true","30","177","15","true","30","1","0","true","30","11264","45","true"
"31","14","5","true","31","180","15","true","31","1","0","true","31","11259","45","true"
"32","17","5","true","32","183","15","true","32","2","0","true","32","11252","45","true"
"33","21","5","true","33","185","15","true","33","3","0","true","33","11245","45","true"
"34","26","5","true","34","184","15","true","34","3","0","true","34","11241","45","true"
"35","30","5","true","35","188","15","true","35","5","0","true","35","11231","45","true"
"36","35","5","true","36","191","15","true","36","5","0","true","36","11223","45","true"
"37","43","5","true","37","188","15","true","37","6","0","true","37","11217","45","true"
"38","46","5","true","38","188","15","true","38","6","0","true","38","11214","45","true"
"39","52","5","true","39","193","15","true","39","6","0","true","39","11203","45","true"
