"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:56:20:630 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11465","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11463","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11461","45","true"
"4","0","5","true","4","6","15","true","4","0","0","true","4","11460","45","true"
"5","0","5","true","5","6","15","true","5","0","0","true","5","11460","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11458","45","true"
"7","0","5","true","7","10","15","true","7","0","0","true","7","11456","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11453","45","true"
"9","0","5","true","9","14","15","true","9","0","0","true","9","11452","45","true"
"10","0","5","true","10","16","15","true","10","0","0","true","10","11450","45","true"
"11","0","5","true","11","18","15","true","11","0","0","true","11","11448","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11442","45","true"
"13","0","5","true","13","26","15","true","13","0","0","true","13","11440","45","true"
"14","0","5","true","14","29","15","true","14","0","0","true","14","11437","45","true"
"15","0","5","true","15","35","15","true","15","0","0","true","15","11431","45","true"
"16","0","5","true","16","45","15","true","16","0","0","true","16","11421","45","true"
"17","0","5","true","17","52","15","true","17","0","0","true","17","11414","45","true"
"18","0","5","true","18","62","15","true","18","0","0","true","18","11404","45","true"
"19","0","5","true","19","65","15","true","19","0","0","true","19","11401","45","true"
"20","0","5","true","20","73","15","true","20","0","0","true","20","11393","45","true"
"21","1","5","true","21","81","15","true","21","0","0","true","21","11384","45","true"
"22","1","5","true","22","91","15","true","22","0","0","true","22","11374","45","true"
"23","1","5","true","23","93","15","true","23","0","0","true","23","11372","45","true"
"24","1","5","true","24","98","15","true","24","0","0","true","24","11367","45","true"
"25","2","5","true","25","103","15","true","25","0","0","true","25","11361","45","true"
"26","3","5","true","26","111","15","true","26","0","0","true","26","11352","45","true"
"27","4","5","true","27","112","15","true","27","0","0","true","27","11350","45","true"
"28","5","5","true","28","115","15","true","28","0","0","true","28","11346","45","true"
"29","6","5","true","29","120","15","true","29","0","0","true","29","11340","45","true"
"30","7","5","true","30","124","15","true","30","0","0","true","30","11335","45","true"
