"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:03:30:930 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.05","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","340","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","9","55","true"
"4","0","25","true","4","0","5","true","4","14","55","true"
"5","0","25","true","5","0","5","true","5","17","55","true"
"6","0","25","true","6","0","5","true","6","22","55","true"
"7","0","25","true","7","0","5","true","7","25","55","true"
"8","0","25","true","8","0","5","true","8","28","55","true"
"9","0","25","true","9","0","5","true","9","35","55","true"
"10","0","25","true","10","0","5","true","10","40","55","true"
"11","0","25","true","11","1","5","true","11","47","55","true"
"12","0","25","true","12","3","5","true","12","48","55","true"
"13","0","25","true","13","4","5","true","13","53","55","true"
"14","0","25","true","14","4","5","true","14","60","55","true"
"15","0","25","true","15","6","5","true","15","65","55","true"
"16","0","25","true","16","7","5","true","16","71","55","true"
"17","0","25","true","17","8","5","true","17","77","55","true"
"18","0","25","true","18","8","5","true","18","81","55","true"
"19","0","25","true","19","8","5","true","19","84","55","true"
"20","0","25","true","20","9","5","true","20","89","55","true"
"21","0","25","true","21","10","5","true","21","91","55","true"
"22","0","25","true","22","10","5","true","22","94","55","true"
"23","0","25","true","23","10","5","true","23","94","55","true"
"24","0","25","true","24","11","5","true","24","95","55","true"
"25","0","25","true","25","13","5","true","25","97","55","true"
"26","0","25","true","26","13","5","true","26","98","55","true"
"27","0","25","true","27","14","5","true","27","100","55","true"
"28","0","25","true","28","14","5","true","28","105","55","true"
"29","0","25","true","29","14","5","true","29","108","55","true"
"30","0","25","true","30","14","5","true","30","115","55","true"
"31","0","25","true","31","14","5","true","31","123","55","true"
"32","0","25","true","32","16","5","true","32","131","55","true"
"33","0","25","true","33","17","5","true","33","136","55","true"
"34","0","25","true","34","17","5","true","34","147","55","true"
"35","0","25","true","35","17","5","true","35","158","55","true"
"36","0","25","true","36","17","5","true","36","168","55","true"
"37","0","25","true","37","17","5","true","37","182","55","true"
"38","3","25","true","38","16","5","true","38","193","55","true"
"39","3","25","true","39","15","5","true","39","192","55","true"
"40","4","25","true","40","15","5","true","40","202","55","true"
"41","5","25","true","41","15","5","true","41","208","55","true"
"42","6","25","true","42","16","5","true","42","217","55","true"
"43","8","25","true","43","16","5","true","43","236","55","true"
"44","11","25","true","44","15","5","true","44","250","55","true"
"45","13","25","true","45","14","5","true","45","269","55","true"
"46","18","25","true","46","14","5","true","46","280","55","true"
"47","20","25","true","47","14","5","true","47","282","55","true"
"48","23","25","true","48","14","5","true","48","291","55","true"
"49","26","25","true","49","14","5","true","49","309","55","true"
"50","30","25","true","50","14","5","true","50","323","55","true"
"51","34","25","true","51","13","5","true","51","327","55","true"
"52","37","25","true","52","14","5","true","52","331","55","true"
"53","40","25","true","53","14","5","true","53","331","55","true"
"54","40","25","true","54","14","5","true","54","332","55","true"
"55","44","25","true","55","15","5","true","55","337","55","true"
"56","46","25","true","56","15","5","true","56","333","55","true"
"57","46","25","true","57","14","5","true","57","329","55","true"
"58","50","25","true","58","14","5","true","58","326","55","true"
"59","51","25","true","59","13","5","true","59","324","55","true"
"60","57","25","true","60","12","5","true","60","326","55","true"
"61","60","25","true","61","12","5","true","61","324","55","true"
"62","61","25","true","62","12","5","true","62","322","55","true"
"63","61","25","true","63","11","5","true","63","323","55","true"
"64","62","25","true","64","11","5","true","64","318","55","true"
"65","63","25","true","65","12","5","true","65","317","55","true"
"66","61","25","true","66","12","5","true","66","309","55","true"
"67","63","25","true","67","10","5","true","67","297","55","true"
"68","65","25","true","68","10","5","true","68","284","55","true"
"69","66","25","true","69","10","5","true","69","275","55","true"
"70","65","25","true","70","12","5","true","70","266","55","true"
"71","67","25","true","71","12","5","true","71","257","55","true"
"72","68","25","true","72","13","5","true","72","245","55","true"
"73","68","25","true","73","13","5","true","73","228","55","true"
"74","68","25","true","74","13","5","true","74","219","55","true"
"75","70","25","true","75","13","5","true","75","210","55","true"
"76","68","25","true","76","13","5","true","76","195","55","true"
"77","66","25","true","77","13","5","true","77","183","55","true"
"78","63","25","true","78","14","5","true","78","173","55","true"
"79","62","25","true","79","14","5","true","79","155","55","true"
"80","63","25","true","80","14","5","true","80","144","55","true"
"81","61","25","true","81","14","5","true","81","130","55","true"
"82","60","25","true","82","15","5","true","82","117","55","true"
"83","58","25","true","83","15","5","true","83","109","55","true"
"84","54","25","true","84","15","5","true","84","104","55","true"
"85","54","25","true","85","15","5","true","85","95","55","true"
"86","55","25","true","86","15","5","true","86","83","55","true"
"87","53","25","true","87","15","5","true","87","74","55","true"
"88","52","25","true","88","15","5","true","88","67","55","true"
"89","51","25","true","89","14","5","true","89","57","55","true"
"90","52","25","true","90","14","5","true","90","52","55","true"
