"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:27:21:423 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","19.8","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","2","15","true"
"2","2","15","true"
"3","0","15","true"
"4","1","15","true"
"5","2","15","true"
"6","5","15","true"
"7","2","15","true"
"8","0","15","true"
"9","1","15","true"
"10","3","15","true"
"11","5","15","true"
"12","4","15","true"
"13","3","15","true"
"14","3","15","true"
"15","1","15","true"
"16","3","15","true"
"17","6","15","true"
"18","1","15","true"
"19","6","15","true"
"20","8","15","true"
"21","7","15","true"
"22","2","15","true"
"23","1","15","true"
"24","2","15","true"
"25","2","15","true"
"26","0","15","true"
"27","4","15","true"
"28","4","15","true"
"29","3","15","true"
"30","6","15","true"
"31","2","15","true"
"32","5","15","true"
"33","4","15","true"
"34","6","15","true"
"35","4","15","true"
"36","2","15","true"
"37","7","15","true"
"38","7","15","true"
"39","12","15","true"
"40","7","15","true"
"41","7","15","true"
"42","5","15","true"
"43","5","15","true"
"44","8","15","true"
"45","5","15","true"
"46","6","15","true"
"47","6","15","true"
"48","5","15","true"
"49","9","15","true"
"50","18","15","true"
"51","11","15","true"
"52","12","15","true"
"53","6","15","true"
"54","11","15","true"
"55","9","15","true"
"56","2","15","true"
"57","9","15","true"
"58","13","15","true"
"59","15","15","true"
"60","17","15","true"
