"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:20:38:163 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","144","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","8","55","true"
"3","0","25","true","3","0","5","true","3","12","55","true"
"4","0","25","true","4","0","5","true","4","12","55","true"
"5","0","25","true","5","0","5","true","5","15","55","true"
"6","0","25","true","6","0","5","true","6","16","55","true"
"7","0","25","true","7","0","5","true","7","17","55","true"
"8","0","25","true","8","0","5","true","8","19","55","true"
"9","0","25","true","9","0","5","true","9","21","55","true"
"10","0","25","true","10","0","5","true","10","23","55","true"
"11","0","25","true","11","0","5","true","11","23","55","true"
"12","0","25","true","12","0","5","true","12","24","55","true"
"13","0","25","true","13","0","5","true","13","25","55","true"
"14","0","25","true","14","0","5","true","14","28","55","true"
"15","0","25","true","15","0","5","true","15","31","55","true"
"16","0","25","true","16","0","5","true","16","37","55","true"
"17","0","25","true","17","0","5","true","17","42","55","true"
"18","0","25","true","18","1","5","true","18","43","55","true"
"19","0","25","true","19","1","5","true","19","45","55","true"
"20","0","25","true","20","1","5","true","20","49","55","true"
"21","0","25","true","21","1","5","true","21","49","55","true"
"22","0","25","true","22","1","5","true","22","52","55","true"
"23","0","25","true","23","2","5","true","23","57","55","true"
"24","0","25","true","24","2","5","true","24","64","55","true"
"25","0","25","true","25","2","5","true","25","66","55","true"
"26","0","25","true","26","4","5","true","26","73","55","true"
"27","0","25","true","27","6","5","true","27","77","55","true"
"28","0","25","true","28","6","5","true","28","80","55","true"
"29","0","25","true","29","6","5","true","29","82","55","true"
"30","0","25","true","30","6","5","true","30","82","55","true"
"31","0","25","true","31","6","5","true","31","85","55","true"
"32","0","25","true","32","7","5","true","32","86","55","true"
"33","0","25","true","33","9","5","true","33","84","55","true"
"34","0","25","true","34","9","5","true","34","83","55","true"
"35","0","25","true","35","9","5","true","35","84","55","true"
"36","0","25","true","36","11","5","true","36","89","55","true"
"37","0","25","true","37","11","5","true","37","92","55","true"
"38","0","25","true","38","12","5","true","38","94","55","true"
"39","0","25","true","39","13","5","true","39","98","55","true"
"40","0","25","true","40","14","5","true","40","101","55","true"
"41","0","25","true","41","14","5","true","41","99","55","true"
"42","0","25","true","42","17","5","true","42","100","55","true"
"43","0","25","true","43","17","5","true","43","100","55","true"
"44","0","25","true","44","17","5","true","44","100","55","true"
"45","0","25","true","45","15","5","true","45","100","55","true"
"46","0","25","true","46","13","5","true","46","97","55","true"
"47","0","25","true","47","13","5","true","47","97","55","true"
"48","0","25","true","48","14","5","true","48","95","55","true"
"49","0","25","true","49","14","5","true","49","100","55","true"
"50","0","25","true","50","14","5","true","50","102","55","true"
"51","0","25","true","51","15","5","true","51","107","55","true"
"52","0","25","true","52","16","5","true","52","117","55","true"
"53","0","25","true","53","15","5","true","53","123","55","true"
"54","0","25","true","54","14","5","true","54","123","55","true"
"55","0","25","true","55","15","5","true","55","129","55","true"
"56","0","25","true","56","15","5","true","56","128","55","true"
"57","2","25","true","57","14","5","true","57","127","55","true"
"58","3","25","true","58","13","5","true","58","129","55","true"
"59","5","25","true","59","13","5","true","59","131","55","true"
"60","6","25","true","60","13","5","true","60","132","55","true"
