"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:09:49:677 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.9","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","358","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","11","55","true"
"5","0","25","true","5","0","5","true","5","15","55","true"
"6","0","25","true","6","0","5","true","6","21","55","true"
"7","0","25","true","7","1","5","true","7","24","55","true"
"8","0","25","true","8","4","5","true","8","26","55","true"
"9","0","25","true","9","5","5","true","9","28","55","true"
"10","0","25","true","10","7","5","true","10","31","55","true"
"11","0","25","true","11","8","5","true","11","31","55","true"
"12","0","25","true","12","9","5","true","12","32","55","true"
"13","0","25","true","13","10","5","true","13","34","55","true"
"14","0","25","true","14","11","5","true","14","35","55","true"
"15","0","25","true","15","12","5","true","15","36","55","true"
"16","0","25","true","16","14","5","true","16","38","55","true"
"17","1","25","true","17","14","5","true","17","40","55","true"
"18","2","25","true","18","14","5","true","18","42","55","true"
"19","2","25","true","19","15","5","true","19","46","55","true"
"20","3","25","true","20","15","5","true","20","50","55","true"
"21","3","25","true","21","15","5","true","21","54","55","true"
"22","3","25","true","22","15","5","true","22","59","55","true"
"23","3","25","true","23","15","5","true","23","64","55","true"
"24","4","25","true","24","15","5","true","24","70","55","true"
"25","5","25","true","25","15","5","true","25","75","55","true"
"26","5","25","true","26","15","5","true","26","76","55","true"
"27","5","25","true","27","14","5","true","27","79","55","true"
"28","5","25","true","28","15","5","true","28","83","55","true"
"29","5","25","true","29","16","5","true","29","88","55","true"
"30","5","25","true","30","16","5","true","30","91","55","true"
"31","6","25","true","31","16","5","true","31","97","55","true"
"32","6","25","true","32","15","5","true","32","103","55","true"
"33","6","25","true","33","15","5","true","33","111","55","true"
