"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:13:40:494 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","24.2","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","281"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","0","15","true"
"2","1","15","true"
"3","3","15","true"
"4","0","15","true"
"5","1","15","true"
"6","2","15","true"
"7","1","15","true"
"8","0","15","true"
"9","0","15","true"
"10","1","15","true"
"11","0","15","true"
"12","0","15","true"
"13","0","15","true"
"14","3","15","true"
"15","4","15","true"
"16","6","15","true"
"17","5","15","true"
"18","2","15","true"
"19","7","15","true"
"20","5","15","true"
"21","7","15","true"
"22","3","15","true"
"23","0","15","true"
"24","1","15","true"
"25","4","15","true"
"26","3","15","true"
"27","2","15","true"
"28","3","15","true"
"29","7","15","true"
"30","5","15","true"
"31","2","15","true"
"32","4","15","true"
"33","4","15","true"
"34","0","15","true"
"35","3","15","true"
"36","4","15","true"
"37","3","15","true"
"38","3","15","true"
"39","5","15","true"
"40","6","15","true"
"41","3","15","true"
"42","3","15","true"
"43","4","15","true"
"44","0","15","true"
"45","1","15","true"
"46","3","15","true"
"47","4","15","true"
"48","6","15","true"
"49","7","15","true"
"50","10","15","true"
"51","10","15","true"
"52","7","15","true"
"53","4","15","true"
"54","3","15","true"
"55","5","15","true"
"56","4","15","true"
"57","3","15","true"
"58","4","15","true"
"59","2","15","true"
"60","1","15","true"
"61","4","15","true"
"62","5","15","true"
"63","7","15","true"
"64","8","15","true"
"65","6","15","true"
"66","6","15","true"
"67","5","15","true"
"68","7","15","true"
"69","3","15","true"
"70","2","15","true"
"71","3","15","true"
"72","2","15","true"
"73","4","15","true"
"74","2","15","true"
"75","1","15","true"
"76","1","15","true"
"77","2","15","true"
"78","3","15","true"
"79","5","15","true"
"80","9","15","true"
"81","8","15","true"
"82","14","15","true"
"83","17","15","true"
"84","19","15","true"
"85","19","15","true"
"86","19","15","true"
"87","10","15","true"
"88","13","15","true"
"89","6","15","true"
"90","5","15","true"
"91","5","15","true"
"92","6","15","true"
"93","6","15","true"
"94","0","15","true"
"95","2","15","true"
"96","6","15","true"
"97","11","15","true"
"98","16","15","true"
"99","19","15","true"
"100","22","15","true"
"101","10","15","true"
"102","12","15","true"
"103","9","15","true"
"104","7","15","true"
"105","5","15","true"
"106","8","15","true"
"107","5","15","true"
"108","4","15","true"
"109","5","15","true"
"110","2","15","true"
"111","3","15","true"
"112","5","15","true"
"113","5","15","true"
"114","5","15","true"
"115","8","15","true"
"116","10","15","true"
"117","14","15","true"
"118","7","15","true"
"119","5","15","true"
"120","7","15","true"
"121","9","15","true"
"122","7","15","true"
"123","8","15","true"
"124","4","15","true"
"125","2","15","true"
"126","2","15","true"
"127","5","15","true"
"128","7","15","true"
"129","3","15","true"
"130","4","15","true"
"131","2","15","true"
"132","7","15","true"
"133","6","15","true"
"134","11","15","true"
"135","4","15","true"
"136","6","15","true"
"137","5","15","true"
"138","7","15","true"
"139","2","15","true"
"140","6","15","true"
"141","4","15","true"
"142","5","15","true"
"143","4","15","true"
"144","6","15","true"
"145","6","15","true"
"146","10","15","true"
"147","6","15","true"
"148","4","15","true"
"149","3","15","true"
"150","8","15","true"
"151","7","15","true"
"152","4","15","true"
"153","4","15","true"
"154","5","15","true"
"155","8","15","true"
"156","1","15","true"
"157","3","15","true"
"158","4","15","true"
"159","7","15","true"
"160","5","15","true"
"161","6","15","true"
"162","3","15","true"
"163","3","15","true"
"164","6","15","true"
"165","2","15","true"
"166","1","15","true"
"167","2","15","true"
"168","3","15","true"
"169","2","15","true"
"170","2","15","true"
"171","2","15","true"
"172","2","15","true"
"173","2","15","true"
"174","2","15","true"
"175","3","15","true"
"176","3","15","true"
"177","1","15","true"
"178","3","15","true"
"179","1","15","true"
"180","1","15","true"
"181","1","15","true"
"182","3","15","true"
"183","2","15","true"
"184","1","15","true"
"185","1","15","true"
"186","0","15","true"
"187","1","15","true"
"188","1","15","true"
"189","3","15","true"
"190","3","15","true"
"191","4","15","true"
"192","4","15","true"
"193","1","15","true"
"194","5","15","true"
"195","3","15","true"
"196","4","15","true"
"197","1","15","true"
"198","3","15","true"
"199","1","15","true"
"200","0","15","true"
"201","1","15","true"
"202","1","15","true"
"203","1","15","true"
"204","1","15","true"
"205","0","15","true"
"206","1","15","true"
"207","1","15","true"
"208","0","15","true"
"209","1","15","true"
"210","2","15","true"
"211","0","15","true"
"212","0","15","true"
"213","3","15","true"
"214","0","15","true"
"215","1","15","true"
"216","2","15","true"
"217","0","15","true"
"218","1","15","true"
"219","0","15","true"
"220","1","15","true"
"221","0","15","true"
"222","0","15","true"
"223","0","15","true"
"224","0","15","true"
"225","0","15","true"
"226","0","15","true"
"227","0","15","true"
"228","0","15","true"
"229","0","15","true"
"230","0","15","true"
"231","0","15","true"
"232","0","15","true"
"233","0","15","true"
"234","0","15","true"
"235","0","15","true"
"236","1","15","true"
"237","0","15","true"
"238","0","15","true"
"239","1","15","true"
"240","0","15","true"
"241","0","15","true"
"242","0","15","true"
"243","0","15","true"
"244","0","15","true"
"245","0","15","true"
"246","1","15","true"
"247","0","15","true"
"248","0","15","true"
"249","0","15","true"
"250","0","15","true"
"251","0","15","true"
"252","0","15","true"
"253","0","15","true"
"254","0","15","true"
"255","0","15","true"
"256","0","15","true"
"257","0","15","true"
"258","0","15","true"
"259","0","15","true"
"260","0","15","true"
"261","0","15","true"
"262","0","15","true"
"263","0","15","true"
"264","0","15","true"
"265","0","15","true"
"266","0","15","true"
"267","0","15","true"
"268","0","15","true"
"269","0","15","true"
"270","0","15","true"
"271","0","15","true"
"272","0","15","true"
"273","0","15","true"
"274","0","15","true"
"275","0","15","true"
"276","0","15","true"
"277","0","15","true"
"278","0","15","true"
"279","0","15","true"
"280","0","15","true"
"281","0","15","true"
