"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:56:25:709 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","246","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","6","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","10","55","true"
"8","0","25","true","8","0","5","true","8","13","55","true"
"9","0","25","true","9","0","5","true","9","14","55","true"
"10","0","25","true","10","0","5","true","10","16","55","true"
"11","0","25","true","11","0","5","true","11","18","55","true"
"12","0","25","true","12","0","5","true","12","24","55","true"
"13","0","25","true","13","0","5","true","13","26","55","true"
"14","0","25","true","14","0","5","true","14","29","55","true"
"15","0","25","true","15","0","5","true","15","35","55","true"
"16","0","25","true","16","0","5","true","16","45","55","true"
"17","0","25","true","17","1","5","true","17","51","55","true"
"18","0","25","true","18","2","5","true","18","60","55","true"
"19","0","25","true","19","3","5","true","19","62","55","true"
"20","0","25","true","20","3","5","true","20","70","55","true"
"21","0","25","true","21","4","5","true","21","77","55","true"
"22","0","25","true","22","7","5","true","22","84","55","true"
"23","0","25","true","23","7","5","true","23","86","55","true"
"24","0","25","true","24","7","5","true","24","91","55","true"
"25","0","25","true","25","8","5","true","25","95","55","true"
"26","0","25","true","26","10","5","true","26","101","55","true"
"27","0","25","true","27","10","5","true","27","102","55","true"
"28","0","25","true","28","13","5","true","28","102","55","true"
"29","0","25","true","29","13","5","true","29","107","55","true"
"30","0","25","true","30","14","5","true","30","110","55","true"
"31","0","25","true","31","15","5","true","31","108","55","true"
"32","0","25","true","32","15","5","true","32","107","55","true"
"33","0","25","true","33","15","5","true","33","110","55","true"
"34","0","25","true","34","15","5","true","34","114","55","true"
"35","0","25","true","35","15","5","true","35","116","55","true"
"36","0","25","true","36","15","5","true","36","121","55","true"
"37","0","25","true","37","15","5","true","37","125","55","true"
"38","0","25","true","38","15","5","true","38","129","55","true"
"39","0","25","true","39","16","5","true","39","136","55","true"
"40","0","25","true","40","17","5","true","40","138","55","true"
"41","1","25","true","41","17","5","true","41","145","55","true"
"42","2","25","true","42","17","5","true","42","157","55","true"
"43","2","25","true","43","18","5","true","43","171","55","true"
"44","3","25","true","44","18","5","true","44","175","55","true"
"45","3","25","true","45","18","5","true","45","175","55","true"
"46","3","25","true","46","16","5","true","46","178","55","true"
"47","4","25","true","47","15","5","true","47","178","55","true"
"48","4","25","true","48","14","5","true","48","179","55","true"
"49","4","25","true","49","14","5","true","49","182","55","true"
"50","4","25","true","50","13","5","true","50","181","55","true"
"51","4","25","true","51","13","5","true","51","184","55","true"
"52","5","25","true","52","13","5","true","52","193","55","true"
"53","5","25","true","53","11","5","true","53","198","55","true"
"54","5","25","true","54","11","5","true","54","204","55","true"
"55","6","25","true","55","12","5","true","55","207","55","true"
"56","6","25","true","56","12","5","true","56","213","55","true"
"57","6","25","true","57","11","5","true","57","217","55","true"
"58","6","25","true","58","10","5","true","58","224","55","true"
"59","7","25","true","59","11","5","true","59","232","55","true"
"60","7","25","true","60","11","5","true","60","236","55","true"
