"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:59:59:015 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.6","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","19.8","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","330"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","2","15","true"
"2","4","15","true"
"3","3","15","true"
"4","1","15","true"
"5","4","15","true"
"6","0","15","true"
"7","1","15","true"
"8","0","15","true"
"9","4","15","true"
"10","2","15","true"
"11","3","15","true"
"12","3","15","true"
"13","3","15","true"
"14","3","15","true"
"15","5","15","true"
"16","8","15","true"
"17","4","15","true"
"18","7","15","true"
"19","7","15","true"
"20","7","15","true"
"21","6","15","true"
"22","7","15","true"
"23","11","15","true"
"24","6","15","true"
"25","4","15","true"
"26","10","15","true"
"27","9","15","true"
"28","9","15","true"
"29","10","15","true"
"30","9","15","true"
"31","8","15","true"
"32","8","15","true"
"33","6","15","true"
"34","10","15","true"
"35","5","15","true"
"36","8","15","true"
"37","11","15","true"
"38","8","15","true"
"39","5","15","true"
"40","4","15","true"
"41","3","15","true"
"42","4","15","true"
"43","2","15","true"
"44","2","15","true"
"45","3","15","true"
"46","6","15","true"
"47","6","15","true"
"48","6","15","true"
"49","4","15","true"
"50","7","15","true"
"51","9","15","true"
"52","16","15","true"
"53","17","15","true"
"54","10","15","true"
"55","17","15","true"
"56","17","15","true"
"57","14","15","true"
"58","16","15","true"
"59","10","15","true"
"60","11","15","true"
"61","6","15","true"
"62","2","15","true"
"63","7","15","true"
"64","5","15","true"
"65","5","15","true"
"66","8","15","true"
"67","7","15","true"
"68","11","15","true"
"69","11","15","true"
"70","18","15","true"
"71","15","15","true"
"72","11","15","true"
"73","10","15","true"
"74","9","15","true"
"75","4","15","true"
"76","4","15","true"
"77","3","15","true"
"78","5","15","true"
"79","2","15","true"
"80","6","15","true"
"81","7","15","true"
"82","4","15","true"
"83","2","15","true"
"84","4","15","true"
"85","4","15","true"
"86","2","15","true"
"87","3","15","true"
"88","5","15","true"
"89","3","15","true"
"90","3","15","true"
"91","3","15","true"
"92","2","15","true"
"93","1","15","true"
"94","2","15","true"
"95","1","15","true"
"96","3","15","true"
"97","5","15","true"
"98","7","15","true"
"99","6","15","true"
"100","9","15","true"
"101","11","15","true"
"102","4","15","true"
"103","9","15","true"
"104","7","15","true"
"105","2","15","true"
"106","6","15","true"
"107","4","15","true"
"108","7","15","true"
"109","9","15","true"
"110","3","15","true"
"111","2","15","true"
"112","2","15","true"
"113","4","15","true"
"114","5","15","true"
"115","7","15","true"
"116","3","15","true"
"117","3","15","true"
"118","0","15","true"
"119","3","15","true"
"120","2","15","true"
"121","0","15","true"
"122","1","15","true"
"123","1","15","true"
"124","1","15","true"
"125","1","15","true"
"126","1","15","true"
"127","2","15","true"
"128","0","15","true"
"129","0","15","true"
"130","1","15","true"
"131","0","15","true"
"132","0","15","true"
"133","0","15","true"
"134","1","15","true"
"135","0","15","true"
"136","0","15","true"
"137","0","15","true"
"138","0","15","true"
"139","0","15","true"
"140","0","15","true"
"141","1","15","true"
"142","0","15","true"
"143","1","15","true"
"144","0","15","true"
"145","0","15","true"
"146","0","15","true"
"147","0","15","true"
"148","0","15","true"
"149","0","15","true"
"150","1","15","true"
"151","1","15","true"
"152","0","15","true"
"153","1","15","true"
