"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:09:33:511 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.3","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","310","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","4","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","10","55","true"
"8","0","25","true","8","0","5","true","8","13","55","true"
"9","0","25","true","9","0","5","true","9","16","55","true"
"10","0","25","true","10","0","5","true","10","17","55","true"
"11","0","25","true","11","0","5","true","11","19","55","true"
"12","0","25","true","12","0","5","true","12","20","55","true"
"13","0","25","true","13","0","5","true","13","20","55","true"
"14","0","25","true","14","0","5","true","14","22","55","true"
"15","0","25","true","15","0","5","true","15","26","55","true"
"16","0","25","true","16","1","5","true","16","29","55","true"
"17","0","25","true","17","3","5","true","17","32","55","true"
"18","0","25","true","18","3","5","true","18","33","55","true"
"19","0","25","true","19","4","5","true","19","37","55","true"
"20","0","25","true","20","5","5","true","20","39","55","true"
"21","0","25","true","21","5","5","true","21","43","55","true"
"22","0","25","true","22","6","5","true","22","42","55","true"
"23","0","25","true","23","7","5","true","23","46","55","true"
"24","1","25","true","24","7","5","true","24","51","55","true"
"25","2","25","true","25","7","5","true","25","52","55","true"
"26","4","25","true","26","7","5","true","26","53","55","true"
"27","4","25","true","27","7","5","true","27","56","55","true"
"28","5","25","true","28","7","5","true","28","54","55","true"
"29","5","25","true","29","7","5","true","29","55","55","true"
"30","5","25","true","30","8","5","true","30","55","55","true"
"31","7","25","true","31","10","5","true","31","57","55","true"
"32","8","25","true","32","10","5","true","32","59","55","true"
"33","10","25","true","33","10","5","true","33","59","55","true"
