"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:21:57:381 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.3","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","188","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","300"

"""cases"""
"x","y","color","pen down?"
"0","4","15","true"
"1","4","15","true"
"2","7","15","true"
"3","1","15","true"
"4","4","15","true"
"5","4","15","true"
"6","4","15","true"
"7","2","15","true"
"8","3","15","true"
"9","4","15","true"
"10","2","15","true"
"11","4","15","true"
"12","4","15","true"
"13","6","15","true"
"14","10","15","true"
"15","8","15","true"
"16","7","15","true"
"17","11","15","true"
"18","7","15","true"
"19","9","15","true"
"20","8","15","true"
"21","12","15","true"
"22","9","15","true"
"23","5","15","true"
"24","6","15","true"
"25","7","15","true"
"26","8","15","true"
"27","5","15","true"
"28","5","15","true"
"29","7","15","true"
"30","9","15","true"
"31","11","15","true"
"32","15","15","true"
"33","15","15","true"
"34","14","15","true"
"35","20","15","true"
"36","26","15","true"
"37","25","15","true"
"38","18","15","true"
"39","14","15","true"
"40","19","15","true"
"41","12","15","true"
"42","17","15","true"
"43","12","15","true"
"44","15","15","true"
"45","10","15","true"
"46","21","15","true"
"47","23","15","true"
"48","19","15","true"
"49","17","15","true"
"50","15","15","true"
"51","7","15","true"
"52","5","15","true"
"53","7","15","true"
"54","4","15","true"
"55","7","15","true"
"56","2","15","true"
"57","4","15","true"
"58","3","15","true"
"59","10","15","true"
"60","12","15","true"
"61","7","15","true"
"62","9","15","true"
"63","5","15","true"
"64","7","15","true"
"65","4","15","true"
"66","8","15","true"
"67","9","15","true"
"68","5","15","true"
"69","10","15","true"
"70","9","15","true"
"71","2","15","true"
"72","4","15","true"
"73","8","15","true"
"74","7","15","true"
"75","8","15","true"
"76","5","15","true"
"77","5","15","true"
"78","8","15","true"
"79","4","15","true"
"80","8","15","true"
"81","13","15","true"
"82","3","15","true"
"83","10","15","true"
"84","6","15","true"
"85","10","15","true"
"86","11","15","true"
"87","14","15","true"
"88","15","15","true"
"89","13","15","true"
"90","16","15","true"
"91","8","15","true"
"92","5","15","true"
"93","17","15","true"
"94","19","15","true"
"95","18","15","true"
"96","7","15","true"
"97","6","15","true"
"98","11","15","true"
"99","2","15","true"
"100","7","15","true"
"101","7","15","true"
"102","7","15","true"
"103","8","15","true"
"104","12","15","true"
"105","11","15","true"
"106","4","15","true"
"107","9","15","true"
"108","4","15","true"
"109","12","15","true"
"110","6","15","true"
"111","7","15","true"
"112","3","15","true"
"113","1","15","true"
"114","5","15","true"
"115","5","15","true"
"116","2","15","true"
"117","2","15","true"
"118","6","15","true"
"119","5","15","true"
"120","6","15","true"
"121","4","15","true"
"122","5","15","true"
"123","4","15","true"
"124","3","15","true"
"125","4","15","true"
"126","2","15","true"
"127","1","15","true"
"128","2","15","true"
"129","5","15","true"
"130","1","15","true"
"131","5","15","true"
"132","2","15","true"
"133","2","15","true"
"134","4","15","true"
"135","2","15","true"
"136","3","15","true"
"137","4","15","true"
"138","3","15","true"
"139","4","15","true"
"140","6","15","true"
"141","5","15","true"
"142","9","15","true"
"143","2","15","true"
"144","2","15","true"
"145","3","15","true"
"146","8","15","true"
"147","1","15","true"
"148","4","15","true"
"149","5","15","true"
"150","8","15","true"
"151","7","15","true"
"152","3","15","true"
"153","3","15","true"
"154","7","15","true"
"155","5","15","true"
"156","9","15","true"
"157","5","15","true"
"158","5","15","true"
"159","5","15","true"
"160","5","15","true"
"161","7","15","true"
"162","7","15","true"
"163","5","15","true"
"164","6","15","true"
"165","6","15","true"
"166","7","15","true"
"167","8","15","true"
"168","15","15","true"
"169","8","15","true"
"170","4","15","true"
"171","4","15","true"
"172","7","15","true"
"173","8","15","true"
"174","16","15","true"
"175","12","15","true"
"176","9","15","true"
"177","5","15","true"
"178","7","15","true"
"179","12","15","true"
"180","8","15","true"
"181","11","15","true"
"182","9","15","true"
"183","13","15","true"
"184","15","15","true"
"185","18","15","true"
"186","8","15","true"
"187","11","15","true"
"188","1","15","true"
"189","3","15","true"
"190","4","15","true"
"191","5","15","true"
"192","4","15","true"
"193","3","15","true"
"194","3","15","true"
"195","2","15","true"
"196","1","15","true"
"197","5","15","true"
"198","5","15","true"
"199","2","15","true"
"200","2","15","true"
"201","1","15","true"
"202","2","15","true"
"203","2","15","true"
"204","5","15","true"
"205","4","15","true"
"206","2","15","true"
"207","3","15","true"
"208","4","15","true"
"209","4","15","true"
"210","2","15","true"
"211","3","15","true"
"212","4","15","true"
"213","3","15","true"
"214","7","15","true"
"215","5","15","true"
"216","2","15","true"
"217","2","15","true"
"218","3","15","true"
"219","5","15","true"
"220","5","15","true"
"221","4","15","true"
"222","5","15","true"
"223","2","15","true"
"224","3","15","true"
"225","4","15","true"
"226","10","15","true"
"227","2","15","true"
"228","1","15","true"
"229","3","15","true"
"230","3","15","true"
"231","4","15","true"
"232","3","15","true"
"233","3","15","true"
"234","4","15","true"
"235","3","15","true"
"236","3","15","true"
"237","4","15","true"
"238","3","15","true"
"239","2","15","true"
"240","3","15","true"
"241","2","15","true"
"242","2","15","true"
"243","2","15","true"
"244","2","15","true"
"245","3","15","true"
"246","6","15","true"
"247","3","15","true"
"248","4","15","true"
"249","7","15","true"
"250","2","15","true"
"251","5","15","true"
"252","2","15","true"
"253","3","15","true"
"254","1","15","true"
"255","3","15","true"
"256","2","15","true"
"257","4","15","true"
"258","2","15","true"
"259","5","15","true"
"260","5","15","true"
"261","2","15","true"
"262","8","15","true"
"263","2","15","true"
"264","4","15","true"
"265","3","15","true"
"266","5","15","true"
"267","3","15","true"
"268","6","15","true"
"269","7","15","true"
"270","6","15","true"
"271","7","15","true"
"272","17","15","true"
"273","22","15","true"
"274","23","15","true"
"275","39","15","true"
"276","54","15","true"
"277","61","15","true"
"278","53","15","true"
"279","51","15","true"
"280","44","15","true"
"281","75","15","true"
"282","92","15","true"
"283","110","15","true"
"284","138","15","true"
"285","142","15","true"
"286","139","15","true"
"287","125","15","true"
"288","131","15","true"
"289","116","15","true"
"290","99","15","true"
"291","108","15","true"
"292","121","15","true"
"293","142","15","true"
"294","139","15","true"
"295","141","15","true"
"296","138","15","true"
"297","126","15","true"
"298","171","15","true"
"299","161","15","true"
"300","154","15","true"
