"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:58:32:425 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.3","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","1180","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","360"
"""cold""","true","0","1","5","360"
"""moderate""","true","0","1","55","360"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","6","55","true"
"5","0","25","true","5","0","5","true","5","7","55","true"
"6","0","25","true","6","0","5","true","6","8","55","true"
"7","0","25","true","7","0","5","true","7","9","55","true"
"8","0","25","true","8","0","5","true","8","9","55","true"
"9","0","25","true","9","0","5","true","9","11","55","true"
"10","0","25","true","10","0","5","true","10","11","55","true"
"11","0","25","true","11","0","5","true","11","11","55","true"
"12","0","25","true","12","0","5","true","12","12","55","true"
"13","0","25","true","13","0","5","true","13","13","55","true"
"14","0","25","true","14","0","5","true","14","14","55","true"
"15","0","25","true","15","0","5","true","15","15","55","true"
"16","0","25","true","16","0","5","true","16","17","55","true"
"17","0","25","true","17","0","5","true","17","19","55","true"
"18","0","25","true","18","0","5","true","18","22","55","true"
"19","0","25","true","19","0","5","true","19","23","55","true"
"20","0","25","true","20","0","5","true","20","25","55","true"
"21","0","25","true","21","0","5","true","21","30","55","true"
"22","0","25","true","22","0","5","true","22","32","55","true"
"23","0","25","true","23","0","5","true","23","37","55","true"
"24","0","25","true","24","0","5","true","24","38","55","true"
"25","0","25","true","25","0","5","true","25","42","55","true"
"26","0","25","true","26","0","5","true","26","48","55","true"
"27","0","25","true","27","0","5","true","27","55","55","true"
"28","0","25","true","28","0","5","true","28","57","55","true"
"29","0","25","true","29","0","5","true","29","59","55","true"
"30","0","25","true","30","0","5","true","30","65","55","true"
"31","0","25","true","31","0","5","true","31","68","55","true"
"32","1","25","true","32","0","5","true","32","69","55","true"
"33","1","25","true","33","0","5","true","33","72","55","true"
"34","1","25","true","34","0","5","true","34","74","55","true"
"35","1","25","true","35","0","5","true","35","76","55","true"
"36","1","25","true","36","0","5","true","36","85","55","true"
"37","1","25","true","37","0","5","true","37","86","55","true"
"38","2","25","true","38","1","5","true","38","88","55","true"
"39","2","25","true","39","1","5","true","39","89","55","true"
"40","2","25","true","40","1","5","true","40","92","55","true"
"41","2","25","true","41","2","5","true","41","91","55","true"
"42","2","25","true","42","3","5","true","42","91","55","true"
"43","2","25","true","43","3","5","true","43","93","55","true"
"44","2","25","true","44","5","5","true","44","93","55","true"
"45","2","25","true","45","6","5","true","45","92","55","true"
"46","2","25","true","46","6","5","true","46","91","55","true"
"47","3","25","true","47","8","5","true","47","93","55","true"
"48","3","25","true","48","10","5","true","48","97","55","true"
"49","3","25","true","49","11","5","true","49","96","55","true"
"50","3","25","true","50","11","5","true","50","96","55","true"
"51","3","25","true","51","12","5","true","51","97","55","true"
"52","4","25","true","52","12","5","true","52","98","55","true"
"53","4","25","true","53","12","5","true","53","105","55","true"
"54","4","25","true","54","14","5","true","54","110","55","true"
"55","4","25","true","55","16","5","true","55","109","55","true"
"56","5","25","true","56","18","5","true","56","107","55","true"
"57","5","25","true","57","22","5","true","57","106","55","true"
"58","5","25","true","58","24","5","true","58","105","55","true"
"59","5","25","true","59","26","5","true","59","104","55","true"
"60","5","25","true","60","28","5","true","60","103","55","true"
"61","5","25","true","61","30","5","true","61","104","55","true"
"62","5","25","true","62","31","5","true","62","107","55","true"
"63","5","25","true","63","35","5","true","63","105","55","true"
