"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:02:22:602 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11485","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11484","45","true"
"3","0","5","true","3","3","15","true","3","0","0","true","3","11483","45","true"
"4","0","5","true","4","3","15","true","4","0","0","true","4","11483","45","true"
"5","0","5","true","5","5","15","true","5","0","0","true","5","11481","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11478","45","true"
"7","0","5","true","7","8","15","true","7","0","0","true","7","11478","45","true"
"8","0","5","true","8","10","15","true","8","0","0","true","8","11476","45","true"
"9","0","5","true","9","12","15","true","9","0","0","true","9","11474","45","true"
"10","0","5","true","10","15","15","true","10","0","0","true","10","11471","45","true"
"11","0","5","true","11","20","15","true","11","0","0","true","11","11466","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11462","45","true"
"13","0","5","true","13","26","15","true","13","0","0","true","13","11460","45","true"
"14","0","5","true","14","28","15","true","14","0","0","true","14","11458","45","true"
"15","0","5","true","15","31","15","true","15","0","0","true","15","11455","45","true"
"16","0","5","true","16","34","15","true","16","0","0","true","16","11452","45","true"
"17","0","5","true","17","35","15","true","17","0","0","true","17","11451","45","true"
"18","0","5","true","18","35","15","true","18","0","0","true","18","11451","45","true"
"19","0","5","true","19","37","15","true","19","0","0","true","19","11449","45","true"
"20","0","5","true","20","40","15","true","20","0","0","true","20","11446","45","true"
"21","0","5","true","21","40","15","true","21","0","0","true","21","11446","45","true"
"22","0","5","true","22","40","15","true","22","0","0","true","22","11446","45","true"
"23","0","5","true","23","45","15","true","23","0","0","true","23","11441","45","true"
"24","0","5","true","24","46","15","true","24","0","0","true","24","11440","45","true"
"25","3","5","true","25","44","15","true","25","0","0","true","25","11439","45","true"
"26","3","5","true","26","46","15","true","26","0","0","true","26","11437","45","true"
"27","4","5","true","27","49","15","true","27","0","0","true","27","11433","45","true"
"28","4","5","true","28","56","15","true","28","0","0","true","28","11426","45","true"
"29","4","5","true","29","60","15","true","29","0","0","true","29","11422","45","true"
"30","7","5","true","30","62","15","true","30","0","0","true","30","11417","45","true"
"31","7","5","true","31","65","15","true","31","0","0","true","31","11414","45","true"
"32","8","5","true","32","70","15","true","32","0","0","true","32","11408","45","true"
"33","8","5","true","33","75","15","true","33","0","0","true","33","11403","45","true"
"34","8","5","true","34","84","15","true","34","0","0","true","34","11394","45","true"
"35","8","5","true","35","90","15","true","35","1","0","true","35","11387","45","true"
"36","10","5","true","36","95","15","true","36","1","0","true","36","11380","45","true"
"37","13","5","true","37","98","15","true","37","1","0","true","37","11374","45","true"
"38","13","5","true","38","104","15","true","38","1","0","true","38","11368","45","true"
"39","16","5","true","39","106","15","true","39","1","0","true","39","11363","45","true"
"40","16","5","true","40","113","15","true","40","1","0","true","40","11356","45","true"
"41","18","5","true","41","123","15","true","41","1","0","true","41","11344","45","true"
"42","18","5","true","42","131","15","true","42","2","0","true","42","11335","45","true"
"43","19","5","true","43","138","15","true","43","3","0","true","43","11326","45","true"
"44","21","5","true","44","142","15","true","44","3","0","true","44","11320","45","true"
"45","22","5","true","45","146","15","true","45","3","0","true","45","11315","45","true"
"46","25","5","true","46","154","15","true","46","4","0","true","46","11303","45","true"
"47","27","5","true","47","157","15","true","47","4","0","true","47","11298","45","true"
"48","30","5","true","48","159","15","true","48","4","0","true","48","11293","45","true"
"49","32","5","true","49","165","15","true","49","4","0","true","49","11285","45","true"
"50","33","5","true","50","168","15","true","50","4","0","true","50","11281","45","true"
"51","34","5","true","51","174","15","true","51","5","0","true","51","11273","45","true"
"52","38","5","true","52","179","15","true","52","5","0","true","52","11264","45","true"
"53","39","5","true","53","186","15","true","53","6","0","true","53","11255","45","true"
"54","47","5","true","54","187","15","true","54","6","0","true","54","11246","45","true"
"55","48","5","true","55","196","15","true","55","6","0","true","55","11236","45","true"
"56","50","5","true","56","198","15","true","56","9","0","true","56","11229","45","true"
"57","54","5","true","57","203","15","true","57","9","0","true","57","11220","45","true"
"58","55","5","true","58","211","15","true","58","9","0","true","58","11211","45","true"
"59","58","5","true","59","219","15","true","59","9","0","true","59","11200","45","true"
"60","63","5","true","60","219","15","true","60","9","0","true","60","11195","45","true"
