"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:13:28:677 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Infection Rate"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","10","true","""rate""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""rate""","true","0","1","15","240"

"""rate"""
"x","y","color","pen down?"
"0","0.008748141020033243","15","true"
"1","0.008748141020033243","15","true"
"2","0.017496282040066487","15","true"
"3","0.04374070510016621","15","true"
"4","0.04374070510016621","15","true"
"5","0.05248884612019946","15","true"
"6","0.06998512816026595","15","true"
"7","0.07873326918029919","15","true"
"8","0.07873326918029919","15","true"
"9","0.07873326918029919","15","true"
"10","0.08748141020033243","15","true"
"11","0.08748141020033243","15","true"
"12","0.08748141020033243","15","true"
"13","0.08748141020033243","15","true"
"14","0.11372583326043216","15","true"
"15","0.14871839734056513","15","true"
"16","0.2012072434607646","15","true"
"17","0.2449479485609308","15","true"
"18","0.2624442306009973","15","true"
"19","0.32368121774123","15","true"
"20","0.3674219228413962","15","true"
"21","0.4286589099816289","15","true"
"22","0.45490333304172864","15","true"
"23","0.45490333304172864","15","true"
"24","0.4636514740617619","15","true"
"25","0.4898958971218616","15","true"
"26","0.49864403814189484","15","true"
"27","0.5161403201819613","15","true"
"28","0.5423847432420611","15","true"
"29","0.6036217303822937","15","true"
"30","0.6386142944624268","15","true"
"31","0.64736243548246","15","true"
"32","0.6823549995625929","15","true"
"33","0.7085994226226927","15","true"
"34","0.6823549995625929","15","true"
"35","0.6911031405826262","15","true"
"36","0.7085994226226927","15","true"
"37","0.7260957046627592","15","true"
"38","0.7260957046627592","15","true"
"39","0.7348438456827924","15","true"
"40","0.7785845507829586","15","true"
"41","0.8048289738430584","15","true"
"42","0.8135771148630917","15","true"
"43","0.8398215379231914","15","true"
"44","0.8223252558831249","15","true"
"45","0.8135771148630917","15","true"
"46","0.8310733969031582","15","true"
"47","0.8398215379231914","15","true"
"48","0.8223252558831249","15","true"
"49","0.8660659609832911","15","true"
"50","0.9273029481235238","15","true"
"51","0.9972880762837897","15","true"
"52","0.9885399352637565","15","true"
"53","0.9972880762837897","15","true"
"54","1.0060362173038229","15","true"
"55","1.0147843583238563","15","true"
"56","1.0147843583238563","15","true"
"57","1.0322806403639226","15","true"
"58","1.0322806403639226","15","true"
"59","0.9972880762837897","15","true"
"60","0.97104365322369","15","true"
"61","0.9797917942437232","15","true"
"62","0.9972880762837897","15","true"
"63","0.9972880762837897","15","true"
"64","1.0672732044440556","15","true"
"65","1.1110139095442217","15","true"
"66","1.1372583326043215","15","true"
"67","1.1809990377044877","15","true"
"68","1.2072434607645874","15","true"
"69","1.224739742804654","15","true"
"70","1.2072434607645874","15","true"
"71","1.1635027556644213","15","true"
"72","1.1635027556644213","15","true"
"73","1.1809990377044877","15","true"
"74","1.1460064736243547","15","true"
"75","1.1110139095442217","15","true"
"76","1.1110139095442217","15","true"
"77","1.1197620505642552","15","true"
"78","1.0847694864841222","15","true"
"79","1.0847694864841222","15","true"
"80","1.1197620505642552","15","true"
"81","1.1635027556644213","15","true"
"82","1.2334878838246872","15","true"
"83","1.3647099991251859","15","true"
"84","1.4959321144256845","15","true"
"85","1.6271542297261834","15","true"
"86","1.7058874989064825","15","true"
"87","1.7496282040066486","15","true"
"88","1.8458577552270143","15","true"
"89","1.8371096142069812","15","true"
"90","1.8283614731869477","15","true"
"91","1.8546058962470475","15","true"
"92","1.8808503193071473","15","true"
"93","1.8983466013472137","15","true"
"94","1.8196133321669146","15","true"
"95","1.7671244860467152","15","true"
"96","1.8108651911468814","15","true"
"97","1.8633540372670807","15","true"
"98","1.9683317295074796","15","true"
"99","2.090805703787945","15","true"
"100","2.2482722421485435","15","true"
"101","2.2832648062286762","15","true"
"102","2.2920129472487094","15","true"
"103","2.3182573703088094","15","true"
"104","2.3182573703088094","15","true"
"105","2.2832648062286762","15","true"
"106","2.3270055113288426","15","true"
"107","2.309509229288776","15","true"
"108","2.2832648062286762","15","true"
"109","2.2920129472487094","15","true"
"110","2.2220278190884435","15","true"
"111","2.204531537048377","15","true"
"112","2.1607908319482108","15","true"
"113","2.1432945499081444","15","true"
"114","2.1432945499081444","15","true"
"115","2.1607908319482108","15","true"
"116","2.195783396028344","15","true"
"117","2.2307759601084767","15","true"
"118","2.1870352550083108","15","true"
"119","2.125798267868078","15","true"
"120","2.0995538448079785","15","true"
"121","2.0383168576677457","15","true"
"122","1.9858280115475462","15","true"
"123","1.9683317295074796","15","true"
"124","1.9333391654273466","15","true"
"125","1.8721021782871141","15","true"
"126","1.8108651911468814","15","true"
"127","1.7671244860467152","15","true"
"128","1.7758726270667484","15","true"
"129","1.688391216866416","15","true"
"130","1.6708949348263495","15","true"
"131","1.61840608870615","15","true"
"132","1.6271542297261834","15","true"
"133","1.6359023707462166","15","true"
"134","1.6708949348263495","15","true"
"135","1.6708949348263495","15","true"
"136","1.6446505117662498","15","true"
"137","1.6096579476861168","15","true"
"138","1.583413524626017","15","true"
"139","1.548420960545884","15","true"
"140","1.548420960545884","15","true"
"141","1.5046802554457177","15","true"
"142","1.5046802554457177","15","true"
"143","1.4609395503455516","15","true"
"144","1.4696876913655847","15","true"
"145","1.4609395503455516","15","true"
"146","1.4696876913655847","15","true"
"147","1.4871839734056513","15","true"
"148","1.4521914093255184","15","true"
"149","1.4609395503455516","15","true"
"150","1.5046802554457177","15","true"
"151","1.4959321144256845","15","true"
"152","1.4784358323856182","15","true"
"153","1.4521914093255184","15","true"
"154","1.4346951272854518","15","true"
"155","1.4609395503455516","15","true"
"156","1.4346951272854518","15","true"
"157","1.3997025632053188","15","true"
"158","1.3997025632053188","15","true"
"159","1.3997025632053188","15","true"
"160","1.4084507042253522","15","true"
"161","1.4171988452453854","15","true"
"162","1.3822062811652525","15","true"
"163","1.3647099991251859","15","true"
"164","1.3822062811652525","15","true"
"165","1.3472137170851195","15","true"
"166","1.3209692940250197","15","true"
"167","1.29472487096492","15","true"
"168","1.2772285889248536","15","true"
"169","1.2334878838246872","15","true"
"170","1.1809990377044877","15","true"
"171","1.1635027556644213","15","true"
"172","1.1022657685241886","15","true"
"173","1.0935176275041554","15","true"
"174","1.0760213454640888","15","true"
"175","1.0672732044440556","15","true"
"176","1.0322806403639226","15","true"
"177","0.9972880762837897","15","true"
"178","1.0147843583238563","15","true"
"179","0.9535473711836235","15","true"
"180","0.9447992301635902","15","true"
"181","0.9010585250634241","15","true"
"182","0.8923103840433908","15","true"
"183","0.8660659609832911","15","true"
"184","0.8223252558831249","15","true"
"185","0.7523401277228589","15","true"
"186","0.7173475636427259","15","true"
"187","0.7085994226226927","15","true"
"188","0.6648587175225265","15","true"
"189","0.6648587175225265","15","true"
"190","0.6386142944624268","15","true"
"191","0.64736243548246","15","true"
"192","0.6298661534423935","15","true"
"193","0.612369871402327","15","true"
"194","0.6211180124223602","15","true"
"195","0.6386142944624268","15","true"
"196","0.64736243548246","15","true"
"197","0.612369871402327","15","true"
"198","0.6036217303822937","15","true"
"199","0.5861254483422272","15","true"
"200","0.577377307322194","15","true"
"201","0.5598810252821276","15","true"
"202","0.5598810252821276","15","true"
"203","0.5423847432420611","15","true"
"204","0.5161403201819613","15","true"
"205","0.4898958971218616","15","true"
"206","0.4636514740617619","15","true"
"207","0.45490333304172864","15","true"
"208","0.4461551920216954","15","true"
"209","0.4461551920216954","15","true"
"210","0.45490333304172864","15","true"
"211","0.4199107689615957","15","true"
"212","0.41116262794156244","15","true"
"213","0.4024144869215292","15","true"
"214","0.39366634590149596","15","true"
"215","0.3761700638614294","15","true"
"216","0.38491820488146267","15","true"
"217","0.3674219228413962","15","true"
"218","0.3674219228413962","15","true"
"219","0.3499256408013297","15","true"
"220","0.3499256408013297","15","true"
"221","0.32368121774123","15","true"
"222","0.29743679468113027","15","true"
"223","0.2799405126410638","15","true"
"224","0.2624442306009973","15","true"
"225","0.25369608958096407","15","true"
"226","0.2449479485609308","15","true"
"227","0.22745166652086432","15","true"
"228","0.21870352550083108","15","true"
"229","0.20995538448079784","15","true"
"230","0.2012072434607646","15","true"
"231","0.19245910244073133","15","true"
"232","0.19245910244073133","15","true"
"233","0.19245910244073133","15","true"
"234","0.17496282040066485","15","true"
"235","0.17496282040066485","15","true"
"236","0.17496282040066485","15","true"
"237","0.14871839734056513","15","true"
"238","0.1224739742804654","15","true"
"239","0.10497769224039892","15","true"
"240","0.09622955122036567","15","true"
