"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:08:58:049 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.9","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","149","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","11","55","true"
"6","0","25","true","6","0","5","true","6","11","55","true"
"7","0","25","true","7","0","5","true","7","13","55","true"
"8","0","25","true","8","0","5","true","8","14","55","true"
"9","0","25","true","9","0","5","true","9","15","55","true"
"10","0","25","true","10","0","5","true","10","15","55","true"
"11","0","25","true","11","0","5","true","11","17","55","true"
"12","0","25","true","12","0","5","true","12","20","55","true"
"13","0","25","true","13","0","5","true","13","23","55","true"
"14","0","25","true","14","0","5","true","14","25","55","true"
"15","0","25","true","15","0","5","true","15","25","55","true"
"16","0","25","true","16","0","5","true","16","26","55","true"
"17","0","25","true","17","0","5","true","17","27","55","true"
"18","0","25","true","18","0","5","true","18","28","55","true"
"19","0","25","true","19","0","5","true","19","33","55","true"
"20","0","25","true","20","0","5","true","20","36","55","true"
"21","0","25","true","21","0","5","true","21","37","55","true"
"22","0","25","true","22","0","5","true","22","37","55","true"
"23","0","25","true","23","0","5","true","23","39","55","true"
"24","0","25","true","24","0","5","true","24","38","55","true"
"25","0","25","true","25","1","5","true","25","38","55","true"
"26","1","25","true","26","1","5","true","26","39","55","true"
"27","2","25","true","27","2","5","true","27","41","55","true"
"28","2","25","true","28","3","5","true","28","42","55","true"
"29","3","25","true","29","5","5","true","29","44","55","true"
"30","4","25","true","30","5","5","true","30","44","55","true"
"31","4","25","true","31","7","5","true","31","42","55","true"
"32","4","25","true","32","12","5","true","32","43","55","true"
"33","4","25","true","33","14","5","true","33","43","55","true"
"34","4","25","true","34","22","5","true","34","46","55","true"
"35","4","25","true","35","25","5","true","35","48","55","true"
"36","4","25","true","36","28","5","true","36","50","55","true"
"37","4","25","true","37","29","5","true","37","53","55","true"
"38","4","25","true","38","30","5","true","38","55","55","true"
"39","4","25","true","39","32","5","true","39","60","55","true"
"40","4","25","true","40","33","5","true","40","62","55","true"
"41","4","25","true","41","34","5","true","41","66","55","true"
"42","4","25","true","42","35","5","true","42","69","55","true"
"43","4","25","true","43","38","5","true","43","68","55","true"
"44","5","25","true","44","43","5","true","44","68","55","true"
"45","5","25","true","45","45","5","true","45","68","55","true"
"46","5","25","true","46","51","5","true","46","71","55","true"
"47","6","25","true","47","83","5","true","47","74","55","true"
"48","7","25","true","48","110","5","true","48","75","55","true"
"49","8","25","true","49","111","5","true","49","76","55","true"
"50","9","25","true","50","114","5","true","50","74","55","true"
"51","9","25","true","51","116","5","true","51","72","55","true"
"52","9","25","true","52","118","5","true","52","73","55","true"
"53","12","25","true","53","121","5","true","53","73","55","true"
"54","13","25","true","54","122","5","true","54","75","55","true"
"55","13","25","true","55","130","5","true","55","76","55","true"
"56","14","25","true","56","131","5","true","56","78","55","true"
"57","15","25","true","57","133","5","true","57","82","55","true"
"58","15","25","true","58","135","5","true","58","84","55","true"
"59","15","25","true","59","135","5","true","59","86","55","true"
"60","15","25","true","60","134","5","true","60","89","55","true"
