"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:17:58:376 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","29.7","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","2","15","true"
"1","1","15","true"
"2","3","15","true"
"3","1","15","true"
"4","0","15","true"
"5","6","15","true"
"6","2","15","true"
"7","3","15","true"
"8","7","15","true"
"9","5","15","true"
"10","5","15","true"
"11","5","15","true"
"12","9","15","true"
"13","6","15","true"
"14","5","15","true"
"15","7","15","true"
"16","9","15","true"
"17","9","15","true"
"18","9","15","true"
"19","8","15","true"
"20","13","15","true"
"21","11","15","true"
"22","9","15","true"
"23","7","15","true"
"24","9","15","true"
"25","11","15","true"
"26","5","15","true"
"27","9","15","true"
"28","6","15","true"
"29","7","15","true"
"30","10","15","true"
"31","11","15","true"
"32","14","15","true"
"33","8","15","true"
"34","15","15","true"
"35","17","15","true"
"36","23","15","true"
"37","27","15","true"
"38","11","15","true"
"39","10","15","true"
"40","17","15","true"
"41","17","15","true"
"42","7","15","true"
"43","9","15","true"
"44","6","15","true"
"45","5","15","true"
"46","8","15","true"
"47","17","15","true"
"48","20","15","true"
"49","19","15","true"
"50","10","15","true"
"51","11","15","true"
"52","5","15","true"
"53","8","15","true"
"54","8","15","true"
"55","8","15","true"
"56","5","15","true"
"57","12","15","true"
"58","9","15","true"
"59","3","15","true"
"60","3","15","true"
