"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:12:16:521 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","290","0","318","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","270"
"""cold""","true","0","1","5","270"
"""moderate""","true","0","1","55","270"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","4","55","true"
"5","0","25","true","5","0","5","true","5","4","55","true"
"6","0","25","true","6","0","5","true","6","4","55","true"
"7","0","25","true","7","0","5","true","7","4","55","true"
"8","0","25","true","8","0","5","true","8","6","55","true"
"9","0","25","true","9","0","5","true","9","6","55","true"
"10","0","25","true","10","0","5","true","10","6","55","true"
"11","0","25","true","11","0","5","true","11","6","55","true"
"12","0","25","true","12","0","5","true","12","7","55","true"
"13","0","25","true","13","0","5","true","13","8","55","true"
"14","0","25","true","14","0","5","true","14","11","55","true"
"15","0","25","true","15","0","5","true","15","12","55","true"
"16","0","25","true","16","0","5","true","16","14","55","true"
"17","0","25","true","17","0","5","true","17","17","55","true"
"18","0","25","true","18","0","5","true","18","20","55","true"
"19","1","25","true","19","0","5","true","19","21","55","true"
"20","1","25","true","20","0","5","true","20","22","55","true"
"21","2","25","true","21","0","5","true","21","23","55","true"
"22","3","25","true","22","0","5","true","22","24","55","true"
"23","3","25","true","23","0","5","true","23","26","55","true"
"24","3","25","true","24","0","5","true","24","26","55","true"
"25","3","25","true","25","0","5","true","25","26","55","true"
"26","3","25","true","26","0","5","true","26","27","55","true"
"27","4","25","true","27","0","5","true","27","26","55","true"
"28","5","25","true","28","0","5","true","28","26","55","true"
"29","6","25","true","29","0","5","true","29","29","55","true"
"30","7","25","true","30","0","5","true","30","29","55","true"
"31","9","25","true","31","0","5","true","31","32","55","true"
"32","11","25","true","32","0","5","true","32","35","55","true"
"33","12","25","true","33","1","5","true","33","37","55","true"
