"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:08:42:501 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","456","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","365"
"""infected""","true","0","1","15","365"
"""dead""","true","0","1","0","365"
"""healthy""","true","0","1","45","365"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11421","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11421","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11419","45","true"
"4","0","5","true","4","7","15","true","4","0","0","true","4","11417","45","true"
"5","0","5","true","5","10","15","true","5","0","0","true","5","11414","45","true"
"6","0","5","true","6","12","15","true","6","0","0","true","6","11412","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11411","45","true"
"8","0","5","true","8","14","15","true","8","0","0","true","8","11410","45","true"
"9","0","5","true","9","17","15","true","9","0","0","true","9","11407","45","true"
"10","0","5","true","10","20","15","true","10","0","0","true","10","11404","45","true"
"11","0","5","true","11","24","15","true","11","0","0","true","11","11400","45","true"
"12","0","5","true","12","28","15","true","12","0","0","true","12","11396","45","true"
"13","0","5","true","13","30","15","true","13","0","0","true","13","11394","45","true"
"14","0","5","true","14","35","15","true","14","0","0","true","14","11389","45","true"
"15","0","5","true","15","36","15","true","15","0","0","true","15","11388","45","true"
"16","0","5","true","16","38","15","true","16","0","0","true","16","11386","45","true"
