"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:59:57:034 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","90.2","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","6","55","true"
"3","0","25","true","3","0","5","true","3","11","55","true"
"4","0","25","true","4","0","5","true","4","12","55","true"
"5","0","25","true","5","0","5","true","5","12","55","true"
"6","0","25","true","6","0","5","true","6","13","55","true"
"7","0","25","true","7","0","5","true","7","15","55","true"
"8","0","25","true","8","0","5","true","8","17","55","true"
"9","0","25","true","9","0","5","true","9","20","55","true"
"10","0","25","true","10","0","5","true","10","23","55","true"
"11","0","25","true","11","0","5","true","11","25","55","true"
"12","0","25","true","12","0","5","true","12","30","55","true"
"13","0","25","true","13","0","5","true","13","34","55","true"
"14","0","25","true","14","0","5","true","14","37","55","true"
"15","0","25","true","15","0","5","true","15","41","55","true"
"16","0","25","true","16","0","5","true","16","46","55","true"
"17","0","25","true","17","0","5","true","17","54","55","true"
"18","0","25","true","18","0","5","true","18","58","55","true"
"19","0","25","true","19","0","5","true","19","63","55","true"
"20","0","25","true","20","0","5","true","20","68","55","true"
"21","0","25","true","21","0","5","true","21","71","55","true"
"22","0","25","true","22","0","5","true","22","70","55","true"
"23","0","25","true","23","0","5","true","23","71","55","true"
"24","0","25","true","24","0","5","true","24","73","55","true"
"25","0","25","true","25","0","5","true","25","75","55","true"
"26","0","25","true","26","1","5","true","26","76","55","true"
"27","0","25","true","27","1","5","true","27","77","55","true"
"28","0","25","true","28","1","5","true","28","82","55","true"
"29","0","25","true","29","1","5","true","29","83","55","true"
"30","0","25","true","30","1","5","true","30","83","55","true"
"31","0","25","true","31","2","5","true","31","83","55","true"
"32","0","25","true","32","2","5","true","32","81","55","true"
"33","0","25","true","33","4","5","true","33","80","55","true"
"34","1","25","true","34","4","5","true","34","78","55","true"
"35","1","25","true","35","4","5","true","35","81","55","true"
"36","1","25","true","36","4","5","true","36","79","55","true"
"37","1","25","true","37","6","5","true","37","77","55","true"
"38","2","25","true","38","7","5","true","38","74","55","true"
"39","2","25","true","39","9","5","true","39","75","55","true"
"40","3","25","true","40","9","5","true","40","76","55","true"
"41","3","25","true","41","13","5","true","41","75","55","true"
"42","3","25","true","42","15","5","true","42","73","55","true"
"43","3","25","true","43","17","5","true","43","73","55","true"
"44","3","25","true","44","18","5","true","44","71","55","true"
"45","3","25","true","45","18","5","true","45","74","55","true"
"46","3","25","true","46","22","5","true","46","73","55","true"
"47","3","25","true","47","25","5","true","47","74","55","true"
"48","3","25","true","48","27","5","true","48","73","55","true"
"49","3","25","true","49","31","5","true","49","75","55","true"
"50","4","25","true","50","33","5","true","50","72","55","true"
"51","4","25","true","51","34","5","true","51","68","55","true"
"52","5","25","true","52","38","5","true","52","68","55","true"
"53","5","25","true","53","44","5","true","53","66","55","true"
"54","7","25","true","54","46","5","true","54","64","55","true"
"55","7","25","true","55","47","5","true","55","60","55","true"
"56","8","25","true","56","49","5","true","56","58","55","true"
"57","8","25","true","57","51","5","true","57","56","55","true"
"58","8","25","true","58","53","5","true","58","53","55","true"
"59","6","25","true","59","56","5","true","59","50","55","true"
"60","6","25","true","60","59","5","true","60","47","55","true"
