"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:25:36:077 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.9","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11444","45","true"
"2","0","5","true","2","7","15","true","2","0","0","true","2","11440","45","true"
"3","0","5","true","3","10","15","true","3","0","0","true","3","11437","45","true"
"4","0","5","true","4","12","15","true","4","0","0","true","4","11435","45","true"
"5","0","5","true","5","16","15","true","5","0","0","true","5","11431","45","true"
"6","0","5","true","6","18","15","true","6","0","0","true","6","11429","45","true"
"7","0","5","true","7","20","15","true","7","0","0","true","7","11427","45","true"
"8","0","5","true","8","22","15","true","8","0","0","true","8","11425","45","true"
"9","0","5","true","9","23","15","true","9","0","0","true","9","11424","45","true"
"10","0","5","true","10","26","15","true","10","0","0","true","10","11421","45","true"
"11","0","5","true","11","27","15","true","11","0","0","true","11","11420","45","true"
"12","0","5","true","12","27","15","true","12","0","0","true","12","11420","45","true"
"13","0","5","true","13","31","15","true","13","0","0","true","13","11416","45","true"
"14","0","5","true","14","34","15","true","14","0","0","true","14","11413","45","true"
"15","0","5","true","15","36","15","true","15","0","0","true","15","11411","45","true"
"16","0","5","true","16","39","15","true","16","0","0","true","16","11408","45","true"
"17","0","5","true","17","46","15","true","17","0","0","true","17","11401","45","true"
"18","0","5","true","18","49","15","true","18","0","0","true","18","11398","45","true"
"19","0","5","true","19","54","15","true","19","0","0","true","19","11393","45","true"
"20","0","5","true","20","59","15","true","20","0","0","true","20","11388","45","true"
"21","2","5","true","21","60","15","true","21","0","0","true","21","11385","45","true"
"22","3","5","true","22","62","15","true","22","0","0","true","22","11382","45","true"
"23","3","5","true","23","68","15","true","23","0","0","true","23","11376","45","true"
"24","4","5","true","24","74","15","true","24","1","0","true","24","11368","45","true"
"25","4","5","true","25","81","15","true","25","1","0","true","25","11361","45","true"
"26","5","5","true","26","88","15","true","26","1","0","true","26","11353","45","true"
"27","7","5","true","27","102","15","true","27","1","0","true","27","11337","45","true"
"28","8","5","true","28","111","15","true","28","1","0","true","28","11327","45","true"
"29","9","5","true","29","112","15","true","29","1","0","true","29","11325","45","true"
"30","9","5","true","30","120","15","true","30","1","0","true","30","11317","45","true"
"31","9","5","true","31","125","15","true","31","1","0","true","31","11312","45","true"
"32","10","5","true","32","128","15","true","32","1","0","true","32","11308","45","true"
"33","14","5","true","33","127","15","true","33","1","0","true","33","11305","45","true"
"34","14","5","true","34","134","15","true","34","1","0","true","34","11298","45","true"
"35","16","5","true","35","135","15","true","35","1","0","true","35","11295","45","true"
"36","19","5","true","36","137","15","true","36","1","0","true","36","11290","45","true"
"37","20","5","true","37","141","15","true","37","1","0","true","37","11285","45","true"
"38","22","5","true","38","141","15","true","38","1","0","true","38","11283","45","true"
"39","25","5","true","39","144","15","true","39","2","0","true","39","11276","45","true"
"40","25","5","true","40","150","15","true","40","2","0","true","40","11270","45","true"
"41","26","5","true","41","153","15","true","41","2","0","true","41","11266","45","true"
"42","26","5","true","42","163","15","true","42","2","0","true","42","11256","45","true"
"43","28","5","true","43","170","15","true","43","3","0","true","43","11246","45","true"
"44","31","5","true","44","169","15","true","44","5","0","true","44","11242","45","true"
"45","37","5","true","45","168","15","true","45","5","0","true","45","11237","45","true"
"46","42","5","true","46","171","15","true","46","5","0","true","46","11229","45","true"
"47","49","5","true","47","170","15","true","47","5","0","true","47","11223","45","true"
"48","50","5","true","48","175","15","true","48","5","0","true","48","11217","45","true"
"49","58","5","true","49","169","15","true","49","6","0","true","49","11214","45","true"
"50","59","5","true","50","170","15","true","50","6","0","true","50","11212","45","true"
"51","63","5","true","51","170","15","true","51","6","0","true","51","11208","45","true"
"52","66","5","true","52","175","15","true","52","6","0","true","52","11200","45","true"
"53","70","5","true","53","178","15","true","53","6","0","true","53","11193","45","true"
"54","82","5","true","54","175","15","true","54","6","0","true","54","11184","45","true"
"55","86","5","true","55","177","15","true","55","8","0","true","55","11176","45","true"
"56","93","5","true","56","185","15","true","56","8","0","true","56","11161","45","true"
"57","98","5","true","57","192","15","true","57","8","0","true","57","11149","45","true"
"58","101","5","true","58","195","15","true","58","9","0","true","58","11142","45","true"
"59","111","5","true","59","191","15","true","59","10","0","true","59","11135","45","true"
"60","113","5","true","60","203","15","true","60","11","0","true","60","11120","45","true"
