"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:24:32:731 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","180"
"""infected""","true","0","1","15","180"
"""dead""","true","0","1","0","180"
"""healthy""","true","0","1","45","180"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","4","15","true","1","0","0","true","1","11489","45","true"
"2","0","5","true","2","7","15","true","2","0","0","true","2","11486","45","true"
"3","0","5","true","3","9","15","true","3","0","0","true","3","11484","45","true"
"4","0","5","true","4","12","15","true","4","0","0","true","4","11481","45","true"
"5","0","5","true","5","16","15","true","5","0","0","true","5","11477","45","true"
"6","0","5","true","6","28","15","true","6","0","0","true","6","11465","45","true"
"7","0","5","true","7","32","15","true","7","0","0","true","7","11461","45","true"
"8","0","5","true","8","37","15","true","8","0","0","true","8","11456","45","true"
"9","0","5","true","9","41","15","true","9","0","0","true","9","11452","45","true"
"10","0","5","true","10","45","15","true","10","0","0","true","10","11448","45","true"
"11","0","5","true","11","51","15","true","11","0","0","true","11","11442","45","true"
"12","0","5","true","12","59","15","true","12","0","0","true","12","11434","45","true"
"13","0","5","true","13","67","15","true","13","0","0","true","13","11426","45","true"
"14","0","5","true","14","72","15","true","14","0","0","true","14","11421","45","true"
