"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:23:53:789 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","296","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","60"
"""cold""","true","0","1","5","60"
"""moderate""","true","0","1","55","60"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","1","55","true"
"2","0","25","true","2","0","5","true","2","1","55","true"
"3","0","25","true","3","0","5","true","3","2","55","true"
"4","0","25","true","4","0","5","true","4","2","55","true"
"5","0","25","true","5","0","5","true","5","2","55","true"
"6","0","25","true","6","0","5","true","6","2","55","true"
"7","0","25","true","7","0","5","true","7","3","55","true"
"8","0","25","true","8","0","5","true","8","5","55","true"
"9","0","25","true","9","0","5","true","9","7","55","true"
"10","0","25","true","10","0","5","true","10","9","55","true"
"11","0","25","true","11","0","5","true","11","11","55","true"
"12","0","25","true","12","0","5","true","12","11","55","true"
"13","0","25","true","13","0","5","true","13","14","55","true"
"14","0","25","true","14","0","5","true","14","17","55","true"
"15","0","25","true","15","0","5","true","15","21","55","true"
"16","0","25","true","16","0","5","true","16","26","55","true"
"17","0","25","true","17","1","5","true","17","28","55","true"
"18","0","25","true","18","1","5","true","18","29","55","true"
"19","0","25","true","19","2","5","true","19","32","55","true"
"20","0","25","true","20","2","5","true","20","36","55","true"
"21","0","25","true","21","2","5","true","21","41","55","true"
"22","0","25","true","22","2","5","true","22","46","55","true"
"23","0","25","true","23","3","5","true","23","52","55","true"
"24","0","25","true","24","3","5","true","24","56","55","true"
"25","0","25","true","25","3","5","true","25","63","55","true"
"26","0","25","true","26","4","5","true","26","72","55","true"
"27","0","25","true","27","6","5","true","27","76","55","true"
"28","0","25","true","28","7","5","true","28","81","55","true"
"29","0","25","true","29","8","5","true","29","92","55","true"
"30","0","25","true","30","8","5","true","30","102","55","true"
"31","0","25","true","31","8","5","true","31","112","55","true"
"32","0","25","true","32","8","5","true","32","116","55","true"
"33","0","25","true","33","9","5","true","33","123","55","true"
"34","0","25","true","34","9","5","true","34","131","55","true"
"35","0","25","true","35","9","5","true","35","132","55","true"
"36","0","25","true","36","11","5","true","36","133","55","true"
"37","1","25","true","37","11","5","true","37","142","55","true"
"38","1","25","true","38","11","5","true","38","154","55","true"
"39","1","25","true","39","11","5","true","39","157","55","true"
"40","1","25","true","40","12","5","true","40","159","55","true"
"41","2","25","true","41","13","5","true","41","165","55","true"
"42","2","25","true","42","15","5","true","42","166","55","true"
"43","2","25","true","43","16","5","true","43","171","55","true"
"44","2","25","true","44","17","5","true","44","174","55","true"
"45","3","25","true","45","19","5","true","45","174","55","true"
"46","3","25","true","46","22","5","true","46","177","55","true"
"47","3","25","true","47","23","5","true","47","184","55","true"
"48","4","25","true","48","25","5","true","48","190","55","true"
"49","5","25","true","49","28","5","true","49","198","55","true"
"50","6","25","true","50","30","5","true","50","204","55","true"
"51","9","25","true","51","32","5","true","51","214","55","true"
"52","12","25","true","52","32","5","true","52","226","55","true"
"53","16","25","true","53","32","5","true","53","236","55","true"
"54","20","25","true","54","36","5","true","54","245","55","true"
"55","25","25","true","55","35","5","true","55","258","55","true"
"56","30","25","true","56","38","5","true","56","269","55","true"
"57","31","25","true","57","40","5","true","57","278","55","true"
"58","32","25","true","58","42","5","true","58","281","55","true"
"59","36","25","true","59","46","5","true","59","283","55","true"
"60","37","25","true","60","50","5","true","60","285","55","true"
