"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:06:54:874 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.3","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","90"
"""infected""","true","0","1","15","90"
"""dead""","true","0","1","0","90"
"""healthy""","true","0","1","45","90"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11496","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11495","45","true"
"3","0","5","true","3","3","15","true","3","0","0","true","3","11495","45","true"
"4","0","5","true","4","5","15","true","4","0","0","true","4","11493","45","true"
"5","0","5","true","5","7","15","true","5","0","0","true","5","11491","45","true"
"6","0","5","true","6","7","15","true","6","0","0","true","6","11491","45","true"
"7","0","5","true","7","9","15","true","7","0","0","true","7","11489","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11485","45","true"
"9","0","5","true","9","15","15","true","9","0","0","true","9","11483","45","true"
"10","0","5","true","10","17","15","true","10","0","0","true","10","11481","45","true"
"11","0","5","true","11","20","15","true","11","0","0","true","11","11478","45","true"
"12","0","5","true","12","23","15","true","12","0","0","true","12","11475","45","true"
"13","0","5","true","13","27","15","true","13","0","0","true","13","11471","45","true"
"14","0","5","true","14","33","15","true","14","0","0","true","14","11465","45","true"
"15","0","5","true","15","40","15","true","15","0","0","true","15","11458","45","true"
"16","0","5","true","16","42","15","true","16","0","0","true","16","11456","45","true"
"17","0","5","true","17","47","15","true","17","0","0","true","17","11451","45","true"
