"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:07:05:334 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.6","365","0.43","true","1","1","0.3","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","344","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","150"
"""cold""","true","0","1","5","150"
"""moderate""","true","0","1","55","150"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","7","55","true"
"6","0","25","true","6","0","5","true","6","7","55","true"
"7","0","25","true","7","0","5","true","7","9","55","true"
"8","0","25","true","8","0","5","true","8","13","55","true"
"9","0","25","true","9","0","5","true","9","15","55","true"
"10","0","25","true","10","0","5","true","10","17","55","true"
"11","0","25","true","11","0","5","true","11","20","55","true"
"12","0","25","true","12","0","5","true","12","23","55","true"
"13","0","25","true","13","0","5","true","13","27","55","true"
"14","0","25","true","14","0","5","true","14","33","55","true"
"15","0","25","true","15","0","5","true","15","40","55","true"
"16","0","25","true","16","0","5","true","16","42","55","true"
"17","0","25","true","17","0","5","true","17","47","55","true"
"18","0","25","true","18","0","5","true","18","49","55","true"
"19","0","25","true","19","0","5","true","19","55","55","true"
"20","0","25","true","20","0","5","true","20","57","55","true"
"21","0","25","true","21","0","5","true","21","60","55","true"
"22","0","25","true","22","1","5","true","22","66","55","true"
"23","0","25","true","23","2","5","true","23","73","55","true"
"24","0","25","true","24","4","5","true","24","78","55","true"
"25","0","25","true","25","6","5","true","25","80","55","true"
"26","0","25","true","26","10","5","true","26","80","55","true"
"27","0","25","true","27","11","5","true","27","79","55","true"
"28","0","25","true","28","12","5","true","28","81","55","true"
"29","0","25","true","29","13","5","true","29","86","55","true"
"30","0","25","true","30","16","5","true","30","87","55","true"
"31","0","25","true","31","16","5","true","31","93","55","true"
"32","0","25","true","32","16","5","true","32","101","55","true"
"33","1","25","true","33","16","5","true","33","107","55","true"
