"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:24:22:997 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.6","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","24.2","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","90"

"""cases"""
"x","y","color","pen down?"
"0","4","15","true"
"1","3","15","true"
"2","2","15","true"
"3","3","15","true"
"4","4","15","true"
"5","12","15","true"
"6","4","15","true"
"7","5","15","true"
"8","4","15","true"
"9","4","15","true"
"10","6","15","true"
"11","8","15","true"
"12","8","15","true"
"13","5","15","true"
"14","5","15","true"
"15","10","15","true"
"16","3","15","true"
"17","7","15","true"
"18","9","15","true"
"19","6","15","true"
"20","11","15","true"
"21","5","15","true"
"22","1","15","true"
"23","2","15","true"
"24","5","15","true"
"25","9","15","true"
"26","7","15","true"
"27","7","15","true"
"28","6","15","true"
"29","9","15","true"
"30","8","15","true"
"31","9","15","true"
"32","14","15","true"
"33","6","15","true"
"34","17","15","true"
"35","18","15","true"
"36","16","15","true"
"37","14","15","true"
"38","15","15","true"
"39","9","15","true"
"40","12","15","true"
"41","17","15","true"
"42","9","15","true"
"43","12","15","true"
"44","22","15","true"
"45","23","15","true"
"46","23","15","true"
"47","19","15","true"
"48","20","15","true"
"49","10","15","true"
"50","13","15","true"
"51","10","15","true"
"52","10","15","true"
"53","10","15","true"
"54","9","15","true"
"55","10","15","true"
"56","7","15","true"
"57","7","15","true"
"58","12","15","true"
"59","9","15","true"
"60","7","15","true"
"61","6","15","true"
"62","6","15","true"
"63","7","15","true"
"64","6","15","true"
"65","7","15","true"
"66","9","15","true"
"67","12","15","true"
"68","14","15","true"
"69","6","15","true"
"70","10","15","true"
"71","8","15","true"
"72","7","15","true"
"73","10","15","true"
"74","2","15","true"
"75","2","15","true"
"76","5","15","true"
"77","2","15","true"
"78","6","15","true"
"79","6","15","true"
"80","9","15","true"
"81","5","15","true"
"82","6","15","true"
"83","9","15","true"
"84","7","15","true"
"85","4","15","true"
"86","2","15","true"
"87","3","15","true"
"88","5","15","true"
"89","2","15","true"
"90","3","15","true"
