"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:23:12:343 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.3","365","0.43","true","1","1","0.9","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","60"
"""infected""","true","0","1","15","60"
"""dead""","true","0","1","0","60"
"""healthy""","true","0","1","45","60"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11451","45","true"
"2","0","5","true","2","10","15","true","2","0","0","true","2","11444","45","true"
"3","0","5","true","3","16","15","true","3","0","0","true","3","11438","45","true"
"4","0","5","true","4","19","15","true","4","0","0","true","4","11435","45","true"
"5","0","5","true","5","24","15","true","5","0","0","true","5","11430","45","true"
"6","0","5","true","6","24","15","true","6","0","0","true","6","11430","45","true"
"7","0","5","true","7","25","15","true","7","0","0","true","7","11429","45","true"
"8","0","5","true","8","28","15","true","8","0","0","true","8","11426","45","true"
"9","0","5","true","9","32","15","true","9","0","0","true","9","11422","45","true"
"10","0","5","true","10","32","15","true","10","0","0","true","10","11422","45","true"
"11","0","5","true","11","34","15","true","11","0","0","true","11","11420","45","true"
"12","0","5","true","12","36","15","true","12","0","0","true","12","11418","45","true"
"13","0","5","true","13","40","15","true","13","0","0","true","13","11414","45","true"
"14","0","5","true","14","44","15","true","14","0","0","true","14","11410","45","true"
"15","0","5","true","15","47","15","true","15","0","0","true","15","11407","45","true"
"16","0","5","true","16","53","15","true","16","0","0","true","16","11401","45","true"
"17","0","5","true","17","54","15","true","17","0","0","true","17","11400","45","true"
"18","0","5","true","18","58","15","true","18","0","0","true","18","11396","45","true"
"19","0","5","true","19","61","15","true","19","0","0","true","19","11393","45","true"
"20","1","5","true","20","69","15","true","20","0","0","true","20","11384","45","true"
"21","2","5","true","21","71","15","true","21","0","0","true","21","11381","45","true"
"22","4","5","true","22","69","15","true","22","1","0","true","22","11380","45","true"
"23","4","5","true","23","72","15","true","23","1","0","true","23","11377","45","true"
"24","6","5","true","24","72","15","true","24","2","0","true","24","11374","45","true"
"25","6","5","true","25","74","15","true","25","2","0","true","25","11372","45","true"
"26","8","5","true","26","77","15","true","26","2","0","true","26","11367","45","true"
"27","8","5","true","27","80","15","true","27","2","0","true","27","11364","45","true"
"28","8","5","true","28","86","15","true","28","2","0","true","28","11358","45","true"
"29","9","5","true","29","97","15","true","29","2","0","true","29","11346","45","true"
"30","10","5","true","30","105","15","true","30","2","0","true","30","11337","45","true"
"31","13","5","true","31","108","15","true","31","2","0","true","31","11331","45","true"
"32","14","5","true","32","108","15","true","32","2","0","true","32","11330","45","true"
"33","14","5","true","33","111","15","true","33","2","0","true","33","11327","45","true"
"34","16","5","true","34","115","15","true","34","2","0","true","34","11321","45","true"
"35","19","5","true","35","120","15","true","35","2","0","true","35","11313","45","true"
"36","20","5","true","36","128","15","true","36","2","0","true","36","11304","45","true"
"37","21","5","true","37","133","15","true","37","2","0","true","37","11298","45","true"
"38","23","5","true","38","145","15","true","38","2","0","true","38","11284","45","true"
"39","27","5","true","39","150","15","true","39","2","0","true","39","11275","45","true"
"40","29","5","true","40","156","15","true","40","2","0","true","40","11267","45","true"
"41","31","5","true","41","166","15","true","41","2","0","true","41","11255","45","true"
"42","33","5","true","42","172","15","true","42","2","0","true","42","11247","45","true"
"43","34","5","true","43","182","15","true","43","2","0","true","43","11236","45","true"
"44","36","5","true","44","189","15","true","44","2","0","true","44","11227","45","true"
"45","41","5","true","45","189","15","true","45","4","0","true","45","11220","45","true"
"46","46","5","true","46","194","15","true","46","4","0","true","46","11210","45","true"
"47","49","5","true","47","205","15","true","47","4","0","true","47","11196","45","true"
"48","56","5","true","48","205","15","true","48","4","0","true","48","11189","45","true"
"49","60","5","true","49","214","15","true","49","4","0","true","49","11176","45","true"
"50","62","5","true","50","224","15","true","50","5","0","true","50","11163","45","true"
"51","65","5","true","51","237","15","true","51","7","0","true","51","11145","45","true"
"52","68","5","true","52","250","15","true","52","7","0","true","52","11129","45","true"
"53","74","5","true","53","266","15","true","53","7","0","true","53","11107","45","true"
"54","78","5","true","54","275","15","true","54","8","0","true","54","11093","45","true"
"55","82","5","true","55","285","15","true","55","8","0","true","55","11079","45","true"
"56","87","5","true","56","297","15","true","56","8","0","true","56","11062","45","true"
"57","95","5","true","57","307","15","true","57","9","0","true","57","11043","45","true"
"58","100","5","true","58","323","15","true","58","9","0","true","58","11022","45","true"
"59","111","5","true","59","339","15","true","59","9","0","true","59","10995","45","true"
"60","120","5","true","60","356","15","true","60","9","0","true","60","10969","45","true"
