"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:55:15:251 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","36.3","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","30"
"""infected""","true","0","1","15","30"
"""dead""","true","0","1","0","30"
"""healthy""","true","0","1","45","30"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","3","15","true","1","0","0","true","1","11440","45","true"
"2","0","5","true","2","7","15","true","2","0","0","true","2","11436","45","true"
"3","0","5","true","3","10","15","true","3","0","0","true","3","11433","45","true"
"4","0","5","true","4","11","15","true","4","0","0","true","4","11432","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11432","45","true"
"6","0","5","true","6","11","15","true","6","0","0","true","6","11432","45","true"
"7","0","5","true","7","13","15","true","7","0","0","true","7","11430","45","true"
"8","0","5","true","8","15","15","true","8","0","0","true","8","11428","45","true"
"9","0","5","true","9","19","15","true","9","0","0","true","9","11424","45","true"
"10","0","5","true","10","23","15","true","10","0","0","true","10","11420","45","true"
"11","0","5","true","11","26","15","true","11","0","0","true","11","11417","45","true"
"12","0","5","true","12","29","15","true","12","0","0","true","12","11414","45","true"
"13","0","5","true","13","33","15","true","13","0","0","true","13","11410","45","true"
"14","0","5","true","14","41","15","true","14","0","0","true","14","11402","45","true"
"15","0","5","true","15","48","15","true","15","0","0","true","15","11395","45","true"
"16","0","5","true","16","55","15","true","16","0","0","true","16","11388","45","true"
"17","0","5","true","17","60","15","true","17","0","0","true","17","11383","45","true"
"18","0","5","true","18","67","15","true","18","0","0","true","18","11376","45","true"
"19","0","5","true","19","68","15","true","19","0","0","true","19","11375","45","true"
"20","1","5","true","20","69","15","true","20","1","0","true","20","11372","45","true"
"21","1","5","true","21","70","15","true","21","1","0","true","21","11371","45","true"
"22","1","5","true","22","74","15","true","22","1","0","true","22","11367","45","true"
"23","3","5","true","23","75","15","true","23","1","0","true","23","11364","45","true"
"24","3","5","true","24","76","15","true","24","2","0","true","24","11362","45","true"
"25","3","5","true","25","81","15","true","25","2","0","true","25","11357","45","true"
"26","3","5","true","26","85","15","true","26","2","0","true","26","11353","45","true"
"27","4","5","true","27","89","15","true","27","2","0","true","27","11348","45","true"
"28","5","5","true","28","89","15","true","28","2","0","true","28","11347","45","true"
"29","7","5","true","29","89","15","true","29","2","0","true","29","11345","45","true"
"30","8","5","true","30","90","15","true","30","2","0","true","30","11343","45","true"
