"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:57:06:857 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.05","365","0.43","true","1","1","0.05","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","300"
"""infected""","true","0","1","15","300"
"""dead""","true","0","1","0","300"
"""healthy""","true","0","1","45","300"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","1","15","true","1","0","0","true","1","11465","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11463","45","true"
"3","0","5","true","3","5","15","true","3","0","0","true","3","11461","45","true"
"4","0","5","true","4","6","15","true","4","0","0","true","4","11460","45","true"
"5","0","5","true","5","6","15","true","5","0","0","true","5","11460","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11458","45","true"
"7","0","5","true","7","10","15","true","7","0","0","true","7","11456","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11453","45","true"
"9","0","5","true","9","14","15","true","9","0","0","true","9","11452","45","true"
"10","0","5","true","10","16","15","true","10","0","0","true","10","11450","45","true"
"11","0","5","true","11","18","15","true","11","0","0","true","11","11448","45","true"
"12","0","5","true","12","24","15","true","12","0","0","true","12","11442","45","true"
"13","0","5","true","13","26","15","true","13","0","0","true","13","11440","45","true"
"14","0","5","true","14","29","15","true","14","0","0","true","14","11437","45","true"
"15","0","5","true","15","35","15","true","15","0","0","true","15","11431","45","true"
"16","0","5","true","16","45","15","true","16","0","0","true","16","11421","45","true"
"17","0","5","true","17","52","15","true","17","0","0","true","17","11414","45","true"
"18","0","5","true","18","62","15","true","18","0","0","true","18","11404","45","true"
"19","0","5","true","19","65","15","true","19","0","0","true","19","11401","45","true"
"20","0","5","true","20","73","15","true","20","0","0","true","20","11393","45","true"
"21","1","5","true","21","81","15","true","21","0","0","true","21","11384","45","true"
"22","1","5","true","22","91","15","true","22","0","0","true","22","11374","45","true"
"23","1","5","true","23","93","15","true","23","0","0","true","23","11372","45","true"
"24","1","5","true","24","98","15","true","24","0","0","true","24","11367","45","true"
"25","2","5","true","25","103","15","true","25","0","0","true","25","11361","45","true"
"26","3","5","true","26","111","15","true","26","0","0","true","26","11352","45","true"
"27","4","5","true","27","112","15","true","27","0","0","true","27","11350","45","true"
"28","5","5","true","28","115","15","true","28","0","0","true","28","11346","45","true"
"29","6","5","true","29","120","15","true","29","0","0","true","29","11340","45","true"
"30","7","5","true","30","124","15","true","30","0","0","true","30","11335","45","true"
"31","10","5","true","31","123","15","true","31","0","0","true","31","11333","45","true"
"32","12","5","true","32","122","15","true","32","1","0","true","32","11331","45","true"
"33","12","5","true","33","125","15","true","33","1","0","true","33","11328","45","true"
"34","13","5","true","34","129","15","true","34","2","0","true","34","11322","45","true"
"35","16","5","true","35","131","15","true","35","3","0","true","35","11316","45","true"
"36","18","5","true","36","136","15","true","36","4","0","true","36","11308","45","true"
"37","22","5","true","37","140","15","true","37","4","0","true","37","11300","45","true"
"38","23","5","true","38","144","15","true","38","4","0","true","38","11295","45","true"
"39","27","5","true","39","152","15","true","39","5","0","true","39","11282","45","true"
"40","30","5","true","40","155","15","true","40","5","0","true","40","11276","45","true"
"41","32","5","true","41","163","15","true","41","5","0","true","41","11266","45","true"
"42","35","5","true","42","176","15","true","42","6","0","true","42","11249","45","true"
"43","38","5","true","43","191","15","true","43","6","0","true","43","11231","45","true"
"44","42","5","true","44","196","15","true","44","7","0","true","44","11221","45","true"
"45","47","5","true","45","196","15","true","45","8","0","true","45","11215","45","true"
"46","51","5","true","46","197","15","true","46","8","0","true","46","11210","45","true"
"47","55","5","true","47","197","15","true","47","8","0","true","47","11206","45","true"
"48","60","5","true","48","197","15","true","48","8","0","true","48","11201","45","true"
"49","61","5","true","49","200","15","true","49","8","0","true","49","11197","45","true"
"50","69","5","true","50","198","15","true","50","8","0","true","50","11191","45","true"
"51","73","5","true","51","201","15","true","51","9","0","true","51","11183","45","true"
"52","75","5","true","52","211","15","true","52","10","0","true","52","11170","45","true"
"53","82","5","true","53","214","15","true","53","10","0","true","53","11160","45","true"
"54","84","5","true","54","220","15","true","54","10","0","true","54","11152","45","true"
"55","87","5","true","55","225","15","true","55","10","0","true","55","11144","45","true"
"56","90","5","true","56","231","15","true","56","10","0","true","56","11135","45","true"
"57","96","5","true","57","234","15","true","57","11","0","true","57","11125","45","true"
"58","104","5","true","58","240","15","true","58","11","0","true","58","11111","45","true"
"59","111","5","true","59","250","15","true","59","11","0","true","59","11094","45","true"
"60","115","5","true","60","254","15","true","60","11","0","true","60","11086","45","true"
"61","126","5","true","61","252","15","true","61","13","0","true","61","11075","45","true"
"62","133","5","true","62","258","15","true","62","14","0","true","62","11061","45","true"
"63","140","5","true","63","270","15","true","63","14","0","true","63","11042","45","true"
"64","145","5","true","64","280","15","true","64","14","0","true","64","11027","45","true"
"65","153","5","true","65","282","15","true","65","14","0","true","65","11017","45","true"
"66","161","5","true","66","280","15","true","66","15","0","true","66","11010","45","true"
"67","170","5","true","67","282","15","true","67","15","0","true","67","10999","45","true"
"68","176","5","true","68","282","15","true","68","15","0","true","68","10993","45","true"
"69","187","5","true","69","275","15","true","69","16","0","true","69","10988","45","true"
"70","195","5","true","70","277","15","true","70","17","0","true","70","10977","45","true"
"71","198","5","true","71","278","15","true","71","17","0","true","71","10973","45","true"
"72","206","5","true","72","272","15","true","72","19","0","true","72","10969","45","true"
"73","214","5","true","73","267","15","true","73","19","0","true","73","10966","45","true"
"74","221","5","true","74","260","15","true","74","21","0","true","74","10964","45","true"
"75","228","5","true","75","259","15","true","75","21","0","true","75","10958","45","true"
"76","235","5","true","76","253","15","true","76","21","0","true","76","10957","45","true"
"77","242","5","true","77","248","15","true","77","21","0","true","77","10955","45","true"
"78","253","5","true","78","241","15","true","78","22","0","true","78","10950","45","true"
"79","260","5","true","79","236","15","true","79","23","0","true","79","10947","45","true"
"80","262","5","true","80","239","15","true","80","23","0","true","80","10942","45","true"
"81","272","5","true","81","237","15","true","81","23","0","true","81","10934","45","true"
"82","276","5","true","82","238","15","true","82","24","0","true","82","10928","45","true"
"83","282","5","true","83","238","15","true","83","26","0","true","83","10920","45","true"
"84","289","5","true","84","238","15","true","84","27","0","true","84","10912","45","true"
"85","302","5","true","85","232","15","true","85","27","0","true","85","10905","45","true"
"86","309","5","true","86","230","15","true","86","27","0","true","86","10900","45","true"
"87","325","5","true","87","221","15","true","87","27","0","true","87","10893","45","true"
"88","331","5","true","88","220","15","true","88","29","0","true","88","10886","45","true"
"89","343","5","true","89","211","15","true","89","29","0","true","89","10883","45","true"
"90","352","5","true","90","203","15","true","90","30","0","true","90","10881","45","true"
"91","365","5","true","91","197","15","true","91","30","0","true","91","10874","45","true"
"92","373","5","true","92","196","15","true","92","31","0","true","92","10866","45","true"
"93","380","5","true","93","193","15","true","93","33","0","true","93","10860","45","true"
