"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:07:42:733 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.6","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11444","45","true"
"2","0","5","true","2","6","15","true","2","0","0","true","2","11440","45","true"
"3","0","5","true","3","7","15","true","3","0","0","true","3","11439","45","true"
"4","0","5","true","4","10","15","true","4","0","0","true","4","11436","45","true"
"5","0","5","true","5","11","15","true","5","0","0","true","5","11435","45","true"
"6","0","5","true","6","12","15","true","6","0","0","true","6","11434","45","true"
"7","0","5","true","7","14","15","true","7","0","0","true","7","11432","45","true"
"8","0","5","true","8","20","15","true","8","0","0","true","8","11426","45","true"
"9","0","5","true","9","24","15","true","9","0","0","true","9","11422","45","true"
"10","0","5","true","10","26","15","true","10","0","0","true","10","11420","45","true"
"11","0","5","true","11","30","15","true","11","0","0","true","11","11416","45","true"
"12","0","5","true","12","30","15","true","12","0","0","true","12","11416","45","true"
"13","0","5","true","13","33","15","true","13","0","0","true","13","11413","45","true"
"14","0","5","true","14","37","15","true","14","0","0","true","14","11409","45","true"
"15","0","5","true","15","38","15","true","15","0","0","true","15","11408","45","true"
"16","0","5","true","16","40","15","true","16","0","0","true","16","11406","45","true"
"17","0","5","true","17","44","15","true","17","0","0","true","17","11402","45","true"
"18","0","5","true","18","46","15","true","18","0","0","true","18","11400","45","true"
"19","0","5","true","19","52","15","true","19","0","0","true","19","11394","45","true"
"20","0","5","true","20","56","15","true","20","0","0","true","20","11390","45","true"
"21","0","5","true","21","64","15","true","21","0","0","true","21","11382","45","true"
"22","1","5","true","22","67","15","true","22","0","0","true","22","11378","45","true"
"23","1","5","true","23","71","15","true","23","0","0","true","23","11374","45","true"
"24","1","5","true","24","74","15","true","24","0","0","true","24","11371","45","true"
"25","1","5","true","25","84","15","true","25","0","0","true","25","11361","45","true"
"26","2","5","true","26","93","15","true","26","0","0","true","26","11351","45","true"
"27","4","5","true","27","98","15","true","27","0","0","true","27","11344","45","true"
"28","6","5","true","28","100","15","true","28","0","0","true","28","11340","45","true"
"29","9","5","true","29","102","15","true","29","1","0","true","29","11334","45","true"
"30","10","5","true","30","106","15","true","30","2","0","true","30","11328","45","true"
"31","10","5","true","31","112","15","true","31","2","0","true","31","11322","45","true"
"32","10","5","true","32","116","15","true","32","3","0","true","32","11317","45","true"
"33","11","5","true","33","120","15","true","33","5","0","true","33","11310","45","true"
"34","11","5","true","34","125","15","true","34","5","0","true","34","11305","45","true"
"35","12","5","true","35","128","15","true","35","5","0","true","35","11301","45","true"
"36","12","5","true","36","134","15","true","36","5","0","true","36","11295","45","true"
"37","14","5","true","37","141","15","true","37","5","0","true","37","11286","45","true"
"38","19","5","true","38","142","15","true","38","5","0","true","38","11280","45","true"
"39","22","5","true","39","147","15","true","39","5","0","true","39","11272","45","true"
"40","27","5","true","40","151","15","true","40","5","0","true","40","11263","45","true"
"41","30","5","true","41","152","15","true","41","5","0","true","41","11259","45","true"
"42","34","5","true","42","158","15","true","42","6","0","true","42","11248","45","true"
"43","36","5","true","43","165","15","true","43","7","0","true","43","11238","45","true"
"44","41","5","true","44","166","15","true","44","7","0","true","44","11232","45","true"
"45","44","5","true","45","169","15","true","45","7","0","true","45","11226","45","true"
"46","48","5","true","46","174","15","true","46","8","0","true","46","11216","45","true"
"47","53","5","true","47","184","15","true","47","8","0","true","47","11201","45","true"
"48","60","5","true","48","190","15","true","48","8","0","true","48","11188","45","true"
"49","67","5","true","49","200","15","true","49","8","0","true","49","11171","45","true"
"50","73","5","true","50","206","15","true","50","8","0","true","50","11159","45","true"
"51","75","5","true","51","227","15","true","51","8","0","true","51","11136","45","true"
"52","80","5","true","52","243","15","true","52","8","0","true","52","11115","45","true"
"53","85","5","true","53","257","15","true","53","10","0","true","53","11094","45","true"
"54","88","5","true","54","272","15","true","54","10","0","true","54","11076","45","true"
"55","89","5","true","55","288","15","true","55","12","0","true","55","11057","45","true"
"56","91","5","true","56","300","15","true","56","12","0","true","56","11043","45","true"
"57","95","5","true","57","308","15","true","57","12","0","true","57","11031","45","true"
"58","102","5","true","58","309","15","true","58","12","0","true","58","11023","45","true"
"59","104","5","true","59","319","15","true","59","13","0","true","59","11010","45","true"
"60","105","5","true","60","334","15","true","60","14","0","true","60","10993","45","true"
"61","111","5","true","61","334","15","true","61","14","0","true","61","10987","45","true"
"62","114","5","true","62","348","15","true","62","16","0","true","62","10968","45","true"
"63","126","5","true","63","358","15","true","63","16","0","true","63","10946","45","true"
"64","136","5","true","64","363","15","true","64","16","0","true","64","10931","45","true"
"65","140","5","true","65","367","15","true","65","17","0","true","65","10922","45","true"
"66","149","5","true","66","364","15","true","66","17","0","true","66","10916","45","true"
"67","158","5","true","67","363","15","true","67","18","0","true","67","10907","45","true"
"68","166","5","true","68","361","15","true","68","19","0","true","68","10900","45","true"
"69","176","5","true","69","357","15","true","69","21","0","true","69","10892","45","true"
"70","185","5","true","70","351","15","true","70","21","0","true","70","10889","45","true"
"71","191","5","true","71","350","15","true","71","23","0","true","71","10882","45","true"
"72","199","5","true","72","352","15","true","72","23","0","true","72","10872","45","true"
"73","208","5","true","73","350","15","true","73","24","0","true","73","10864","45","true"
"74","220","5","true","74","340","15","true","74","25","0","true","74","10861","45","true"
"75","224","5","true","75","341","15","true","75","26","0","true","75","10855","45","true"
"76","235","5","true","76","332","15","true","76","28","0","true","76","10851","45","true"
"77","244","5","true","77","325","15","true","77","29","0","true","77","10848","45","true"
"78","255","5","true","78","317","15","true","78","29","0","true","78","10845","45","true"
"79","267","5","true","79","308","15","true","79","30","0","true","79","10841","45","true"
"80","276","5","true","80","298","15","true","80","32","0","true","80","10840","45","true"
"81","287","5","true","81","287","15","true","81","33","0","true","81","10839","45","true"
"82","301","5","true","82","279","15","true","82","33","0","true","82","10833","45","true"
"83","313","5","true","83","270","15","true","83","35","0","true","83","10828","45","true"
"84","321","5","true","84","264","15","true","84","39","0","true","84","10822","45","true"
"85","331","5","true","85","255","15","true","85","42","0","true","85","10818","45","true"
"86","357","5","true","86","231","15","true","86","45","0","true","86","10813","45","true"
"87","368","5","true","87","226","15","true","87","47","0","true","87","10805","45","true"
"88","376","5","true","88","225","15","true","88","48","0","true","88","10797","45","true"
"89","390","5","true","89","220","15","true","89","49","0","true","89","10787","45","true"
"90","396","5","true","90","217","15","true","90","51","0","true","90","10782","45","true"
"91","407","5","true","91","211","15","true","91","51","0","true","91","10777","45","true"
"92","416","5","true","92","204","15","true","92","51","0","true","92","10775","45","true"
"93","429","5","true","93","190","15","true","93","53","0","true","93","10774","45","true"
"94","442","5","true","94","179","15","true","94","54","0","true","94","10771","45","true"
"95","448","5","true","95","174","15","true","95","56","0","true","95","10768","45","true"
"96","457","5","true","96","166","15","true","96","57","0","true","96","10766","45","true"
"97","464","5","true","97","162","15","true","97","57","0","true","97","10763","45","true"
"98","468","5","true","98","162","15","true","98","58","0","true","98","10758","45","true"
"99","477","5","true","99","156","15","true","99","59","0","true","99","10754","45","true"
"100","480","5","true","100","155","15","true","100","59","0","true","100","10752","45","true"
"101","488","5","true","101","149","15","true","101","59","0","true","101","10750","45","true"
"102","493","5","true","102","150","15","true","102","59","0","true","102","10744","45","true"
"103","499","5","true","103","146","15","true","103","59","0","true","103","10742","45","true"
"104","504","5","true","104","143","15","true","104","60","0","true","104","10739","45","true"
"105","513","5","true","105","141","15","true","105","60","0","true","105","10732","45","true"
"106","524","5","true","106","143","15","true","106","60","0","true","106","10719","45","true"
"107","529","5","true","107","143","15","true","107","61","0","true","107","10713","45","true"
"108","531","5","true","108","144","15","true","108","63","0","true","108","10708","45","true"
