"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:08:15:250 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.3","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","286","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","4","55","true"
"2","0","25","true","2","0","5","true","2","5","55","true"
"3","0","25","true","3","0","5","true","3","7","55","true"
"4","0","25","true","4","0","5","true","4","9","55","true"
"5","0","25","true","5","0","5","true","5","11","55","true"
"6","0","25","true","6","0","5","true","6","13","55","true"
"7","0","25","true","7","0","5","true","7","17","55","true"
"8","0","25","true","8","0","5","true","8","20","55","true"
"9","0","25","true","9","0","5","true","9","22","55","true"
"10","0","25","true","10","0","5","true","10","24","55","true"
"11","0","25","true","11","0","5","true","11","27","55","true"
"12","0","25","true","12","0","5","true","12","28","55","true"
"13","0","25","true","13","0","5","true","13","31","55","true"
"14","0","25","true","14","0","5","true","14","32","55","true"
"15","0","25","true","15","0","5","true","15","32","55","true"
"16","0","25","true","16","0","5","true","16","35","55","true"
"17","0","25","true","17","0","5","true","17","37","55","true"
"18","0","25","true","18","0","5","true","18","39","55","true"
"19","0","25","true","19","0","5","true","19","45","55","true"
"20","0","25","true","20","0","5","true","20","46","55","true"
"21","0","25","true","21","1","5","true","21","49","55","true"
"22","0","25","true","22","1","5","true","22","51","55","true"
"23","0","25","true","23","2","5","true","23","55","55","true"
"24","0","25","true","24","4","5","true","24","59","55","true"
"25","0","25","true","25","7","5","true","25","65","55","true"
"26","0","25","true","26","7","5","true","26","75","55","true"
"27","0","25","true","27","8","5","true","27","79","55","true"
"28","0","25","true","28","9","5","true","28","86","55","true"
"29","0","25","true","29","9","5","true","29","93","55","true"
"30","0","25","true","30","10","5","true","30","99","55","true"
"31","0","25","true","31","11","5","true","31","103","55","true"
"32","0","25","true","32","11","5","true","32","106","55","true"
"33","0","25","true","33","11","5","true","33","110","55","true"
"34","0","25","true","34","11","5","true","34","116","55","true"
"35","0","25","true","35","11","5","true","35","121","55","true"
"36","0","25","true","36","12","5","true","36","137","55","true"
"37","0","25","true","37","13","5","true","37","143","55","true"
"38","0","25","true","38","14","5","true","38","151","55","true"
"39","0","25","true","39","14","5","true","39","151","55","true"
"40","0","25","true","40","15","5","true","40","158","55","true"
"41","0","25","true","41","15","5","true","41","162","55","true"
"42","0","25","true","42","15","5","true","42","171","55","true"
"43","0","25","true","43","15","5","true","43","172","55","true"
"44","0","25","true","44","17","5","true","44","180","55","true"
"45","0","25","true","45","18","5","true","45","184","55","true"
"46","0","25","true","46","18","5","true","46","189","55","true"
"47","2","25","true","47","20","5","true","47","198","55","true"
"48","4","25","true","48","22","5","true","48","201","55","true"
"49","5","25","true","49","26","5","true","49","205","55","true"
"50","6","25","true","50","26","5","true","50","202","55","true"
"51","7","25","true","51","26","5","true","51","206","55","true"
"52","7","25","true","52","25","5","true","52","213","55","true"
"53","7","25","true","53","25","5","true","53","211","55","true"
"54","9","25","true","54","26","5","true","54","215","55","true"
"55","10","25","true","55","27","5","true","55","215","55","true"
"56","11","25","true","56","28","5","true","56","227","55","true"
"57","12","25","true","57","29","5","true","57","229","55","true"
"58","12","25","true","58","33","5","true","58","232","55","true"
"59","12","25","true","59","34","5","true","59","230","55","true"
"60","16","25","true","60","36","5","true","60","235","55","true"
"61","19","25","true","61","40","5","true","61","238","55","true"
"62","21","25","true","62","42","5","true","62","237","55","true"
"63","26","25","true","63","43","5","true","63","244","55","true"
"64","29","25","true","64","44","5","true","64","243","55","true"
"65","32","25","true","65","45","5","true","65","246","55","true"
"66","39","25","true","66","45","5","true","66","260","55","true"
"67","42","25","true","67","45","5","true","67","262","55","true"
"68","45","25","true","68","49","5","true","68","261","55","true"
"69","50","25","true","69","49","5","true","69","258","55","true"
"70","55","25","true","70","51","5","true","70","253","55","true"
"71","58","25","true","71","55","5","true","71","245","55","true"
"72","59","25","true","72","59","5","true","72","244","55","true"
"73","62","25","true","73","72","5","true","73","240","55","true"
"74","63","25","true","74","84","5","true","74","238","55","true"
"75","64","25","true","75","90","5","true","75","234","55","true"
"76","64","25","true","76","90","5","true","76","230","55","true"
"77","64","25","true","77","92","5","true","77","227","55","true"
"78","65","25","true","78","97","5","true","78","222","55","true"
"79","65","25","true","79","96","5","true","79","211","55","true"
"80","66","25","true","80","99","5","true","80","201","55","true"
"81","65","25","true","81","97","5","true","81","194","55","true"
"82","67","25","true","82","98","5","true","82","189","55","true"
"83","66","25","true","83","101","5","true","83","180","55","true"
"84","65","25","true","84","105","5","true","84","177","55","true"
"85","63","25","true","85","107","5","true","85","168","55","true"
"86","63","25","true","86","109","5","true","86","169","55","true"
"87","60","25","true","87","112","5","true","87","169","55","true"
"88","61","25","true","88","117","5","true","88","168","55","true"
"89","59","25","true","89","117","5","true","89","169","55","true"
"90","57","25","true","90","121","5","true","90","164","55","true"
