"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:24:25:054 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.6","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","318","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","3","55","true"
"2","0","25","true","2","0","5","true","2","4","55","true"
"3","0","25","true","3","0","5","true","3","6","55","true"
"4","0","25","true","4","0","5","true","4","8","55","true"
"5","0","25","true","5","0","5","true","5","10","55","true"
"6","0","25","true","6","0","5","true","6","12","55","true"
"7","0","25","true","7","0","5","true","7","15","55","true"
"8","0","25","true","8","0","5","true","8","17","55","true"
"9","0","25","true","9","0","5","true","9","19","55","true"
"10","0","25","true","10","0","5","true","10","22","55","true"
"11","0","25","true","11","0","5","true","11","32","55","true"
"12","0","25","true","12","0","5","true","12","35","55","true"
"13","0","25","true","13","1","5","true","13","41","55","true"
"14","0","25","true","14","2","5","true","14","41","55","true"
"15","0","25","true","15","3","5","true","15","42","55","true"
"16","0","25","true","16","3","5","true","16","42","55","true"
"17","0","25","true","17","4","5","true","17","45","55","true"
"18","1","25","true","18","5","5","true","18","47","55","true"
"19","2","25","true","19","5","5","true","19","50","55","true"
"20","3","25","true","20","5","5","true","20","53","55","true"
"21","4","25","true","21","6","5","true","21","57","55","true"
"22","5","25","true","22","6","5","true","22","60","55","true"
"23","5","25","true","23","6","5","true","23","61","55","true"
"24","7","25","true","24","7","5","true","24","60","55","true"
"25","8","25","true","25","9","5","true","25","61","55","true"
"26","8","25","true","26","10","5","true","26","64","55","true"
"27","8","25","true","27","13","5","true","27","66","55","true"
"28","8","25","true","28","13","5","true","28","69","55","true"
"29","8","25","true","29","13","5","true","29","71","55","true"
"30","8","25","true","30","14","5","true","30","72","55","true"
"31","9","25","true","31","14","5","true","31","75","55","true"
"32","10","25","true","32","14","5","true","32","73","55","true"
"33","10","25","true","33","13","5","true","33","75","55","true"
"34","11","25","true","34","13","5","true","34","82","55","true"
"35","11","25","true","35","13","5","true","35","90","55","true"
"36","12","25","true","36","15","5","true","36","97","55","true"
"37","13","25","true","37","15","5","true","37","102","55","true"
"38","13","25","true","38","15","5","true","38","108","55","true"
"39","13","25","true","39","16","5","true","39","112","55","true"
"40","13","25","true","40","17","5","true","40","118","55","true"
"41","13","25","true","41","16","5","true","41","122","55","true"
"42","13","25","true","42","17","5","true","42","131","55","true"
"43","13","25","true","43","19","5","true","43","134","55","true"
"44","14","25","true","44","19","5","true","44","143","55","true"
"45","14","25","true","45","20","5","true","45","151","55","true"
"46","14","25","true","46","20","5","true","46","154","55","true"
"47","14","25","true","47","23","5","true","47","159","55","true"
"48","14","25","true","48","23","5","true","48","161","55","true"
"49","14","25","true","49","25","5","true","49","164","55","true"
"50","14","25","true","50","26","5","true","50","170","55","true"
"51","14","25","true","51","26","5","true","51","176","55","true"
"52","13","25","true","52","28","5","true","52","176","55","true"
"53","12","25","true","53","26","5","true","53","177","55","true"
"54","11","25","true","54","27","5","true","54","182","55","true"
"55","8","25","true","55","28","5","true","55","187","55","true"
"56","8","25","true","56","29","5","true","56","198","55","true"
"57","8","25","true","57","28","5","true","57","203","55","true"
"58","7","25","true","58","29","5","true","58","216","55","true"
"59","7","25","true","59","32","5","true","59","232","55","true"
"60","6","25","true","60","33","5","true","60","239","55","true"
"61","6","25","true","61","33","5","true","61","253","55","true"
"62","7","25","true","62","35","5","true","62","257","55","true"
"63","7","25","true","63","36","5","true","63","259","55","true"
