"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:58:47:370 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.3","1","0.43","365"

"""Daily New Cases"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","73.8","0","28.6","true","""cases""","false","1"

"pen name","pen down?","mode","interval","color","x"
"""cases""","true","0","1","15","60"

"""cases"""
"x","y","color","pen down?"
"0","1","15","true"
"1","1","15","true"
"2","2","15","true"
"3","2","15","true"
"4","1","15","true"
"5","2","15","true"
"6","4","15","true"
"7","1","15","true"
"8","5","15","true"
"9","1","15","true"
"10","2","15","true"
"11","2","15","true"
"12","3","15","true"
"13","4","15","true"
"14","3","15","true"
"15","5","15","true"
"16","4","15","true"
"17","3","15","true"
"18","3","15","true"
"19","3","15","true"
"20","4","15","true"
"21","4","15","true"
"22","2","15","true"
"23","4","15","true"
"24","5","15","true"
"25","4","15","true"
"26","6","15","true"
"27","9","15","true"
"28","14","15","true"
"29","10","15","true"
"30","11","15","true"
"31","8","15","true"
"32","8","15","true"
"33","6","15","true"
"34","3","15","true"
"35","3","15","true"
"36","2","15","true"
"37","9","15","true"
"38","17","15","true"
"39","20","15","true"
"40","26","15","true"
"41","21","15","true"
"42","20","15","true"
"43","13","15","true"
"44","22","15","true"
"45","18","15","true"
"46","17","15","true"
"47","16","15","true"
"48","16","15","true"
"49","15","15","true"
"50","25","15","true"
"51","23","15","true"
"52","12","15","true"
"53","5","15","true"
"54","8","15","true"
"55","10","15","true"
"56","12","15","true"
"57","14","15","true"
"58","11","15","true"
"59","10","15","true"
"60","8","15","true"
