"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:17:14:127 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.6","0.9","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","287","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","2","55","true"
"3","0","25","true","3","0","5","true","3","3","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","6","55","true"
"7","0","25","true","7","0","5","true","7","7","55","true"
"8","0","25","true","8","0","5","true","8","8","55","true"
"9","0","25","true","9","0","5","true","9","11","55","true"
"10","0","25","true","10","0","5","true","10","16","55","true"
"11","0","25","true","11","0","5","true","11","21","55","true"
"12","0","25","true","12","0","5","true","12","27","55","true"
"13","0","25","true","13","0","5","true","13","32","55","true"
"14","0","25","true","14","0","5","true","14","37","55","true"
"15","0","25","true","15","0","5","true","15","43","55","true"
"16","0","25","true","16","0","5","true","16","49","55","true"
"17","0","25","true","17","0","5","true","17","58","55","true"
"18","0","25","true","18","0","5","true","18","64","55","true"
"19","0","25","true","19","2","5","true","19","71","55","true"
"20","0","25","true","20","4","5","true","20","84","55","true"
"21","0","25","true","21","5","5","true","21","92","55","true"
"22","0","25","true","22","8","5","true","22","98","55","true"
"23","0","25","true","23","9","5","true","23","103","55","true"
"24","0","25","true","24","9","5","true","24","105","55","true"
"25","1","25","true","25","12","5","true","25","109","55","true"
"26","2","25","true","26","15","5","true","26","112","55","true"
"27","2","25","true","27","19","5","true","27","115","55","true"
"28","3","25","true","28","21","5","true","28","117","55","true"
"29","3","25","true","29","26","5","true","29","122","55","true"
"30","4","25","true","30","30","5","true","30","129","55","true"
"31","5","25","true","31","30","5","true","31","135","55","true"
"32","5","25","true","32","31","5","true","32","142","55","true"
"33","5","25","true","33","34","5","true","33","142","55","true"
