"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:19:26:151 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.9","0.05","1","0.43","365"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","92.5","0","278","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","90"
"""cold""","true","0","1","5","90"
"""moderate""","true","0","1","55","90"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","0","5","true","2","3","55","true"
"3","0","25","true","3","0","5","true","3","5","55","true"
"4","0","25","true","4","0","5","true","4","5","55","true"
"5","0","25","true","5","0","5","true","5","6","55","true"
"6","0","25","true","6","0","5","true","6","7","55","true"
"7","0","25","true","7","0","5","true","7","12","55","true"
"8","0","25","true","8","0","5","true","8","15","55","true"
"9","0","25","true","9","1","5","true","9","18","55","true"
"10","0","25","true","10","1","5","true","10","19","55","true"
"11","0","25","true","11","1","5","true","11","26","55","true"
"12","0","25","true","12","2","5","true","12","31","55","true"
"13","0","25","true","13","3","5","true","13","35","55","true"
"14","0","25","true","14","3","5","true","14","35","55","true"
"15","0","25","true","15","3","5","true","15","37","55","true"
"16","0","25","true","16","3","5","true","16","38","55","true"
"17","0","25","true","17","3","5","true","17","40","55","true"
"18","0","25","true","18","3","5","true","18","41","55","true"
"19","0","25","true","19","3","5","true","19","47","55","true"
"20","0","25","true","20","3","5","true","20","52","55","true"
"21","0","25","true","21","3","5","true","21","55","55","true"
"22","0","25","true","22","4","5","true","22","58","55","true"
"23","0","25","true","23","4","5","true","23","65","55","true"
"24","0","25","true","24","4","5","true","24","67","55","true"
"25","0","25","true","25","4","5","true","25","69","55","true"
"26","0","25","true","26","4","5","true","26","72","55","true"
"27","1","25","true","27","6","5","true","27","78","55","true"
"28","1","25","true","28","6","5","true","28","85","55","true"
"29","1","25","true","29","7","5","true","29","94","55","true"
"30","2","25","true","30","7","5","true","30","99","55","true"
"31","2","25","true","31","7","5","true","31","100","55","true"
"32","3","25","true","32","8","5","true","32","101","55","true"
"33","3","25","true","33","8","5","true","33","105","55","true"
