"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 18:55:31:762 +0100"

"MODEL SETTINGS"
"infection-chance","initial-infected","population-scaling","num-airports","num-ports","mortality-rate","airport-travel-chance","port-travel-chance","movement-radius","recovery-time-mean","recovery-time-sd","min-recovery-time","airports-and-ports-enabled?","select-infection-country?","isolation-enabled?","compliance-rate","heat-threshold","cold-threshold","virus-heat-resistance","virus-cold-resistance","isolation-compliance","infections-threshold","days-until-healthy"
"0.25","1","0.3","24","17","0.1","0.05","0.03","4","30","10","20","false","true","false","1","13","1","0.05","0.05","1","0.43","365"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","184","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","150"
"""infected""","true","0","1","15","150"
"""dead""","true","0","1","0","150"
"""healthy""","true","0","1","45","150"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11474","45","true"
"2","0","5","true","2","2","15","true","2","0","0","true","2","11474","45","true"
"3","0","5","true","3","2","15","true","3","0","0","true","3","11474","45","true"
"4","0","5","true","4","2","15","true","4","0","0","true","4","11474","45","true"
"5","0","5","true","5","2","15","true","5","0","0","true","5","11474","45","true"
"6","0","5","true","6","2","15","true","6","0","0","true","6","11474","45","true"
"7","0","5","true","7","2","15","true","7","0","0","true","7","11474","45","true"
"8","0","5","true","8","2","15","true","8","0","0","true","8","11474","45","true"
"9","0","5","true","9","2","15","true","9","0","0","true","9","11474","45","true"
"10","0","5","true","10","2","15","true","10","0","0","true","10","11474","45","true"
"11","0","5","true","11","2","15","true","11","0","0","true","11","11474","45","true"
"12","0","5","true","12","2","15","true","12","0","0","true","12","11474","45","true"
"13","0","5","true","13","2","15","true","13","0","0","true","13","11474","45","true"
"14","0","5","true","14","2","15","true","14","0","0","true","14","11474","45","true"
"15","0","5","true","15","2","15","true","15","0","0","true","15","11474","45","true"
"16","0","5","true","16","2","15","true","16","0","0","true","16","11474","45","true"
"17","0","5","true","17","2","15","true","17","0","0","true","17","11474","45","true"
"18","0","5","true","18","2","15","true","18","0","0","true","18","11474","45","true"
"19","0","5","true","19","2","15","true","19","0","0","true","19","11474","45","true"
"20","0","5","true","20","2","15","true","20","0","0","true","20","11474","45","true"
"21","0","5","true","21","2","15","true","21","0","0","true","21","11474","45","true"
"22","0","5","true","22","3","15","true","22","0","0","true","22","11473","45","true"
"23","0","5","true","23","3","15","true","23","0","0","true","23","11473","45","true"
"24","0","5","true","24","3","15","true","24","0","0","true","24","11473","45","true"
"25","0","5","true","25","4","15","true","25","0","0","true","25","11472","45","true"
"26","1","5","true","26","4","15","true","26","0","0","true","26","11471","45","true"
"27","1","5","true","27","5","15","true","27","0","0","true","27","11470","45","true"
"28","1","5","true","28","7","15","true","28","0","0","true","28","11468","45","true"
"29","2","5","true","29","10","15","true","29","0","0","true","29","11464","45","true"
"30","2","5","true","30","10","15","true","30","0","0","true","30","11464","45","true"
"31","2","5","true","31","11","15","true","31","0","0","true","31","11463","45","true"
"32","2","5","true","32","14","15","true","32","0","0","true","32","11460","45","true"
"33","2","5","true","33","16","15","true","33","0","0","true","33","11458","45","true"
"34","2","5","true","34","18","15","true","34","0","0","true","34","11456","45","true"
"35","2","5","true","35","20","15","true","35","0","0","true","35","11454","45","true"
"36","2","5","true","36","21","15","true","36","0","0","true","36","11453","45","true"
"37","2","5","true","37","23","15","true","37","0","0","true","37","11451","45","true"
"38","2","5","true","38","27","15","true","38","0","0","true","38","11447","45","true"
"39","2","5","true","39","29","15","true","39","0","0","true","39","11445","45","true"
"40","2","5","true","40","31","15","true","40","0","0","true","40","11443","45","true"
"41","2","5","true","41","32","15","true","41","0","0","true","41","11442","45","true"
"42","2","5","true","42","37","15","true","42","0","0","true","42","11437","45","true"
"43","2","5","true","43","43","15","true","43","0","0","true","43","11431","45","true"
"44","2","5","true","44","49","15","true","44","0","0","true","44","11425","45","true"
