"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:10:09:282 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.3","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Disease Progression"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","12600","true","""recovered""","true","4"

"pen name","pen down?","mode","interval","color","x"
"""recovered""","true","0","1","5","300"
"""infected""","true","0","1","15","300"
"""dead""","true","0","1","0","300"
"""healthy""","true","0","1","45","300"

"""recovered""",,,,"""infected""",,,,"""dead""",,,,"""healthy"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","5","true","0","0","15","true","0","0","0","true","0","0","45","true"
"1","0","5","true","1","2","15","true","1","0","0","true","1","11469","45","true"
"2","0","5","true","2","3","15","true","2","0","0","true","2","11468","45","true"
"3","0","5","true","3","4","15","true","3","0","0","true","3","11467","45","true"
"4","0","5","true","4","5","15","true","4","0","0","true","4","11466","45","true"
"5","0","5","true","5","6","15","true","5","0","0","true","5","11465","45","true"
"6","0","5","true","6","8","15","true","6","0","0","true","6","11463","45","true"
"7","0","5","true","7","10","15","true","7","0","0","true","7","11461","45","true"
"8","0","5","true","8","13","15","true","8","0","0","true","8","11458","45","true"
"9","0","5","true","9","16","15","true","9","0","0","true","9","11455","45","true"
"10","0","5","true","10","17","15","true","10","0","0","true","10","11454","45","true"
"11","0","5","true","11","19","15","true","11","0","0","true","11","11452","45","true"
"12","0","5","true","12","20","15","true","12","0","0","true","12","11451","45","true"
"13","0","5","true","13","20","15","true","13","0","0","true","13","11451","45","true"
"14","0","5","true","14","22","15","true","14","0","0","true","14","11449","45","true"
"15","0","5","true","15","26","15","true","15","0","0","true","15","11445","45","true"
"16","0","5","true","16","30","15","true","16","0","0","true","16","11441","45","true"
"17","0","5","true","17","35","15","true","17","0","0","true","17","11436","45","true"
"18","0","5","true","18","36","15","true","18","0","0","true","18","11435","45","true"
"19","0","5","true","19","41","15","true","19","0","0","true","19","11430","45","true"
"20","0","5","true","20","44","15","true","20","0","0","true","20","11427","45","true"
"21","0","5","true","21","48","15","true","21","0","0","true","21","11423","45","true"
"22","1","5","true","22","48","15","true","22","0","0","true","22","11422","45","true"
"23","2","5","true","23","53","15","true","23","0","0","true","23","11416","45","true"
"24","2","5","true","24","59","15","true","24","0","0","true","24","11410","45","true"
"25","3","5","true","25","61","15","true","25","0","0","true","25","11407","45","true"
"26","4","5","true","26","64","15","true","26","0","0","true","26","11403","45","true"
"27","4","5","true","27","67","15","true","27","0","0","true","27","11400","45","true"
"28","5","5","true","28","66","15","true","28","1","0","true","28","11399","45","true"
"29","5","5","true","29","67","15","true","29","2","0","true","29","11397","45","true"
"30","6","5","true","30","68","15","true","30","2","0","true","30","11395","45","true"
"31","6","5","true","31","74","15","true","31","2","0","true","31","11389","45","true"
"32","6","5","true","32","77","15","true","32","2","0","true","32","11386","45","true"
"33","7","5","true","33","79","15","true","33","2","0","true","33","11383","45","true"
"34","10","5","true","34","77","15","true","34","2","0","true","34","11382","45","true"
"35","11","5","true","35","83","15","true","35","2","0","true","35","11375","45","true"
"36","11","5","true","36","88","15","true","36","2","0","true","36","11370","45","true"
"37","12","5","true","37","92","15","true","37","2","0","true","37","11365","45","true"
"38","12","5","true","38","94","15","true","38","2","0","true","38","11363","45","true"
"39","12","5","true","39","97","15","true","39","2","0","true","39","11360","45","true"
"40","14","5","true","40","109","15","true","40","2","0","true","40","11346","45","true"
"41","14","5","true","41","121","15","true","41","2","0","true","41","11334","45","true"
"42","16","5","true","42","125","15","true","42","2","0","true","42","11328","45","true"
"43","18","5","true","43","129","15","true","43","3","0","true","43","11321","45","true"
"44","21","5","true","44","131","15","true","44","3","0","true","44","11316","45","true"
"45","23","5","true","45","142","15","true","45","3","0","true","45","11303","45","true"
"46","24","5","true","46","152","15","true","46","4","0","true","46","11291","45","true"
"47","25","5","true","47","158","15","true","47","5","0","true","47","11283","45","true"
