"export-plot data (NetLogo 6.4.0)"
"vladviiob.nlogo"
"11/22/2024 19:18:50:689 +0100"

"MODEL SETTINGS"
"compliance-rate","port-travel-chance","initial-infected","virus-cold-resistance","days-until-healthy","infections-threshold","select-infection-country?","isolation-compliance","cold-threshold","virus-heat-resistance","movement-radius","population-scaling","min-recovery-time","heat-threshold","airports-and-ports-enabled?","infection-chance","isolation-enabled?","recovery-time-mean","mortality-rate","recovery-time-sd","airport-travel-chance","num-airports","num-ports"
"1","0.03","1","0.9","365","0.43","true","1","1","0.6","4","0.3","20","13","false","0.25","false","30","0.1","10","0.05","24","17"

"""Climate Impact"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"0","364","0","2530","true","""hot""","false","3"

"pen name","pen down?","mode","interval","color","x"
"""hot""","true","0","1","25","360"
"""cold""","true","0","1","5","360"
"""moderate""","true","0","1","55","360"

"""hot""",,,,"""cold""",,,,"""moderate"""
"x","y","color","pen down?","x","y","color","pen down?","x","y","color","pen down?"
"0","0","25","true","0","0","5","true","0","0","55","true"
"1","0","25","true","1","0","5","true","1","2","55","true"
"2","0","25","true","2","1","5","true","2","2","55","true"
"3","0","25","true","3","2","5","true","3","4","55","true"
"4","0","25","true","4","3","5","true","4","4","55","true"
"5","0","25","true","5","3","5","true","5","4","55","true"
"6","0","25","true","6","4","5","true","6","9","55","true"
"7","0","25","true","7","5","5","true","7","10","55","true"
"8","0","25","true","8","6","5","true","8","12","55","true"
"9","0","25","true","9","8","5","true","9","17","55","true"
"10","0","25","true","10","8","5","true","10","22","55","true"
"11","0","25","true","11","8","5","true","11","27","55","true"
"12","0","25","true","12","8","5","true","12","32","55","true"
"13","0","25","true","13","8","5","true","13","41","55","true"
"14","0","25","true","14","8","5","true","14","47","55","true"
"15","0","25","true","15","8","5","true","15","52","55","true"
"16","0","25","true","16","8","5","true","16","59","55","true"
"17","0","25","true","17","8","5","true","17","68","55","true"
"18","0","25","true","18","8","5","true","18","77","55","true"
"19","0","25","true","19","9","5","true","19","85","55","true"
"20","0","25","true","20","10","5","true","20","92","55","true"
"21","0","25","true","21","11","5","true","21","104","55","true"
"22","0","25","true","22","12","5","true","22","114","55","true"
"23","1","25","true","23","13","5","true","23","121","55","true"
"24","1","25","true","24","13","5","true","24","128","55","true"
"25","1","25","true","25","13","5","true","25","137","55","true"
"26","2","25","true","26","12","5","true","26","147","55","true"
"27","2","25","true","27","12","5","true","27","151","55","true"
"28","3","25","true","28","12","5","true","28","158","55","true"
"29","3","25","true","29","12","5","true","29","164","55","true"
"30","3","25","true","30","12","5","true","30","169","55","true"
"31","4","25","true","31","12","5","true","31","176","55","true"
"32","4","25","true","32","12","5","true","32","185","55","true"
"33","4","25","true","33","12","5","true","33","195","55","true"
